//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
// arch:    arm64e
// uuid:    1BAEF090-27B4-316B-8C9F-E891180781AE
// text:    0x00000001cf033000
// count:   5291 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cf034b18  0x00000054  __TEXT,__text  sub  sub_1cf034b18
0x00000001cf034b6c  0x00000084  __TEXT,__text  sub  sub_1cf034b6c
0x00000001cf034bf0  0x00000038  __TEXT,__text  sub  sub_1cf034bf0
0x00000001cf034c28  0x000000cc  __TEXT,__text  sub  sub_1cf034c28
0x00000001cf034cf4  0x00000010  __TEXT,__text  sub  sub_1cf034cf4
0x00000001cf034d04  0x00000050  __TEXT,__text  sub  sub_1cf034d04
0x00000001cf034d54  0x00000010  __TEXT,__text  sub  sub_1cf034d54
0x00000001cf034d64  0x00000010  __TEXT,__text  sub  sub_1cf034d64
0x00000001cf034d74  0x00000028  __TEXT,__text  sub  sub_1cf034d74
0x00000001cf034d9c  0x00000038  __TEXT,__text  sub  sub_1cf034d9c
0x00000001cf034dd4  0x00000010  __TEXT,__text  sub  sub_1cf034dd4
0x00000001cf034de4  0x00000048  __TEXT,__text  sub  sub_1cf034de4
0x00000001cf034e2c  0x00000010  __TEXT,__text  sub  sub_1cf034e2c
0x00000001cf034e3c  0x00000050  __TEXT,__text  sub  sub_1cf034e3c
0x00000001cf034e8c  0x00000010  __TEXT,__text  sub  sub_1cf034e8c
0x00000001cf034e9c  0x00000010  __TEXT,__text  sub  sub_1cf034e9c
0x00000001cf034eac  0x00000df4  __TEXT,__text  objc  -[VMUReferenceTreeAnalyzer buildReferenceTree]  // -[VMUReferenceTreeAnalyzer ?]
0x00000001cf035ca0  0x0000004c  __TEXT,__text  func  __46-[VMUReferenceTreeAnalyzer buildReferenceTree]_block_invoke
0x00000001cf035cec  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001cf035cfc  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001cf035d08  0x0000010c  __TEXT,__text  func  __46-[VMUReferenceTreeAnalyzer buildReferenceTree]_block_invoke.5
0x00000001cf035e14  0x000000a0  __TEXT,__text  func  __46-[VMUReferenceTreeAnalyzer buildReferenceTree]_block_invoke_2
0x00000001cf035eb4  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40b48r
0x00000001cf035f0c  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x00000001cf035f54  0x0000014c  __TEXT,__text  func  __46-[VMUReferenceTreeAnalyzer buildReferenceTree]_block_invoke.9
0x00000001cf0360a0  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000001cf0360e8  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001cf036128  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001cf036138  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001cf036140  0x000001b8  __TEXT,__text  func  __46-[VMUReferenceTreeAnalyzer buildReferenceTree]_block_invoke.27
0x00000001cf0362f8  0x00000090  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r56r64r72r80r
0x00000001cf036388  0x00000078  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r56r64r72r80r
0x00000001cf036400  0x00000648  __TEXT,__text  func  __46-[VMUReferenceTreeAnalyzer buildReferenceTree]_block_invoke.33
0x00000001cf036a48  0x000000a8  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72b80r88r96r104r
0x00000001cf036af0  0x0000008c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80r88r96r104r
0x00000001cf036b7c  0x00000010  __TEXT,__text  objc  -[VMUReferenceTreeAnalyzer showRawClassNames]  // -[VMUReferenceTreeAnalyzer ?]
0x00000001cf036b8c  0x00000010  __TEXT,__text  objc  -[VMUReferenceTreeAnalyzer setShowRawClassNames:]  // -[VMUReferenceTreeAnalyzer ]
0x00000001cf036b9c  0x00000010  __TEXT,__text  objc  -[VMUReferenceTreeAnalyzer groupByType]  // -[VMUReferenceTreeAnalyzer ?]
