//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils
// arch:    arm64e
// uuid:    AA10869C-A29E-333E-BD0D-13E37C3F35A9
// text:    0x00000001ad4f1000
// count:   1983 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001ad4f3c58  0x0000005c  __TEXT,__text  sub  sub_1ad4f3c58
0x00000001ad4f3cb4  0x0000005c  __TEXT,__text  sub  sub_1ad4f3cb4
0x00000001ad4f3d10  0x00000044  __TEXT,__text  sub  sub_1ad4f3d10
0x00000001ad4f3d54  0x0000005c  __TEXT,__text  sub  sub_1ad4f3d54
0x00000001ad4f3db0  0x0000005c  __TEXT,__text  sub  sub_1ad4f3db0
0x00000001ad4f3e0c  0x00000070  __TEXT,__text  sub  sub_1ad4f3e0c
0x00000001ad4f3e7c  0x00000014  __TEXT,__text  sub  sub_1ad4f3e7c
0x00000001ad4f3e90  0x00000070  __TEXT,__text  sub  sub_1ad4f3e90
0x00000001ad4f3f00  0x00000014  __TEXT,__text  sub  sub_1ad4f3f00
0x00000001ad4f3f14  0x0000001c  __TEXT,__text  sub  sub_1ad4f3f14
0x00000001ad4f3f30  0x0000001c  __TEXT,__text  sub  sub_1ad4f3f30
0x00000001ad4f3f4c  0x00000028  __TEXT,__text  sub  sub_1ad4f3f4c
0x00000001ad4f3f74  0x00000014  __TEXT,__text  sub  sub_1ad4f3f74
0x00000001ad4f3f88  0x0000001c  __TEXT,__text  sub  sub_1ad4f3f88
0x00000001ad4f3fa4  0x00000024  __TEXT,__text  sub  sub_1ad4f3fa4
0x00000001ad4f3fc8  0x00000048  __TEXT,__text  objc  -[BiometryHelper _isTrustedAccessorySupported]  // -[BiometryHelper ?]
0x00000001ad4f4010  0x00000090  __TEXT,__text  objc  +[LAAnalyticsPasscodeFallbackPeriod activePersistentInstances]  // +[LAAnalyticsPasscodeFallbackPeriod ?]
0x00000001ad4f40a0  0x00000064  __TEXT,__text  func  __62+[LAAnalyticsPasscodeFallbackPeriod activePersistentInstances]_block_invoke
0x00000001ad4f4104  0x0000005c  __TEXT,__text  objc  -[LAAnalyticsPasscodeFallbackPeriod initWithPolicyGroup:]  // -[LAAnalyticsPasscodeFallbackPeriod ?]
0x00000001ad4f4160  0x00000168  __TEXT,__text  objc  -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:]  // -[LAAnalyticsPasscodeFallbackPeriod ?]
0x00000001ad4f42c8  0x00000058  __TEXT,__text  func  LA_LOG
0x00000001ad4f4320  0x0000013c  __TEXT,__text  objc  -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:]  // -[LAAnalyticsPasscodeFallbackPeriod ?]
0x00000001ad4f445c  0x00000190  __TEXT,__text  objc  -[LAAnalyticsPasscodeFallbackPeriod policies]  // -[LAAnalyticsPasscodeFallbackPeriod ?]
0x00000001ad4f45ec  0x00000038  __TEXT,__text  objc  -[LAAnalyticsPasscodeFallbackPeriod policyGroupName]  // -[LAAnalyticsPasscodeFallbackPeriod ?]
0x00000001ad4f4624  0x0000008c  __TEXT,__text  objc  -[LAAnalyticsPasscodeFallbackPeriod timeInterval]  // -[LAAnalyticsPasscodeFallbackPeriod ?]
0x00000001ad4f46b0  0x00000008  __TEXT,__text  objc  -[LAAnalyticsPasscodeFallbackPeriod shouldCollect]  // -[LAAnalyticsPasscodeFallbackPeriod ?]
0x00000001ad4f46b8  0x0000017c  __TEXT,__text  objc  -[LAAnalyticsPasscodeFallbackPeriod buildPayload]  // -[LAAnalyticsPasscodeFallbackPeriod ?]
0x00000001ad4f4834  0x000000b0  __TEXT,__text  objc  -[LAAnalyticsPasscodeFallbackPeriod description]  // -[LAAnalyticsPasscodeFallbackPeriod 0]
0x00000001ad4f48e4  0x00000054  __TEXT,__text  objc  -[LAAnalyticsPasscodeFallbackPeriod instanceToReplaceWithWhenRemovedFromStorage]  // -[LAAnalyticsPasscodeFallbackPeriod ?]
0x00000001ad4f4938  0x00000058  __TEXT,__text  objc  +[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage]  // +[LAAnalyticsPasscodeFallbackPeriod ?]
0x00000001ad4f4990  0x0000015c  __TEXT,__text  func  __63+[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage]_block_invoke
0x00000001ad4f4aec  0x00000010  __TEXT,__text  objc  -[LAAnalyticsPasscodeFallbackPeriod policyGroup]  // -[LAAnalyticsPasscodeFallbackPeriod ?]
0x00000001ad4f4afc  0x00000010  __TEXT,__text  objc  -[LAAnalyticsPasscodeFallbackPeriod passcodeCount]  // -[LAAnalyticsPasscodeFallbackPeriod ]
0x00000001ad4f4b0c  0x00000010  __TEXT,__text  objc  -[LAAnalyticsPasscodeFallbackPeriod biometryAttempts]  // -[LAAnalyticsPasscodeFallbackPeriod ?]
0x00000001ad4f4b1c  0x00000054  __TEXT,__text  objc  -[LAAnalyticsPasscodeFallbackPeriod .cxx_destruct]  // -[LAAnalyticsPasscodeFallbackPeriod ?]
0x00000001ad4f4b70  0x00000044  __TEXT,__text  func  __LA_LOG_block_invoke
0x00000001ad4f4bb4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_10, OUTLINED_FUNCTION_0
0x00000001ad4f4bcc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001ad4f4be0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_19  // aliases: OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_2
0x00000001ad4f4bf4  0x0000010c  __TEXT,__text  objc  +[NSDictionary(Merge) dictionaryByMerging:with:]  // +[?(Merge) ?]
0x00000001ad4f4d00  0x00000100  __TEXT,__text  func  __48+[NSDictionary(Merge) dictionaryByMerging:with:]_block_invoke
0x00000001ad4f4e00  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001ad4f4e3c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001ad4f4e78  0x00000068  __TEXT,__text  objc  -[NSDictionary(Merge) dictionaryByMergingWith:]  // -[?(Merge) ?]
0x00000001ad4f4ee0  0x00000058  __TEXT,__text  objc  +[PreflightCache sharedInstance]  // +[PreflightCache ?]
0x00000001ad4f4f38  0x00000040  __TEXT,__text  func  __32+[PreflightCache sharedInstance]_block_invoke
0x00000001ad4f4f78  0x000002b8  __TEXT,__text  objc  -[PreflightCache init]  // -[PreflightCache {]
