//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/TypistFramework.framework/Versions/A/TypistFramework
// arch:    arm64e
// uuid:    E8E9E0C9-B466-3DD9-B406-5A900EB64183
// text:    0x000000027679d000
// count:   841 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000027679ebd8  0x00000020  __TEXT,__text  sub  sub_27679ebd8
0x000000027679ebf8  0x00000028  __TEXT,__text  sub  sub_27679ebf8
0x000000027679ec20  0x000000a8  __TEXT,__text  func  +[TypistKeyboardUtilities(MathUtilities) generateGaussianPoint:withSeed:andSigma:]
0x000000027679ecc8  0x000000a0  __TEXT,__text  func  +[TypistKeyboardUtilities(MathUtilities) generateGaussianPointWithMean:andSigma:]
0x000000027679ed68  0x0000000c  __TEXT,__text  func  +[TypistKeyboardUtilities(MathUtilities) generateUniformPointWithMean:andRange:]
0x000000027679ed74  0x0000006c  __TEXT,__text  func  +[TypistKeyboardUtilities(MathUtilities) generateUniformPointWithMean:andBounds:]
0x000000027679ede0  0x0000006c  __TEXT,__text  func  +[TypistKeyboardUtilities(MathUtilities) validateProbability:]
0x000000027679ee4c  0x00000058  __TEXT,__text  func  -[TypistHWKeyboard dealloc]
0x000000027679eea4  0x00000124  __TEXT,__text  func  -[TypistHWKeyboard setKeyboardLanguage:]
0x000000027679efc8  0x0000005c  __TEXT,__text  func  -[TypistHWKeyboard setHidKeyboardType:]
0x000000027679f024  0x000005b0  __TEXT,__text  func  -[TypistHWKeyboard initWithLanguage:]
0x000000027679f5d4  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000027679f5e4  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000027679f5ec  0x000001b0  __TEXT,__text  func  __37-[TypistHWKeyboard initWithLanguage:]_block_invoke
0x000000027679f79c  0x00000078  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r56r64r
0x000000027679f814  0x00000064  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r56r64r
0x000000027679f878  0x00000008  __TEXT,__text  func  _setModifierCharMap
0x000000027679f880  0x000000e0  __TEXT,__text  func  +[TypistHWKeyboard initWithKeyboardLanguageOfFirstAttachedKeyboard]
0x000000027679f960  0x00000100  __TEXT,__text  func  +[TypistHWKeyboard attachedKeyboardLanguageIDs]
0x000000027679fa60  0x0000004c  __TEXT,__text  func  +[TypistHWKeyboard hasAttachedKeyboardWithLanguageID]
0x000000027679faac  0x000000a4  __TEXT,__text  func  +[TypistHWKeyboard _attachedKeyboardLayoutMatchesLanguage:]
0x000000027679fb50  0x000001d8  __TEXT,__text  func  -[TypistHWKeyboard getHIDKeyboardType]
0x000000027679fd28  0x00000574  __TEXT,__text  func  -[TypistHWKeyboard setModifierCharMap]
0x00000002767a029c  0x0000076c  __TEXT,__text  func  -[TypistHWKeyboard _insertKey:logOutput:]
0x00000002767a0a08  0x00000450  __TEXT,__text  func  -[TypistHWKeyboard _insertCharacterForKeyCode:logOutput:]
0x00000002767a0e58  0x00000c7c  __TEXT,__text  func  -[TypistHWKeyboard _insertStaticKeys]
0x00000002767a1ad4  0x00000100  __TEXT,__text  func  -[TypistHWKeyboard _setupCharacterToKeycodeMap]
0x00000002767a1bd4  0x00000038  __TEXT,__text  func  -[TypistHWKeyboard detach]
0x00000002767a1c0c  0x00000094  __TEXT,__text  func  -[TypistHWKeyboard generateKeystrokeStream:]
0x00000002767a1ca0  0x00000240  __TEXT,__text  func  -[TypistHWKeyboard _usagePairsForText:]
0x00000002767a1ee0  0x00000390  __TEXT,__text  func  __39-[TypistHWKeyboard _usagePairsForText:]_block_invoke
0x00000002767a2270  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64r
0x00000002767a22d0  0x00000058  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64r
0x00000002767a2328  0x00000058  __TEXT,__text  func  -[TypistHWKeyboard generateEventStream:]
0x00000002767a2380  0x00000474  __TEXT,__text  func  -[TypistHWKeyboard _generateKeystrokeStream:appendTypeInterval:]
0x00000002767a27f4  0x000003b0  __TEXT,__text  func  -[TypistHWKeyboard pressKeycodes:]
0x00000002767a2ba4  0x000002b8  __TEXT,__text  func  __34-[TypistHWKeyboard pressKeycodes:]_block_invoke
0x00000002767a2e5c  0x000000d0  __TEXT,__text  func  -[TypistHWKeyboard pressKeycode:]
0x00000002767a2f2c  0x000000dc  __TEXT,__text  func  __33-[TypistHWKeyboard pressKeycode:]_block_invoke
0x00000002767a3008  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000002767a3010  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000002767a3018  0x00000050  __TEXT,__text  func  -[TypistHWKeyboard typeString:]
0x00000002767a3068  0x00000240  __TEXT,__text  func  -[TypistHWKeyboard pressAndHoldKeys:forDuration:withValidation:after:]
0x00000002767a32a8  0x000003e8  __TEXT,__text  func  __70-[TypistHWKeyboard pressAndHoldKeys:forDuration:withValidation:after:]_block_invoke
0x00000002767a3690  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x00000002767a36e0  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x00000002767a3728  0x00000014  __TEXT,__text  func  __70-[TypistHWKeyboard pressAndHoldKeys:forDuration:withValidation:after:]_block_invoke.286
