//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityVisuals.framework/Versions/A/AccessibilityVisuals
// arch:    arm64e
// uuid:    82E1B11A-4D00-359A-ABD6-50ED55068979
// text:    0x00000001caeb9000
// count:   3705 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001caeba780  0x0000002c  __TEXT,__text  sub  sub_1caeba780
0x00000001caeba7ac  0x0000016c  __TEXT,__text  objc  -[AXVMenuTableView initWithFrame:]  // -[AXVMenuTableView ?]
0x00000001caeba918  0x000000c4  __TEXT,__text  objc  -[AXVMenuTableView setMenuItemFontSize:]  // -[AXVMenuTableView ?]
0x00000001caeba9dc  0x00000010  __TEXT,__text  objc  -[AXVMenuTableView setIsHighContrast:]  // -[AXVMenuTableView ?]
0x00000001caeba9ec  0x00000074  __TEXT,__text  objc  -[AXVMenuTableView setMenuItems:]  // -[AXVMenuTableView ?]
0x00000001caebaa60  0x00000128  __TEXT,__text  objc  -[AXVMenuTableView selectMenuItemAtIndex:]  // -[AXVMenuTableView ?]
0x00000001caebab88  0x00000094  __TEXT,__text  objc  -[AXVMenuTableView insertMenuItems:atIndexes:]  // -[AXVMenuTableView ?]
0x00000001caebac1c  0x00000040  __TEXT,__text  objc  -[AXVMenuTableView numberOfRowsInTableView:]  // -[AXVMenuTableView ?]
0x00000001caebac5c  0x00000194  __TEXT,__text  objc  -[AXVMenuTableView tableView:viewForTableColumn:row:]  // -[AXVMenuTableView ?]
0x00000001caebadf0  0x0000008c  __TEXT,__text  objc  -[AXVMenuTableView tableView:selectionIndexesForProposedSelection:]  // -[AXVMenuTableView ?]
0x00000001caebae7c  0x00000090  __TEXT,__text  objc  -[AXVMenuTableView mouseDown:]  // -[AXVMenuTableView ]
0x00000001caebaf0c  0x000000d8  __TEXT,__text  objc  -[AXVMenuTableView _handleMouseUpForMenuItemView:selectedRow:]  // -[AXVMenuTableView ?]
0x00000001caebafe4  0x00000074  __TEXT,__text  objc  -[AXVMenuTableView _setupDefaultColumnsWithTableWidth:]  // -[AXVMenuTableView ?]
0x00000001caebb058  0x000000b0  __TEXT,__text  objc  -[AXVMenuTableView _menuItemViewForTableRow:]  // -[AXVMenuTableView ]
