//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DeepVideoProcessingCore.framework/Versions/A/DeepVideoProcessingCore
// arch:    arm64e
// uuid:    66E6148B-12E2-3D8E-B840-C4F34FF4DED7
// text:    0x000000023fdec000
// count:   3649 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023fded4e8  0x0000004c  __TEXT,__text  func  -[DVPFrame dealloc]
0x000000023fded534  0x00000008  __TEXT,__text  func  -[DVPFrame buffer]
0x000000023fded53c  0x00000014  __TEXT,__text  func  -[DVPFrame presentationTimeStamp]
0x000000023fded550  0x00000054  __TEXT,__text  func  -[DVPFrameOpticalFlow dealloc]
0x000000023fded5a4  0x00000008  __TEXT,__text  func  -[DVPFrameOpticalFlow forwardFlow]
0x000000023fded5ac  0x00000008  __TEXT,__text  func  -[DVPFrameOpticalFlow backwardFlow]
0x000000023fded5b4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000023fded5d4  0x00000128  __TEXT,__text  func  _VEError
0x000000023fded6fc  0x0000009c  __TEXT,__text  func  errorMessage
0x000000023fded798  0x00000040  __TEXT,__text  func  -[BaseProcessor init]
0x000000023fded7d8  0x0000004c  __TEXT,__text  func  -[BaseProcessor matchPixelFormat:]
0x000000023fded824  0x00000094  __TEXT,__text  func  -[BaseProcessor matchBufferResolution:]
0x000000023fded8b8  0x00000008  __TEXT,__text  func  -[BaseProcessor resetFormat]
0x000000023fded8c0  0x00000008  __TEXT,__text  func  -[BaseProcessor resetBufferResolution]
0x000000023fded8c8  0x00000008  __TEXT,__text  func  -[BaseProcessor pixelFormat]
0x000000023fded8d0  0x00000008  __TEXT,__text  func  -[BaseProcessor setPixelFormat:]
0x000000023fded8d8  0x00000008  __TEXT,__text  func  -[BaseProcessor bufferWidth]
0x000000023fded8e0  0x00000008  __TEXT,__text  func  -[BaseProcessor setBufferWidth:]
0x000000023fded8e8  0x00000008  __TEXT,__text  func  -[BaseProcessor bufferHeight]
0x000000023fded8f0  0x00000008  __TEXT,__text  func  -[BaseProcessor setBufferHeight:]
0x000000023fded8f8  0x00000094  __TEXT,__text  func  queryMemoryFootprint
0x000000023fded98c  0x00000088  __TEXT,__text  func  getPhysicalMemorySize
0x000000023fdeda14  0x00000038  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000023fdeda4c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000023fdeda5c  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000023fdeda84  0x00000160  __TEXT,__text  func  -[DVPSuperResolutionConfiguration initWithFrameWidth:frameHeight:scaleFactor:inputType:usePrecomputedFlow:qualityPrioritization:revision:]
0x000000023fdedbe4  0x00000014  __TEXT,__text  func  +[DVPSuperResolutionConfiguration supportedRevisions]
0x000000023fdedbf8  0x00000048  __TEXT,__text  func  +[DVPSuperResolutionConfiguration defaultRevision]
0x000000023fdedc40  0x00000050  __TEXT,__text  func  +[DVPSuperResolutionConfiguration isSupportedRevision:]
0x000000023fdedc90  0x00000008  __TEXT,__text  func  -[DVPSuperResolutionConfiguration qualityPrioritization]
0x000000023fdedc98  0x00000008  __TEXT,__text  func  -[DVPSuperResolutionConfiguration frameWidth]
0x000000023fdedca0  0x00000008  __TEXT,__text  func  -[DVPSuperResolutionConfiguration frameHeight]
0x000000023fdedca8  0x00000008  __TEXT,__text  func  -[DVPSuperResolutionConfiguration usePrecomputedFlow]
0x000000023fdedcb0  0x00000008  __TEXT,__text  func  -[DVPSuperResolutionConfiguration scaleFactor]
0x000000023fdedcb8  0x00000008  __TEXT,__text  func  -[DVPSuperResolutionConfiguration revision]
0x000000023fdedcc0  0x00000008  __TEXT,__text  func  -[DVPSuperResolutionConfiguration framePreferredPixelFormats]
0x000000023fdedcc8  0x00000008  __TEXT,__text  func  -[DVPSuperResolutionConfiguration frameSupportedPixelFormats]
0x000000023fdedcd0  0x00000044  __TEXT,__text  func  -[DVPSuperResolutionConfiguration .cxx_destruct]
0x000000023fdedd14  0x000001b4  __TEXT,__text  func  -[DVPSuperResolutionParameters initWithSourceFrame:previousFrame:previousOutputFrame:opticalFlow:submissionMode:destinationFrame:]
0x000000023fdedec8  0x00000008  __TEXT,__text  func  -[DVPSuperResolutionParameters sourceFrame]
0x000000023fdeded0  0x00000008  __TEXT,__text  func  -[DVPSuperResolutionParameters previousFrame]
0x000000023fdeded8  0x00000008  __TEXT,__text  func  -[DVPSuperResolutionParameters previousOutputFrame]
0x000000023fdedee0  0x00000008  __TEXT,__text  func  -[DVPSuperResolutionParameters opticalFlow]
0x000000023fdedee8  0x00000008  __TEXT,__text  func  -[DVPSuperResolutionParameters submissionMode]
0x000000023fdedef0  0x00000008  __TEXT,__text  func  -[DVPSuperResolutionParameters destinationFrame]
0x000000023fdedef8  0x00000068  __TEXT,__text  func  -[DVPSuperResolutionParameters .cxx_destruct]
0x000000023fdedf60  0x00000740  __TEXT,__text  func  -[VSRProcessor processWithSuperResolutionParams:error:]
