//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Netrb.framework/Versions/A/Netrb
// arch:    arm64e
// uuid:    DA1F976F-BF15-3A19-9086-F153C6614D84
// text:    0x00000001cf80a000
// count:   144 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cf80a858  0x00000044  __TEXT,__text  func  NETRBLogCreate
0x00000001cf80a89c  0x0000005c  __TEXT,__text  func  __NETRBLogCreate_block_invoke
0x00000001cf80a8f8  0x00000044  __TEXT,__text  func  NETRBNoticeLog  // aliases: NETRBErrorLog
0x00000001cf80a93c  0x00000044  __TEXT,__text  func  NETRBInfoLog
0x00000001cf80a980  0x00000044  __TEXT,__text  func  NETRBDebugLog
0x00000001cf80a9c4  0x000000e8  __TEXT,__text  func  NETRBXPCEndPointCreate
0x00000001cf80aaac  0x00000158  __TEXT,__text  func  __NETRBXPCEndPointCreate_block_invoke
0x00000001cf80ac04  0x00000130  __TEXT,__text  func  NETRBXPCCreate
0x00000001cf80ad34  0x00000088  __TEXT,__text  func  __NETRBXPCCreate_block_invoke
0x00000001cf80adbc  0x000000a0  __TEXT,__text  func  __NETRBXPCCreate_block_invoke_2
0x00000001cf80ae5c  0x0000005c  __TEXT,__text  func  NETRBXPCCleanup
0x00000001cf80aeb8  0x00000200  __TEXT,__text  func  NETRBXPCSetupAndSend
0x00000001cf80b0b8  0x0000005c  __TEXT,__text  func  NETRBEndPointCleanup
0x00000001cf80b114  0x0000013c  __TEXT,__text  func  ____NETRBXPCNewNotificationConnection_block_invoke
0x00000001cf80b250  0x000000ec  __TEXT,__text  func  ____NETRBXPCSendMessage_block_invoke
0x00000001cf80b33c  0x00000010  __TEXT,__text  func  __copy_helper_block_8_32b
0x00000001cf80b34c  0x0000000c  __TEXT,__text  func  __destroy_helper_block_8_32b
0x00000001cf80b358  0x00000160  __TEXT,__text  func  _NETRBNetworkCopy
0x00000001cf80b4b8  0x00000228  __TEXT,__text  func  _NETRBClientCreateInternal
0x00000001cf80b6e0  0x000001e8  __TEXT,__text  func  ___NETRBClientCreateInternal_block_invoke
0x00000001cf80b8c8  0x0000009c  __TEXT,__text  func  __NETRBClientRemoveFromList
0x00000001cf80b964  0x0000011c  __TEXT,__text  func  ___NETRBClientCreateInternal_block_invoke_2
0x00000001cf80ba80  0x00000010  __TEXT,__text  func  __copy_helper_block_8_32r
0x00000001cf80ba90  0x0000000c  __TEXT,__text  func  __destroy_helper_block_8_32r
0x00000001cf80ba9c  0x00000050  __TEXT,__text  func  __copy_helper_block_8_32r40r
0x00000001cf80baec  0x00000044  __TEXT,__text  func  __destroy_helper_block_8_32r40r
0x00000001cf80bb30  0x00000008  __TEXT,__text  func  _NETRBClientCreate
0x00000001cf80bb38  0x0000013c  __TEXT,__text  func  _NETRBClientDestroy
0x00000001cf80bc74  0x00000168  __TEXT,__text  func  ___NETRBClientDestroy_block_invoke
0x00000001cf80bddc  0x000000cc  __TEXT,__text  func  __NETRBClientValidateClient
0x00000001cf80bea8  0x00000080  __TEXT,__text  func  ___NETRBClientDestroy_block_invoke_2
0x00000001cf80bf28  0x0000069c  __TEXT,__text  func  _NETRBClientStartService
0x00000001cf80c5c4  0x000000cc  __TEXT,__text  func  insert_nat66_params
0x00000001cf80c690  0x00000260  __TEXT,__text  func  ___NETRBClientStartService_block_invoke
0x00000001cf80c8f0  0x00000014  __TEXT,__text  func  ___NETRBClientStartService_block_invoke_2
0x00000001cf80c904  0x00000240  __TEXT,__text  func  __NETRBClientResponseHandler
0x00000001cf80cb44  0x000000f4  __TEXT,__text  func  _NETRBClientStopService
0x00000001cf80cc38  0x00000188  __TEXT,__text  func  ___NETRBClientStopService_block_invoke
0x00000001cf80cdc0  0x00000014  __TEXT,__text  func  ___NETRBClientStopService_block_invoke_2
0x00000001cf80cdd4  0x0000012c  __TEXT,__text  func  _NETRBClientGetDynamicStoreKey
0x00000001cf80cf00  0x0000005c  __TEXT,__text  func  ___NETRBClientGetDynamicStoreKey_block_invoke
0x00000001cf80cf5c  0x00000150  __TEXT,__text  func  _NETRBClientGetExtName
0x00000001cf80d0ac  0x00000138  __TEXT,__text  func  ___NETRBClientGetExtName_block_invoke
0x00000001cf80d1e4  0x000000a8  __TEXT,__text  func  ___NETRBClientGetExtName_block_invoke_2
0x00000001cf80d28c  0x000001dc  __TEXT,__text  func  _NETRBClientCopyFixtureForwardedPorts
0x00000001cf80d468  0x00000134  __TEXT,__text  func  ___NETRBClientCopyFixtureForwardedPorts_block_invoke
0x00000001cf80d59c  0x000000b8  __TEXT,__text  func  ___NETRBClientCopyFixtureForwardedPorts_block_invoke_2
0x00000001cf80d654  0x00000060  __TEXT,__text  func  __copy_helper_block_8_32r40r48r
0x00000001cf80d6b4  0x00000050  __TEXT,__text  func  __destroy_helper_block_8_32r40r48r
0x00000001cf80d704  0x00000070  __TEXT,__text  func  __copy_helper_block_8_32r40r48r56r
0x00000001cf80d774  0x0000005c  __TEXT,__text  func  __destroy_helper_block_8_32r40r48r56r
0x00000001cf80d7d0  0x00000168  __TEXT,__text  func  _NETRBClientSetFixtureForwardedPorts
0x00000001cf80d938  0x00000190  __TEXT,__text  func  ___NETRBClientSetFixtureForwardedPorts_block_invoke
0x00000001cf80dac8  0x00000064  __TEXT,__text  func  ___NETRBClientSetFixtureForwardedPorts_block_invoke_2
0x00000001cf80db2c  0x00000494  __TEXT,__text  func  _NETRBClientNewInterface
0x00000001cf80dfc0  0x00000380  __TEXT,__text  func  ___NETRBClientNewInterface_block_invoke
0x00000001cf80e340  0x00000014  __TEXT,__text  func  ___NETRBClientNewInterface_block_invoke_2
0x00000001cf80e354  0x00000178  __TEXT,__text  func  _NETRBClientAddIPPortForwardingRule
0x00000001cf80e4cc  0x00000158  __TEXT,__text  func  ___NETRBClientAddIPPortForwardingRule_block_invoke
0x00000001cf80e624  0x00000158  __TEXT,__text  func  netrbMakePortForwardingRuleDict
0x00000001cf80e77c  0x000000c8  __TEXT,__text  func  ___NETRBClientAddIPPortForwardingRule_block_invoke_2
0x00000001cf80e844  0x00000018  __TEXT,__text  func  ___NETRBClientAddIPPortForwardingRule_block_invoke_3
0x00000001cf80e85c  0x00000050  __TEXT,__text  func  __copy_helper_block_8_32b40r
0x00000001cf80e8ac  0x00000044  __TEXT,__text  func  __destroy_helper_block_8_32b40r
0x00000001cf80e8f0  0x00000160  __TEXT,__text  func  _NETRBClientRemoveIPPortForwardingRule
0x00000001cf80ea50  0x000001c8  __TEXT,__text  func  ___NETRBClientRemoveIPPortForwardingRule_block_invoke
0x00000001cf80ec18  0x000000c8  __TEXT,__text  func  ___NETRBClientRemoveIPPortForwardingRule_block_invoke_2
0x00000001cf80ece0  0x00000018  __TEXT,__text  func  ___NETRBClientRemoveIPPortForwardingRule_block_invoke_3
0x00000001cf80ecf8  0x00000148  __TEXT,__text  func  _NETRBClientGetIPPortForwardingRules
0x00000001cf80ee40  0x0000017c  __TEXT,__text  func  ___NETRBClientGetIPPortForwardingRules_block_invoke
0x00000001cf80efbc  0x000000bc  __TEXT,__text  func  ___NETRBClientGetIPPortForwardingRules_block_invoke_2
0x00000001cf80f078  0x00000058  __TEXT,__text  func  ___NETRBClientGetIPPortForwardingRules_block_invoke_3
0x00000001cf80f0d0  0x00000144  __TEXT,__text  func  _NETRBIPPortForwardingDictGetDetails
0x00000001cf80f214  0x00000170  __TEXT,__text  func  NETRBClientSendNotification
0x00000001cf80f384  0x000000d8  __TEXT,__text  func  __NETRBClientSendNotification_block_invoke
0x00000001cf80f45c  0x00000068  __TEXT,__text  func  __NETRBClientSendNotification_block_invoke_2
0x00000001cf80f4c4  0x00000008  __TEXT,__text  func  _NETRBInterfaceGetSocketFd
0x00000001cf80f4cc  0x00000008  __TEXT,__text  func  _NETRBInterfaceGetUUID
0x00000001cf80f4d4  0x00000008  __TEXT,__text  func  _NETRBInterfaceIsMacAddrValid
0x00000001cf80f4dc  0x00000010  __TEXT,__text  func  _NETRBInterfaceGetMacAddr
0x00000001cf80f4ec  0x0000000c  __TEXT,__text  func  _NETRBInterfaceGetMtu
0x00000001cf80f4f8  0x00000124  __TEXT,__text  func  _NETRBCreateNetworkConfiguration
0x00000001cf80f61c  0x000001b8  __TEXT,__text  func  _NETRBCreateNetwork
0x00000001cf80f7d4  0x000000c8  __TEXT,__text  func  __NETRBNetworkCreateGlobalClient
0x00000001cf80f89c  0x0000014c  __TEXT,__text  func  _NETRBSerializeNetwork
0x00000001cf80f9e8  0x00000150  __TEXT,__text  func  ___NETRBCreateNetwork_block_invoke
0x00000001cf80fb38  0x00000224  __TEXT,__text  func  ___NETRBCreateNetwork_block_invoke_2
0x00000001cf80fd5c  0x00000344  __TEXT,__text  func  _NETRBNetworkStartVirtualMachineInterface
0x00000001cf8100a0  0x00000270  __TEXT,__text  func  ___NETRBNetworkStartVirtualMachineInterface_block_invoke
0x00000001cf810310  0x00000238  __TEXT,__text  func  ___NETRBNetworkStartVirtualMachineInterface_block_invoke_2
0x00000001cf810548  0x00000064  __TEXT,__text  func  _NETRBEtherAton
0x00000001cf8105ac  0x00000014  __TEXT,__text  func  _NETRBNetworkDisableNAT44
0x00000001cf8105c0  0x00000014  __TEXT,__text  func  _NETRBNetworkDisableNAT66
0x00000001cf8105d4  0x00000010  __TEXT,__text  func  _NETRBNetworkDisableDHCP
0x00000001cf8105e4  0x00000010  __TEXT,__text  func  _NETRBNetworkDisableDNSProxy
0x00000001cf8105f4  0x00000010  __TEXT,__text  func  _NETRBNetworkDisableRouterAdvertisement
0x00000001cf810604  0x00000018  __TEXT,__text  func  _NETRBNetworkSetIPv4Addresses
0x00000001cf81061c  0x00000014  __TEXT,__text  func  _NETRBNetworkSetIPv6Prefix
0x00000001cf810630  0x00000104  __TEXT,__text  func  _NETRBNetworkAddPortForwardingRule
0x00000001cf810734  0x00000070  __TEXT,__text  func  _NETRBNetworkAddDHCPReservation
0x00000001cf8107a4  0x0000000c  __TEXT,__text  func  _NETRBNetworkSetFlags
0x00000001cf8107b0  0x00000028  __TEXT,__text  func  _NETRBNetworkSetExternalInterface
0x00000001cf8107d8  0x0000000c  __TEXT,__text  func  _NETRBNetworkSetMtu
0x00000001cf8107e4  0x000001cc  __TEXT,__text  func  _NETRBDeserializeNetworkConfig
0x00000001cf8109b0  0x000000c0  __TEXT,__text  func  _NETRBDeserializeNetwork
0x00000001cf810a70  0x00000014  __TEXT,__text  func  _NETRBNetworkGetIPv4Subnet
0x00000001cf810a84  0x00000014  __TEXT,__text  func  _NETRBNetworkGetIPv6Prefix
0x00000001cf810a98  0x00000008  __TEXT,__text  func  _NETRBNetworkGetConfigHandle
0x00000001cf810aa0  0x00000008  __TEXT,__text  func  _NETRBNetworkGetOperationMode
0x00000001cf810aa8  0x00000008  __TEXT,__text  func  _NETRBNetworkGetMtu
0x00000001cf810ab0  0x00000064  __TEXT,__text  func  _NETRBEtherNtoa
0x00000001cf810b14  0x00000028  __TEXT,__text  func  ____NETRBClientGetTypeID_block_invoke
0x00000001cf810b3c  0x00000058  __TEXT,__text  func  __NETRBClientRelease
0x00000001cf810b94  0x000000a0  __TEXT,__text  func  ____NETRBClientGetQueue_block_invoke
0x00000001cf810c34  0x000000a0  __TEXT,__text  func  ____NETRBClientGetXpcQueue_block_invoke
0x00000001cf810cd4  0x000001e8  __TEXT,__text  func  notification_insert_keys
0x00000001cf810ebc  0x00000130  __TEXT,__text  func  ____NETRBClientResponseHandler_block_invoke
0x00000001cf810fec  0x000000bc  __TEXT,__text  func  ____NETRBClientResponseHandler_block_invoke_2
0x00000001cf8110a8  0x00000028  __TEXT,__text  func  ___NETRBNetworkGetTypeId_block_invoke
0x00000001cf8110d0  0x00000130  __TEXT,__text  func  __NETRBNetworkRelease
0x00000001cf811200  0x00000004  __TEXT,__text  func  ____NETRBNetworkRelease_block_invoke
0x00000001cf811204  0x000000d4  __TEXT,__text  func  ____NETRBNetworkCreateGlobalClient_block_invoke
0x00000001cf8112d8  0x00000008  __TEXT,__text  func  ____NETRBNetworkCreateGlobalClient_block_invoke_2
0x00000001cf8112e0  0x0000002c  __TEXT,__text  func  ____NETRBNetworkGetServiceQueue_block_invoke
0x00000001cf81130c  0x00000028  __TEXT,__text  func  ___NETRBInterfaceGetTypeId_block_invoke
0x00000001cf811334  0x0000017c  __TEXT,__text  func  __NETRBInterfaceRelease
0x00000001cf8114b0  0x00000004  __TEXT,__text  func  ____NETRBInterfaceRelease_block_invoke
0x00000001cf8114b4  0x00000050  __TEXT,__text  func  ____NETRBNetworkReleaseGlobalClient_block_invoke
0x00000001cf811504  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001cf811518  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001cf811538  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001cf81154c  0x00000014  __TEXT,__text  func  NETRBLogCreate.cold.1
0x00000001cf811560  0x00000048  __TEXT,__text  func  __NETRBLogCreate_block_invoke.cold.1
0x00000001cf8115a8  0x00000004  __TEXT,__text  func  _NETRBCreateNetworkConfiguration.cold.1  // aliases: _NETRBDeserializeNetwork.cold.1, _NETRBNetworkCopy.cold.1
0x00000001cf8115ac  0x00000028  __TEXT,__text  func  _NETRBClientCreateInternal.cold.1
0x00000001cf8115d4  0x00000018  __TEXT,__text  func  _NETRBClientDestroy.cold.1  // aliases: _NETRBClientStartService.cold.1, _NETRBClientStopService.cold.1, _NETRBClientGetDynamicStoreKey.cold.1, _NETRBClientGetExtName.cold.1, _NETRBClientCopyFixtureForwardedPorts.cold.1, _NETRBClientSetFixtureForwardedPorts.cold.1, _NETRBClientNewInterface.cold.1, _NETRBClientAddIPPortForwardingRule.cold.1, _NETRBClientRemoveIPPortForwardingRule.cold.1, _NETRBClientGetIPPortForwardingRules.cold.1, __NETRBClientSendNotification_block_invoke.cold.1, _NETRBCreateNetwork.cold.1, _NETRBNetworkStartVirtualMachineInterface.cold.2, ____NETRBClientResponseHandler_block_invoke.cold.1, _NETRBClientCreateInternal.cold.2
0x00000001cf8115ec  0x00000028  __TEXT,__text  func  _NETRBClientCreateInternal.cold.3
0x00000001cf811614  0x00000028  __TEXT,__text  func  __NETRBNetworkCreateGlobalClient.cold.1
0x00000001cf81163c  0x00000028  __TEXT,__text  func  _NETRBNetworkStartVirtualMachineInterface.cold.1
0x00000001cf811664  0x00000004  __TEXT,__text  func  __NETRBInterfaceRelease.cold.1  // aliases: ____NETRBNetworkCreateGlobalClient_block_invoke.cold.1
0x00000001cf811668  0x000004a0  __TEXT,__text  func  ____NETRBNetworkReleaseGlobalClient_block_invoke.cold.1
0x00000001cf811b08  0x00000040  __TEXT,__const  func  NetrbVersionString
0x00000001cf811b48  0x00000020  __TEXT,__const  func  NetrbVersionNumber
0x00000001cf811b68  0x00000000  __TEXT,__const  func  __NETRBNetworkGetServiceQueue.__networkServiceQueueName
