//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/WallpaperSettingsUI.framework/Versions/A/WallpaperSettingsUI
// arch:    arm64e
// uuid:    AD938E5C-2229-3319-A0A6-927176B1A4B3
// text:    0x000000027b1c6000
// count:   11 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000027b1c6d48  0x00000010  __TEXT,__text  sub  sub_27b1c6d48
0x000000027b1c6d58  0x00000008  __TEXT,__text  sub  sub_27b1c6d58
0x000000027b1c6d60  0x00000008  __TEXT,__text  sub  sub_27b1c6d60
0x000000027b1c6d68  0x00000010  __TEXT,__text  sub  sub_27b1c6d68
0x000000027b1c6d78  0x00000024  __TEXT,__text  sub  sub_27b1c6d78
0x000000027b1c6d9c  0x00000018  __TEXT,__text  sub  sub_27b1c6d9c
0x000000027b1c6db4  0x00000084  __TEXT,__text  sub  sub_27b1c6db4
0x000000027b1c6e38  0x00000008  __TEXT,__const  func  __swift_reflection_version
0x000000027b1c6e40  0x00000040  __TEXT,__const  func  WallpaperSettingsUIVersionString
0x000000027b1c6e80  0x00000050  __TEXT,__const  func  WallpaperSettingsUIVersionNumber
0x000000027b1c6ed0  0x00000000  __TEXT,__swift5_typeref  func  symbolic _____ 19WallpaperSettingsUIAAC
