//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CPMS.framework/Versions/A/CPMS
// arch:    arm64e
// uuid:    1BF2C90B-B778-338E-8C84-6EA6CCE0041B
// text:    0x00000001c8267000
// count:   206 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c8267f00  0x00000058  __TEXT,__text  objc  +[CPMSAgent log]  // +[CPMSAgent ?]
0x00000001c8267f58  0x00000084  __TEXT,__text  func  __16+[CPMSAgent log]_block_invoke
0x00000001c8267fdc  0x00000008  __TEXT,__text  objc  +[CPMSAgent isCPMSSupported]  // +[CPMSAgent ?]
0x00000001c8267fe4  0x00000040  __TEXT,__text  objc  +[CPMSAgent isCPMSSupportedForAnyClient]  // +[CPMSAgent ?]
0x00000001c8268024  0x0000007c  __TEXT,__text  objc  +[CPMSAgent isCPMSSupportedForClient:]  // +[CPMSAgent ?]
0x00000001c82680a0  0x000002b4  __TEXT,__text  func  __38+[CPMSAgent isCPMSSupportedForClient:]_block_invoke
0x00000001c8268354  0x00000038  __TEXT,__text  objc  +[CPMSAgent isThermalOnlyDevice]  // +[CPMSAgent ]
0x00000001c826838c  0x00000170  __TEXT,__text  func  __32+[CPMSAgent isThermalOnlyDevice]_block_invoke
0x00000001c82684fc  0x00000058  __TEXT,__text  objc  +[CPMSAgent sharedCPMSAgent]  // +[CPMSAgent ?]
0x00000001c8268554  0x00000094  __TEXT,__text  func  __28+[CPMSAgent sharedCPMSAgent]_block_invoke
0x00000001c82685e8  0x00000224  __TEXT,__text  objc  -[CPMSAgent init]  // -[CPMSAgent ?]
0x00000001c826880c  0x00000068  __TEXT,__text  objc  -[CPMSAgent dealloc]  // -[CPMSAgent ?]
0x00000001c8268874  0x00000484  __TEXT,__text  objc  -[CPMSAgent registerClientWithDescription:error:]  // -[CPMSAgent ]
0x00000001c8268cf8  0x0000045c  __TEXT,__text  objc  -[CPMSAgent requestPowerBudget:forClient:error:]  // -[CPMSAgent ?]
0x00000001c8269154  0x00000660  __TEXT,__text  objc  -[CPMSAgent copyPowerBudgetForRequest:forClient:withPowerProfile:error:]  // -[CPMSAgent ?]
0x00000001c82697b4  0x0000000c  __TEXT,__text  objc  -[CPMSAgent copyPowerBudgetForRequest:forClient:error:]  // -[CPMSAgent ?]
0x00000001c82697c0  0x000002cc  __TEXT,__text  objc  -[CPMSAgent copyDefaultPowerProfileForClient:error:]  // -[CPMSAgent ?]
0x00000001c8269a8c  0x000005fc  __TEXT,__text  objc  -[CPMSAgent acknowledgePowerBudget:forClientId:error:]  // -[CPMSAgent ?]
0x00000001c826a088  0x000001a0  __TEXT,__text  objc  -[CPMSAgent registerForNotifications]  // -[CPMSAgent ?]
0x00000001c826a228  0x00000a10  __TEXT,__text  func  PPMCallbackHandler
0x00000001c826ac38  0x00000010  __TEXT,__text  objc  -[CPMSAgent isClientIdValid:]  // -[CPMSAgent ?]
