//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AppleAccountTransparency.framework/Versions/A/AppleAccountTransparency
// arch:    arm64e
// uuid:    010FAE15-6E19-3F9B-BD50-71AA4DAE4F0B
// text:    0x000000023392c000
// count:   10 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023392ca50  0x00000028  __TEXT,__text  sub  sub_23392ca50
0x000000023392ca78  0x00000028  __TEXT,__text  sub  sub_23392ca78
0x000000023392caa0  0x00000040  __TEXT,__const  func  AppleAccountTransparencyVersionString
0x000000023392cae0  0x00000070  __TEXT,__const  func  AppleAccountTransparencyVersionNumber
0x000000023392cb50  0x00000002  __TEXT,__const  func  __swift_reflection_version
0x000000023392cb52  0x00000004  __TEXT,__swift5_typeref  func  symbolic yt
0x000000023392cb56  0x00000004  __TEXT,__swift5_typeref  func  symbolic Sb
0x000000023392cb5a  0x00000030  __TEXT,__swift5_typeref  func  symbolic $s24AppleAccountTransparency15ThrowsOnFailureP
0x000000023392cb8a  0x00000002  __TEXT,__swift5_typeref  func  symbolic x
0x000000023392cb8c  0x00000000  __TEXT,__swift5_typeref  func  symbolic Sq
