//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PrivateSearchClient.framework/Versions/A/PrivateSearchClient
// arch:    arm64e
// uuid:    B06F902A-1143-3F9F-82D6-9E933F57BAAE
// text:    0x0000000263b4b000
// count:   16 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000263b4bd30  0x000000a0  __TEXT,__text  sub  sub_263b4bd30
0x0000000263b4bdd0  0x00000068  __TEXT,__text  sub  sub_263b4bdd0
0x0000000263b4be38  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x0000000263b4be8c  0x0000017c  __TEXT,__text  sub  sub_263b4be8c
0x0000000263b4c008  0x00000044  __TEXT,__text  func  __swift_project_boxed_opaque_existential_1
0x0000000263b4c04c  0x00000064  __TEXT,__text  func  __swift_allocate_boxed_opaque_existential_1
0x0000000263b4c0b0  0x0000008c  __TEXT,__text  sub  sub_263b4c0b0
0x0000000263b4c13c  0x00000044  __TEXT,__text  func  __swift_destroy_boxed_opaque_existential_1
0x0000000263b4c180  0x00000008  __TEXT,__text  sub  sub_263b4c180
0x0000000263b4c188  0x00000010  __TEXT,__text  sub  sub_263b4c188
0x0000000263b4c198  0x00000148  __TEXT,__text  sub  sub_263b4c198
0x0000000263b4c2e0  0x00000040  __TEXT,__const  func  PrivateSearchClientVersionString
0x0000000263b4c320  0x00000056  __TEXT,__const  func  PrivateSearchClientVersionNumber
0x0000000263b4c376  0x00000002  __TEXT,__const  func  __swift_reflection_version
0x0000000263b4c378  0x00000006  __TEXT,__swift5_typeref  func  symbolic ypSg
0x0000000263b4c37e  0x00000000  __TEXT,__swift5_typeref  func  symbolic _____ 19PrivateSearchClient0aB7FactoryC
