//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
// arch:    arm64e
// uuid:    EC590F25-F5DD-35D6-A594-4BE577637264
// text:    0x00000001aa13b000
// count:   234 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001aa13bec0  0x00000104  __TEXT,__text  func  GetCompleteMountURL
0x00000001aa13bfc4  0x0000015c  __TEXT,__text  func  NetFSGetMountInfo
0x00000001aa13c120  0x00000080  __TEXT,__text  func  NetFSCFStringtoCString
0x00000001aa13c1a0  0x00000060  __TEXT,__text  func  FindPluginByFS
0x00000001aa13c200  0x00000070  __TEXT,__text  func  FindPluginByFSInLibrary
0x00000001aa13c270  0x0000009c  __TEXT,__text  func  FindPluginByFSInList
0x00000001aa13c30c  0x00000610  __TEXT,__text  func  ScanAllPluginsInLibrary
0x00000001aa13c91c  0x0000055c  __TEXT,__text  func  LoadPlugin
0x00000001aa13ce78  0x00000318  __TEXT,__text  func  ValidatePluginRecursively
0x00000001aa13d190  0x00000054  __TEXT,__text  func  GetPluginStringProperty
0x00000001aa13d1e4  0x000000c0  __TEXT,__text  func  piston_sndmsgd
0x00000001aa13d2a4  0x00000134  __TEXT,__text  func  piston_sndmsgbufs
0x00000001aa13d3d8  0x000001dc  __TEXT,__text  func  piston_smb1_readmsg
0x00000001aa13d5b4  0x000001e0  __TEXT,__text  func  piston_smb2_readmsg
0x00000001aa13d794  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001aa13d7b8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_1
0x00000001aa13d7d0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001aa13d7e4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_3
0x00000001aa13d7f8  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_4
0x00000001aa13d814  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x00000001aa13d828  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x00000001aa13d83c  0x00000200  __TEXT,__text  func  piston_open_sock
0x00000001aa13da3c  0x00000038  __TEXT,__text  func  piston_close_sock
0x00000001aa13da74  0x000000a8  __TEXT,__text  func  piston_write_n
0x00000001aa13db1c  0x0000011c  __TEXT,__text  func  piston_write_v
0x00000001aa13dc38  0x00000260  __TEXT,__text  func  piston_read_n
0x00000001aa13de98  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001aa13deac  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001aa13debc  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_3
0x00000001aa13dec8  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001aa13dee4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x00000001aa13def8  0x000000e0  __TEXT,__text  func  NetFSCopyNormalizedURLString
0x00000001aa13dfd8  0x000002fc  __TEXT,__text  func  netfs_startUpXPCLibrary
0x00000001aa13e2d4  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001aa13e2e4  0x0000000c  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001aa13e2f0  0x00000010  __TEXT,__text  func  __netfs_startUpXPCLibrary_block_invoke
0x00000001aa13e300  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001aa13e310  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001aa13e31c  0x00000040  __TEXT,__text  func  __netfs_startUpXPCLibrary_block_invoke.35
0x00000001aa13e35c  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32r40r
0x00000001aa13e3ac  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32r40r
0x00000001aa13e3f0  0x00000410  __TEXT,__text  func  netfs_getLibraryEntryOverXPC
0x00000001aa13e800  0x00000010  __TEXT,__text  func  __netfs_getLibraryEntryOverXPC_block_invoke
0x00000001aa13e810  0x00000040  __TEXT,__text  func  __netfs_getLibraryEntryOverXPC_block_invoke_2
