//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SiriInformationSearch.framework/Versions/A/SiriInformationSearch
// arch:    arm64e
// uuid:    217C1BE2-2DAB-3F1B-B856-7D2155EDA54B
// text:    0x00000002691e2000
// count:   12773 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002691e56d0  0x00000008  __TEXT,__text  swift  $s21SiriInformationSearch25AssistantLocationProviderC06cachedE4Info7optionss6ResultOyAA06PommeseH0VAA0E5ErrorOGSayAI7OptionsOG_tFAA0k7CodableE0CSgARcfU_  // closure #1 (Swift.Optional<SiriInformationSearch.PommesCodableLocation>) -> Swift.Optional<SiriInformationSearch.PommesCodableLocation> in SiriInformationSearch.AssistantLocationProvider.cachedLocationInfo(options: Swift.Array<SiriInformationSearch.PommesLocationInfo.Options>) -> Swift.Result<SiriInformationSearch.PommesLocationInfo, SiriInformationSearch.LocationError>
0x00000002691e56d8  0x00000014  __TEXT,__text  sub  sub_2691e56d8
0x00000002691e56ec  0x00000014  __TEXT,__text  swift  $s21SiriInformationSearch19OnScreenContextTypeOSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance SiriInformationSearch.OnScreenContextType : Swift.Equatable in SiriInformationSearch  // aliases: $s21SiriInformationSearch06PommesC12ServiceErrorOSQAASQ2eeoiySbx_xtFZTW, $s21SiriInformationSearch14RouteInfoErrorOSQAASQ2eeoiySbx_xtFZTW, $s21SiriInformationSearch45PommesInsightRequestSummaryMessageDescriptionOSQAASQ2eeoiySbx_xtFZTW, $s21SiriInformationSearch17DataProviderErrorOSQAASQ2eeoiySbx_xtFZTW, $s21SiriInformationSearch12PommesBridgeC0dE5ErrorOSQAASQ2eeoiySbx_xtFZTW, $s21SiriInformationSearch20PommesRequestContextC10CodingKeys33_09A10A05CFAC1F0166D657DF6BDCBBDBLLOSQAASQ2eeoiySbx_xtFZTW, $s21SiriInformationSearch14AudioUsoIntentC0E9NamespaceOSQAASQ2eeoiySbx_xtFZTW, $s21SiriInformationSearch21AssistantDataSnapshotV6SourceOSQAASQ2eeoiySbx_xtFZTW, $s21SiriInformationSearch21PommesCodableLocationC10CodingKeys019_33C0AF8967FD3841B4L12AA99C497965ELLOSQAASQ2eeoiySbx_xtFZTW, $s21SiriInformationSearch04SageC0C0dC5ErrorV0dcE4TypeOSQAASQ2eeoiySbx_xtFZTW, $s21SiriInformationSearch11AudioResultC10ItemSourceOSQAASQ2eeoiySbx_xtFZTW, $s21SiriInformationSearch19OptionalMethodError33_1BE8519F712B2E4F1C80F545BDA71F93LLOSQAASQ2eeoiySbx_xtFZTW, $s21SiriInformationSearch18AudioItemCandidateC6SourceOSQAASQ2eeoiySbx_xtFZTW, $s21SiriInformationSearch12PegasusErrorOSQAASQ2eeoiySbx_xtFZTW, $s21SiriInformationSearch0c4ToolC21RequestProcessorErrorV0cdcefG4TypeOSQAASQ2eeoiySbx_xtFZTW, $s21SiriInformationSearch13LocationErrorOSQAASQ2eeoiySbx_xtFZTW, $s12SiriOntology7UsoTaskC0A17InformationSearchE9ArgumentsOSQADSQ2eeoiySbx_xtFZTW
0x00000002691e5700  0x00000008  __TEXT,__text  sub  sub_2691e5700
0x00000002691e5708  0x00000004  __TEXT,__text  sub  sub_2691e5708
0x00000002691e570c  0x00000004  __TEXT,__text  sub  sub_2691e570c
0x00000002691e5710  0x00000004  __TEXT,__text  sub  sub_2691e5710
0x00000002691e5714  0x00000004  __TEXT,__text  sub  sub_2691e5714
0x00000002691e5718  0x00000004  __TEXT,__text  sub  sub_2691e5718
0x00000002691e571c  0x00000004  __TEXT,__text  sub  sub_2691e571c
0x00000002691e5720  0x0000000c  __TEXT,__text  sub  sub_2691e5720
0x00000002691e572c  0x00000010  __TEXT,__text  sub  sub_2691e572c
0x00000002691e573c  0x0000000c  __TEXT,__text  sub  sub_2691e573c
0x00000002691e5748  0x0000000c  __TEXT,__text  sub  sub_2691e5748
0x00000002691e5754  0x00000004  __TEXT,__text  sub  sub_2691e5754
0x00000002691e5758  0x00000004  __TEXT,__text  sub  sub_2691e5758
0x00000002691e575c  0x0000002c  __TEXT,__text  sub  sub_2691e575c
