//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/Frameworks/AddressBookUI.framework/Versions/A/AddressBookUI
// arch:    arm64e
// uuid:    09DE6FF5-7BF6-3675-AD7C-6F538D06CA33
// text:    0x0000000287a00000
// count:   356 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287a00f28  0x000000a4  __TEXT,__text  objc  -[ABNewPersonViewController initWithNibName:bundle:style:]  // -[ABNewPersonViewController ?]
0x0000000287a00fcc  0x00000010  __TEXT,__text  objc  -[ABNewPersonViewController init]  // -[ABNewPersonViewController ?]
0x0000000287a00fdc  0x00000010  __TEXT,__text  objc  -[ABNewPersonViewController initWithStyle:]  // -[ABNewPersonViewController ?]
0x0000000287a00fec  0x00000098  __TEXT,__text  objc  -[ABNewPersonViewController dealloc]  // -[ABNewPersonViewController ]
0x0000000287a01084  0x00000010  __TEXT,__text  objc  -[ABNewPersonViewController newPersonViewDelegate]  // -[ABNewPersonViewController ]
0x0000000287a01094  0x00000010  __TEXT,__text  objc  -[ABNewPersonViewController setNewPersonViewDelegate:]  // -[ABNewPersonViewController ?]
0x0000000287a010a4  0x00000094  __TEXT,__text  objc  -[ABNewPersonViewController addressBook]  // -[ABNewPersonViewController ]
0x0000000287a01138  0x0000005c  __TEXT,__text  objc  -[ABNewPersonViewController setAddressBook:]  // -[ABNewPersonViewController ]
0x0000000287a01194  0x00000010  __TEXT,__text  objc  -[ABNewPersonViewController displayedPerson]  // -[ABNewPersonViewController ?]
0x0000000287a011a4  0x00000054  __TEXT,__text  objc  -[ABNewPersonViewController setDisplayedPerson:]  // -[ABNewPersonViewController ?]
0x0000000287a011f8  0x00000074  __TEXT,__text  objc  -[ABNewPersonViewController loadView]  // -[ABNewPersonViewController ?]
0x0000000287a0126c  0x00000060  __TEXT,__text  objc  -[ABNewPersonViewController setEditing:animated:]  // -[ABNewPersonViewController ?]
0x0000000287a012cc  0x00000010  __TEXT,__text  objc  -[ABNewPersonViewController preferredContentSize]  // -[ABNewPersonViewController ?]
0x0000000287a012dc  0x00000054  __TEXT,__text  objc  -[ABNewPersonViewController viewDidAppear:]  // -[ABNewPersonViewController ?]
0x0000000287a01330  0x000000e0  __TEXT,__text  objc  -[ABNewPersonViewController contactViewController:didCompleteWithContact:]  // -[ABNewPersonViewController ]
0x0000000287a01410  0x000003e0  __TEXT,__text  objc  -[ABNewPersonViewController loadContactViewController]  // -[ABNewPersonViewController ?]
0x0000000287a017f0  0x00000008  __TEXT,__text  objc  -[ABNewPersonViewController showsCancelButton]  // -[ABNewPersonViewController ?]
