//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/WatchListKit.framework/Versions/A/WatchListKit
// arch:    arm64e
// uuid:    C664CB77-D782-3785-A8A9-E91585081F10
// text:    0x000000027b242000
// count:   4252 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000027b243798  0x0000000c  __TEXT,__text  func  -[WLKUpNextWidgetRequestOperation init]
0x000000027b2437a4  0x00000100  __TEXT,__text  func  -[WLKUpNextWidgetRequestOperation initWithQueryParameters:options:]
0x000000027b2438a4  0x00000110  __TEXT,__text  func  -[WLKUpNextWidgetRequestOperation processResponse]
0x000000027b2439b4  0x00000010  __TEXT,__text  func  -[WLKUpNextWidgetRequestOperation itemCollection]
0x000000027b2439c4  0x00000014  __TEXT,__text  func  -[WLKUpNextWidgetRequestOperation .cxx_destruct]
0x000000027b2439d8  0x000000b0  __TEXT,__text  func  -[WLKDecoratedPlaybackSummary initWithSummary:canonicalID:]
0x000000027b243a88  0x00000008  __TEXT,__text  func  +[WLKDecoratedPlaybackSummary supportsSecureCoding]
0x000000027b243a90  0x00000108  __TEXT,__text  func  -[WLKDecoratedPlaybackSummary initWithCoder:]
0x000000027b243b98  0x00000094  __TEXT,__text  func  -[WLKDecoratedPlaybackSummary encodeWithCoder:]
0x000000027b243c2c  0x000000b8  __TEXT,__text  func  -[WLKDecoratedPlaybackSummary description]
0x000000027b243ce4  0x00000120  __TEXT,__text  func  -[WLKDecoratedPlaybackSummary dictionaryRepresentation]
0x000000027b243e04  0x00000008  __TEXT,__text  func  -[WLKDecoratedPlaybackSummary summary]
0x000000027b243e0c  0x00000008  __TEXT,__text  func  -[WLKDecoratedPlaybackSummary canonicalID]
0x000000027b243e14  0x00000044  __TEXT,__text  func  -[WLKDecoratedPlaybackSummary .cxx_destruct]
0x000000027b243e58  0x00000010  __TEXT,__text  func  +[NSURLRequest(WLKAdditions) wlk_requestWithURL:httpMethod:httpHeaders:cachePolicy:timeout:]
0x000000027b243e68  0x000003c4  __TEXT,__text  func  +[NSURLRequest(WLKAdditions) wlk_requestWithURL:httpMethod:httpBody:httpHeaders:cachePolicy:timeout:]
0x000000027b24422c  0x0000023c  __TEXT,__text  func  -[WLKStoreOffer(SearchUIAdditions) sui_buttonSubtitleWithServiceName:]
0x000000027b244468  0x00000128  __TEXT,__text  func  -[WLKStoreOffer(SearchUIAdditions) sui_buttonTitle]
0x000000027b244590  0x00000040  __TEXT,__text  func  -[WLKSubscriptionDataRequestOperation init]
0x000000027b2445d0  0x000000ec  __TEXT,__text  func  -[WLKSubscriptionDataRequestOperation prepareURLRequest:]
0x000000027b2446bc  0x00000134  __TEXT,__text  func  -[WLKSubscriptionDataRequestOperation processResponse]
0x000000027b2447f0  0x000000e0  __TEXT,__text  func  +[WLKSubscriptionDataRequestOperation _requestURL:]
0x000000027b2448d0  0x00000010  __TEXT,__text  func  -[WLKSubscriptionDataRequestOperation response]
0x000000027b2448e0  0x00000014  __TEXT,__text  func  -[WLKSubscriptionDataRequestOperation .cxx_destruct]
0x000000027b2448f4  0x000000d8  __TEXT,__text  func  -[WLKContinuationMetadataBase(Merging) _mergingIdentifier]
0x000000027b2449cc  0x00000374  __TEXT,__text  func  +[WLKContinuationMetadataBase(Merging) add:toCollection:]
0x000000027b244d40  0x00000064  __TEXT,__text  func  __57+[WLKContinuationMetadataBase(Merging) add:toCollection:]_block_invoke
0x000000027b244da4  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000027b244dac  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000027b244db4  0x000001bc  __TEXT,__text  func  +[WLKContinuationMetadataBase(Merging) remove:fromCollection:]
0x000000027b244f70  0x00000064  __TEXT,__text  func  __62+[WLKContinuationMetadataBase(Merging) remove:fromCollection:]_block_invoke
0x000000027b244fd4  0x00000008  __TEXT,__text  func  -[WLKTransactionScope init]
0x000000027b244fdc  0x00000008  __TEXT,__text  func  -[WLKTransactionScope initWithIdentifier:]
0x000000027b244fe4  0x00000120  __TEXT,__text  func  -[WLKTransactionScope initWithIdentifier:delay:]
0x000000027b245104  0x00000120  __TEXT,__text  func  -[WLKTransactionScope dealloc]
0x000000027b245224  0x00000030  __TEXT,__text  func  __30-[WLKTransactionScope dealloc]_block_invoke
0x000000027b245254  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
