//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MSUDataAccessor.framework/Versions/A/MSUDataAccessor
// arch:    arm64e
// uuid:    B73070EE-3FE8-354E-A3BB-84894636D3BA
// text:    0x00000001b4924000
// count:   157 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b4924df8  0x00000058  __TEXT,__text  objc  +[MSUDataAccessor sharedDataAccessor]  // +[MSUDataAccessor ?]
0x00000001b4924e50  0x00000094  __TEXT,__text  func  __37+[MSUDataAccessor sharedDataAccessor]_block_invoke
0x00000001b4924ee4  0x00000038  __TEXT,__text  objc  -[MSUDataAccessor init]  // -[MSUDataAccessor ?]
0x00000001b4924f1c  0x00000058  __TEXT,__text  func  MSUDASharedLogger
0x00000001b4924f74  0x00000048  __TEXT,__text  func  __MSUDASharedLogger_block_invoke
0x00000001b4924fbc  0x00000144  __TEXT,__text  objc  +[MSUDataAccessor buildErrorForRef:code:description:]  // +[MSUDataAccessor ?]
0x00000001b4925100  0x00000044  __TEXT,__text  objc  +[MSUDataAccessor errorNameForCode:]  // +[MSUDataAccessor ]
0x00000001b4925144  0x0000015c  __TEXT,__text  objc  -[MSUDataAccessor personalizedRootWithError:]  // -[MSUDataAccessor ?]
0x00000001b49252a0  0x00000078  __TEXT,__text  objc  -[MSUDataAccessor hardwareRootWithError:]  // -[MSUDataAccessor ?]
0x00000001b4925318  0x0000012c  __TEXT,__text  objc  -[MSUDataAccessor resolveFilePathForEntry:error:]  // -[MSUDataAccessor ?]
0x00000001b4925444  0x000000b8  __TEXT,__text  objc  -[MSUDataAccessor copyPathForPersonalizedData:error:]  // -[MSUDataAccessor ?]
0x00000001b49254fc  0x000001d8  __TEXT,__text  objc  -[MSUDataAccessor copyPathForPersistentData:error:]  // -[MSUDataAccessor ?]
0x00000001b49256d4  0x0000003c  __TEXT,__text  func  __destructor_8_s8_s16
0x00000001b4925710  0x000000d4  __TEXT,__text  objc  -[MSUDataAccessor copyPersistentDataPathsWithError:]  // -[MSUDataAccessor ?]
0x00000001b49257e4  0x0000018c  __TEXT,__text  objc  -[MSUDataAccessor copyBootManifestHashWithError:]  // -[MSUDataAccessor ?]
0x00000001b4925970  0x00000064  __TEXT,__text  func  __49-[MSUDataAccessor copyBootManifestHashWithError:]_block_invoke
0x00000001b49259d4  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001b49259dc  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001b49259e4  0x00000144  __TEXT,__text  objc  +[MSUDataAccessor ioreg:property:error:]  // +[MSUDataAccessor ?]
0x00000001b4925b28  0x000001a0  __TEXT,__text  objc  +[MSUDataAccessor bootUUIDWithError:]  // +[MSUDataAccessor ?]
0x00000001b4925cc8  0x00000024  __TEXT,__text  objc  -[MSUDataAccessor copyMountPointForVolumeType:error:]  // -[MSUDataAccessor ?]
0x00000001b4925cec  0x000000a0  __TEXT,__text  objc  +[MSUDataAccessor cryptex1TicketType]  // +[MSUDataAccessor ]
0x00000001b4925d8c  0x00000184  __TEXT,__text  objc  +[MSUDataAccessor hardwareModelWithError:]  // +[MSUDataAccessor ?]
0x00000001b4925f10  0x000000e0  __TEXT,__text  func  lookupPathForPersonalizedData
0x00000001b4925ff0  0x000000e0  __TEXT,__text  func  lookupPathForPersistentData
0x00000001b49260d0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001b49260e4  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001b49260f4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001b4926108  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001b4926114  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001b4926120  0x000000a4  __TEXT,__text  objc  -[MSUDataAccessorDiagnostics returnDirectoryIfExistsForPath:]  // -[MSUDataAccessorDiagnostics ?]
0x00000001b49261c4  0x0000000c  __TEXT,__text  objc  -[MSUDataAccessorDiagnostics specialCaseFDRPathForDiagnostics]  // -[MSUDataAccessorDiagnostics ?]
0x00000001b49261d0  0x00000078  __TEXT,__text  objc  -[MSUDataAccessorDiagnostics copyPathForPersistentData:error:]  // -[MSUDataAccessorDiagnostics ?]
0x00000001b4926248  0x00000030  __TEXT,__text  objc  +[MSUDataAccessorSymbolicPathResolver symbolicPathResolver]  // +[MSUDataAccessorSymbolicPathResolver ?]
0x00000001b4926278  0x00000924  __TEXT,__text  objc  +[MSUDataAccessorSymbolicPathResolver resolvedSymbol:error:]  // +[MSUDataAccessorSymbolicPathResolver ?]
0x00000001b4926b9c  0x00000040  __TEXT,__text  func  __60+[MSUDataAccessorSymbolicPathResolver resolvedSymbol:error:]_block_invoke
0x00000001b4926bdc  0x00000068  __TEXT,__text  objc  -[MSUDataAccessorSymbolicPathResolver init]  // -[MSUDataAccessorSymbolicPathResolver ?]
0x00000001b4926c44  0x00000050  __TEXT,__text  objc  -[MSUDataAccessorSymbolicPathResolver dealloc]  // -[MSUDataAccessorSymbolicPathResolver ?]
0x00000001b4926c94  0x000000b4  __TEXT,__text  objc  -[MSUDataAccessorSymbolicPathResolver overrideSymbol:resolvedPath:]  // -[MSUDataAccessorSymbolicPathResolver ?]
0x00000001b4926d48  0x00000520  __TEXT,__text  objc  -[MSUDataAccessorSymbolicPathResolver resolve:error:]  // -[MSUDataAccessorSymbolicPathResolver ?]
0x00000001b4927268  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001b4927278  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
