//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ContactsAutocomplete.framework/Versions/A/ContactsAutocomplete
// arch:    arm64e
// uuid:    F118F195-3CAB-3F61-863A-108744166A3A
// text:    0x00000001a5e6d000
// count:   4274 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a5e6f158  0x0000018c  __TEXT,__text  func  +[CNAutocompleteResult(Messages) messagesResultWithAddress:displayName:nameComponents:resultType:addressType:identifier:contactProvider:groupMembersProvider:userInfo:]
0x00000001a5e6f2e4  0x00000008  __TEXT,__text  objc  -[CNAutocompleteResultValue setAddress:]  // -[CNAutocompleteResultValue ?]
0x00000001a5e6f2ec  0x00000008  __TEXT,__text  objc  -[CNAutocompleteResultValue setAddressType:]  // -[CNAutocompleteResultValue ]
0x00000001a5e6f2f4  0x00000084  __TEXT,__text  func  -[CNAutocompleteResult init]
0x00000001a5e6f378  0x00000008  __TEXT,__text  func  -[CNAutocompleteResult setIdentifier:]
0x00000001a5e6f380  0x00000008  __TEXT,__text  func  -[CNAutocompleteResult setContactProvider:]
0x00000001a5e6f388  0x00000008  __TEXT,__text  func  -[CNAutocompleteResult setDisplayName:]
0x00000001a5e6f390  0x00000008  __TEXT,__text  func  -[CNAutocompleteResult setResultType:]
0x00000001a5e6f398  0x00000008  __TEXT,__text  func  -[CNAutocompleteResult setMembersProvider:]
0x00000001a5e6f3a0  0x00000008  __TEXT,__text  func  -[CNAutocompleteResult setValue:]
0x00000001a5e6f3a8  0x00000008  __TEXT,__text  func  -[CNAutocompleteResult setNameComponents:]
0x00000001a5e6f3b0  0x00000008  __TEXT,__text  func  -[CNAutocompleteResult setSourceType:]
0x00000001a5e6f3b8  0x00000008  __TEXT,__text  func  -[CNAutocompleteResult setUserInfo:]
0x00000001a5e6f3c0  0x0000000c  __TEXT,__text  func  -[CNAutocompleteResult userInfo]
0x00000001a5e6f3cc  0x000000e0  __TEXT,__text  func  -[CNAutocompleteResult isEqual:]
0x00000001a5e6f4ac  0x000000ec  __TEXT,__text  func  -[CNAutocompleteResult stringForHashing]
0x00000001a5e6f598  0x0000000c  __TEXT,__text  func  -[CNAutocompleteResult value]
0x00000001a5e6f5a4  0x000000fc  __TEXT,__text  objc  -[CNAutocompleteResultValue stringForHashing]  // -[CNAutocompleteResultValue ?]
0x00000001a5e6f6a0  0x00000008  __TEXT,__text  objc  -[CNAutocompleteResultValue stringForHashingMemo]  // -[CNAutocompleteResultValue ]
0x00000001a5e6f6a8  0x000000f4  __TEXT,__text  objc  +[CNAutocompleteResultValue stringForHashingValue:]  // +[CNAutocompleteResultValue ?]
0x00000001a5e6f79c  0x0000000c  __TEXT,__text  objc  -[CNAutocompleteResultValue address]  // -[CNAutocompleteResultValue ?]
0x00000001a5e6f7a8  0x000000ac  __TEXT,__text  objc  +[CNAutocompleteResultValue normalizedAddressForValue:]  // +[CNAutocompleteResultValue ?]
0x00000001a5e6f854  0x00000008  __TEXT,__text  objc  -[CNAutocompleteResultValue addressType]  // -[CNAutocompleteResultValue ?]
0x00000001a5e6f85c  0x00000014  __TEXT,__text  func  CNAutocompleteResultAddressStringForHashingEmailTransform_block_invoke_4
0x00000001a5e6f870  0x0000008c  __TEXT,__text  func  sNormalizeCaseDiactriticsAndCharacterWidth_block_invoke_2
0x00000001a5e6f8fc  0x0000000c  __TEXT,__text  func  +[CNAutocompleteResult localeForHashing]
0x00000001a5e6f908  0x00000008  __TEXT,__text  objc  -[CNAutocompleteResultValue setStringForHashingMemo:]  // -[CNAutocompleteResultValue ?]
0x00000001a5e6f910  0x000000c8  __TEXT,__text  func  -[CNAutocompleteResult .cxx_destruct]
0x00000001a5e6f9d8  0x00000068  __TEXT,__text  objc  -[CNAutocompleteResultValue .cxx_destruct]  // -[CNAutocompleteResultValue  ]
0x00000001a5e6fa40  0x000000f8  __TEXT,__text  objc  -[CNAutocompleteStore initWithDelegate:]  // -[CNAutocompleteStore ?]
0x00000001a5e6fb38  0x00000068  __TEXT,__text  objc  +[CNAutocompleteSearchProviderFactory cachingProvider]  // +[CNAutocompleteSearchProviderFactory ?]
0x00000001a5e6fba0  0x00000030  __TEXT,__text  objc  +[CNAutocompleteSearchProviderFactory nonCachingProvider]  // +[CNAutocompleteSearchProviderFactory ?]
0x00000001a5e6fbd0  0x000003b8  __TEXT,__text  objc  -[_CNAutocompleteCachingSearchProvider initWithSearchProvider:]  // -[_CNAutocompleteCachingSearchProvider ]
0x00000001a5e6ff88  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001a5e6ff90  0x00000030  __TEXT,__text  objc  +[CNAutocompleteProbeProviderFactory defaultProbeProvider]  // +[CNAutocompleteProbeProviderFactory ?]
0x00000001a5e6ffc0  0x00000174  __TEXT,__text  objc  -[CNAutocompleteStore initWithDelegate:searchProvider:probeProvider:scheduler:]  // -[CNAutocompleteStore []
0x00000001a5e70134  0x000000f0  __TEXT,__text  objc  -[CNAutocompleteUserSession initWithProbeProvider:]  // -[CNAutocompleteUserSession ?]
0x00000001a5e70224  0x00000078  __TEXT,__text  objc  -[CNAutocompleteUsageMonitor initWithProbeProvider:]  // -[CNAutocompleteUsageMonitor ]
0x00000001a5e7029c  0x0000014c  __TEXT,__text  objc  -[CNAutocompleteStoreQueryHelper initWithSearchProvider:delegate:probeProvider:scheduler:userSession:]  // -[CNAutocompleteStoreQueryHelper ?]
0x00000001a5e703e8  0x00000140  __TEXT,__text  objc  -[CNAutocompleteStoreQueryContext init]  // -[CNAutocompleteStoreQueryContext ?]
0x00000001a5e70528  0x000000dc  __TEXT,__text  objc  +[CNAutocompleteStoreQueryContext cacheBoundaryStrategies]  // +[CNAutocompleteStoreQueryContext ]
0x00000001a5e70604  0x00000088  __TEXT,__text  objc  +[CNAutocompleteStore defaultFetchCoalescingInterval]  // +[CNAutocompleteStore ?]
0x00000001a5e7068c  0x000000c4  __TEXT,__text  objc  -[CNAutocompleteStoreReproStringRecorder initWithTimeProvider:]  // -[CNAutocompleteStoreReproStringRecorder ?]
0x00000001a5e70750  0x00000008  __TEXT,__text  objc  -[CNAutocompleteStore setFetchCoalescingInterval:]  // -[CNAutocompleteStore ?]
0x00000001a5e70758  0x00000028  __TEXT,__text  objc  +[CNAutocompleteFetchRequest request]  // +[CNAutocompleteFetchRequest ?]
0x00000001a5e70780  0x000000fc  __TEXT,__text  objc  -[CNAutocompleteFetchRequest init]  // -[CNAutocompleteFetchRequest ?]
0x00000001a5e7087c  0x00000008  __TEXT,__text  objc  -[CNAutocompleteFetchRequest setIncludeContacts:]  // -[CNAutocompleteFetchRequest ]
0x00000001a5e70884  0x00000008  __TEXT,__text  objc  -[CNAutocompleteFetchRequest setIncludeRecents:]  // -[CNAutocompleteFetchRequest 6]
0x00000001a5e7088c  0x00000004  __TEXT,__text  objc  -[CNAutocompleteFetchRequest setIncludeServers:]  // -[CNAutocompleteFetchRequest ?]
0x00000001a5e70890  0x000000f4  __TEXT,__text  objc  -[CNAutocompleteFetchRequest setSearchString:]  // -[CNAutocompleteFetchRequest ]
0x00000001a5e70984  0x00000008  __TEXT,__text  objc  -[CNAutocompleteFetchRequest setSearchType:]  // -[CNAutocompleteFetchRequest ?]
0x00000001a5e7098c  0x00000008  __TEXT,__text  objc  -[CNAutocompleteFetchRequest setPriorityDomainForSorting:]  // -[CNAutocompleteFetchRequest 9]
0x00000001a5e70994  0x00000190  __TEXT,__text  objc  -[CNAutocompleteFetchRequest executeWithDelegate:]  // -[CNAutocompleteFetchRequest ]
0x00000001a5e70b24  0x0000000c  __TEXT,__text  objc  -[CNAutocompleteFetchRequest includeContacts]  // -[CNAutocompleteFetchRequest ?]
0x00000001a5e70b30  0x0000000c  __TEXT,__text  objc  -[CNAutocompleteFetchRequest includeRecents]  // -[CNAutocompleteFetchRequest q`P]
