//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
// arch:    arm64e
// uuid:    1A671DA5-99DE-3CFC-83BF-2563BFA4E32F
// text:    0x000000018cb55000
// count:   311 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018cb560c0  0x00000300  __TEXT,__text  func  IOAccelDeviceCreateWithAPIProperty
0x000000018cb563c0  0x00000028  __TEXT,__text  func  __IOAccelDeviceGetTypeID_block_invoke
0x000000018cb563e8  0x00000050  __TEXT,__text  func  __IOAccelInitCommPage_block_invoke
0x000000018cb56438  0x0000009c  __TEXT,__text  func  IOAccelDeviceGetConfig64
0x000000018cb564d4  0x00000048  __TEXT,__text  func  IOAccelDeviceGetConnect
0x000000018cb5651c  0x000000a4  __TEXT,__text  func  IOAccelMemoryInfoRegisterAPICollectionBlock
0x000000018cb565c0  0x000000a4  __TEXT,__text  func  __IOAccelMemoryInfoRegisterAPICollectionBlock_block_invoke
0x000000018cb56664  0x00000114  __TEXT,__text  func  IOAccelSharedCreate
0x000000018cb56778  0x00000028  __TEXT,__text  func  __IOAccelSharedGetTypeID_block_invoke
0x000000018cb567a0  0x00000008  __TEXT,__text  func  IOAccelGLContextCreate
0x000000018cb567a8  0x00000160  __TEXT,__text  func  IOAccelContextCreate
0x000000018cb56908  0x00000028  __TEXT,__text  func  __IOAccelContextGetTypeID_block_invoke
0x000000018cb56930  0x00000004  __TEXT,__text  func  IOAccelGLContextGetSidebandBuffer
0x000000018cb56934  0x0000006c  __TEXT,__text  func  IOAccelContextGetSidebandBuffer
0x000000018cb569a0  0x00000004  __TEXT,__text  func  IOAccelGLContextGetFenceBuffer
0x000000018cb569a4  0x000000c4  __TEXT,__text  func  IOAccelContextGetFenceBuffer
0x000000018cb56a68  0x00000004  __TEXT,__text  func  IOAccelGLContextSetDataBufferClassUsedBytes
0x000000018cb56a6c  0x00000018  __TEXT,__text  func  IOAccelContextSetDataBufferClassUsedBytes
0x000000018cb56a84  0x00000004  __TEXT,__text  func  IOAccelGLContextSubmitDataBuffersExt2
0x000000018cb56a88  0x000003d0  __TEXT,__text  func  IOAccelContextSubmitDataBuffersExt2
0x000000018cb56e58  0x000000c0  __TEXT,__text  func  IOAccelResourceCreateDataBuffer
0x000000018cb56f18  0x0000008c  __TEXT,__text  func  _IOAccelResourceAlloc
0x000000018cb56fa4  0x00000028  __TEXT,__text  func  __IOAccelResourceGetTypeID_block_invoke
0x000000018cb56fcc  0x00000004  __TEXT,__text  func  IOAccelGLContextGetDataBufferClassCount
0x000000018cb56fd0  0x00000008  __TEXT,__text  func  IOAccelContextGetDataBufferClassCount
0x000000018cb56fd8  0x00000004  __TEXT,__text  func  IOAccelGLContextGetDataBufferResource
0x000000018cb56fdc  0x00000020  __TEXT,__text  func  IOAccelContextGetDataBufferResource
0x000000018cb56ffc  0x00000064  __TEXT,__text  func  IOAccelResourceGetDataBytes
0x000000018cb57060  0x00000008  __TEXT,__text  func  IOAccelResourceGetDataSize
0x000000018cb57068  0x00000080  __TEXT,__text  func  IOAccelResourceGetClientShared
0x000000018cb570e8  0x00000024  __TEXT,__text  func  IOAccelContextAddResource
0x000000018cb5710c  0x00000008  __TEXT,__text  func  IOAccelResourceGetGPUVirtualAddress
0x000000018cb57114  0x00000070  __TEXT,__text  func  IOAccelGLContextSetSwapInterval
0x000000018cb57184  0x0000002c  __TEXT,__text  func  IOAccelInitCommPage
0x000000018cb571b0  0x0000008c  __TEXT,__text  func  IOAccelSharedSetupDirtyRing
0x000000018cb5723c  0x0000001c  __TEXT,__text  func  IOAccelDeviceGetPeerInfo
0x000000018cb57258  0x0000005c  __TEXT,__text  func  IOAccelDeviceGetSharedMemorySize
0x000000018cb572b4  0x00000008  __TEXT,__text  func  IOAccelDeviceGetGlobalTraceObjectID
0x000000018cb572bc  0x0000024c  __TEXT,__text  func  IOAccelResourceCreate
0x000000018cb57508  0x00000008  __TEXT,__text  func  IOAccelResourceGetGlobalTraceObjectID
0x000000018cb57510  0x00000008  __TEXT,__text  func  IOAccelResourceGetResidentDataSize
0x000000018cb57518  0x00000014  __TEXT,__text  func  IOAccelResourceCreateAllocationIdentifierSet
0x000000018cb5752c  0x0000001c  __TEXT,__text  func  IOAccelResourceDirtyFaceLevels
