//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/AvatarKit.framework/Versions/A/AvatarKit
// arch:    arm64e
// uuid:    DC33A747-D946-3A86-AFE2-4EF4EEEB0DA0
// text:    0x00000001c2eb5000
// count:   3592 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c2eb67c8  0x000000c4  __TEXT,__text  objc  -[AVTPresetStoreDependencyCondition displayString]  // -[AVTPresetStoreDependencyCondition ?]
0x00000001c2eb688c  0x00000008  __TEXT,__text  objc  -[AVTPresetStoreDependencyCondition presetOfOtherCategory]  // -[AVTPresetStoreDependencyCondition #]
0x00000001c2eb6894  0x00000040  __TEXT,__text  objc  -[AVTPresetStoreDependencyCondition setPresetOfOtherCategory:]  // -[AVTPresetStoreDependencyCondition ?]
0x00000001c2eb68d4  0x00000008  __TEXT,__text  objc  -[AVTPresetStoreDependencyCondition specificPresetIdentifier]  // -[AVTPresetStoreDependencyCondition ?]
0x00000001c2eb68dc  0x00000040  __TEXT,__text  objc  -[AVTPresetStoreDependencyCondition setSpecificPresetIdentifier:]  // -[AVTPresetStoreDependencyCondition ?]
0x00000001c2eb691c  0x00000044  __TEXT,__text  objc  -[AVTPresetStoreDependencyCondition .cxx_destruct]  // -[AVTPresetStoreDependencyCondition ?]
0x00000001c2eb6960  0x000000c4  __TEXT,__text  objc  -[AVTPresetStoreDependency initWithOverridePreset:conditionedOnPreset:]  // -[AVTPresetStoreDependency ?]
0x00000001c2eb6a24  0x000000e8  __TEXT,__text  objc  -[AVTPresetStoreDependency initWithOverridePreset:conditionedOnPreset:forSpecificPresetIdentifier:]  // -[AVTPresetStoreDependency ?]
0x00000001c2eb6b0c  0x00000174  __TEXT,__text  objc  -[AVTPresetStoreDependency addConditionOnPreset:]  // -[AVTPresetStoreDependency ?]
0x00000001c2eb6c80  0x00000198  __TEXT,__text  objc  -[AVTPresetStoreDependency addConditionOnPreset:forSpecificPresetIdentifier:]  // -[AVTPresetStoreDependency ?]
0x00000001c2eb6e18  0x00000008  __TEXT,__text  objc  -[AVTPresetStoreDependency overridePreset]  // -[AVTPresetStoreDependency ?]
0x00000001c2eb6e20  0x00000040  __TEXT,__text  objc  -[AVTPresetStoreDependency setOverridePreset:]  // -[AVTPresetStoreDependency ?]
0x00000001c2eb6e60  0x00000008  __TEXT,__text  objc  -[AVTPresetStoreDependency conditions]  // -[AVTPresetStoreDependency ?]
0x00000001c2eb6e68  0x00000040  __TEXT,__text  objc  -[AVTPresetStoreDependency setConditions:]  // -[AVTPresetStoreDependency ?]
0x00000001c2eb6ea8  0x00000044  __TEXT,__text  objc  -[AVTPresetStoreDependency .cxx_destruct]  // -[AVTPresetStoreDependency ]
0x00000001c2eb6eec  0x00000080  __TEXT,__text  objc  -[AVTPresetStore init]  // -[AVTPresetStore ?]
0x00000001c2eb6f6c  0x00000028  __TEXT,__text  objc  -[AVTPresetStore hasUnresolvedDependenciesForCategory:]  // -[AVTPresetStore ?]
0x00000001c2eb6f94  0x0000014c  __TEXT,__text  objc  -[AVTPresetStore registerDependenciesForPreset:previouslyRegisteredPresets:]  // -[AVTPresetStore ?]
0x00000001c2eb70e0  0x0000019c  __TEXT,__text  func  __76-[AVTPresetStore registerDependenciesForPreset:previouslyRegisteredPresets:]_block_invoke
0x00000001c2eb727c  0x000001b0  __TEXT,__text  func  __76-[AVTPresetStore registerDependenciesForPreset:previouslyRegisteredPresets:]_block_invoke_2
0x00000001c2eb742c  0x000001fc  __TEXT,__text  objc  -[AVTPresetStore solveDependencies]  // -[AVTPresetStore ?]
0x00000001c2eb7628  0x0000060c  __TEXT,__text  objc  -[AVTPresetStore solveDependenciesForCategory:]  // -[AVTPresetStore ?]
0x00000001c2eb7c34  0x000001a0  __TEXT,__text  objc  -[AVTPresetStore debugDescription]  // -[AVTPresetStore ?]
0x00000001c2eb7dd4  0x00000064  __TEXT,__text  func  __34-[AVTPresetStore debugDescription]_block_invoke
0x00000001c2eb7e38  0x00000088  __TEXT,__text  objc  -[AVTPresetStore .cxx_destruct]  // -[AVTPresetStore ?]
0x00000001c2eb7ec0  0x00000184  __TEXT,__text  func  AVTCoordinatorLoadPoseAtPath
0x00000001c2eb8044  0x00000270  __TEXT,__text  func  AVTCoordinatorLoadPosesAtPaths
0x00000001c2eb82b4  0x00000070  __TEXT,__text  func  __AVTCoordinatorLoadPosesAtPaths_block_invoke
0x00000001c2eb8324  0x0000029c  __TEXT,__text  func  AVTCoordinatorLoadPoseAnimationsAtPaths
0x00000001c2eb85c0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0
0x00000001c2eb85d8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_1
0x00000001c2eb85f0  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_2
0x00000001c2eb8600  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_6  // aliases: OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_3
0x00000001c2eb861c  0x00000088  __TEXT,__text  func  +[AVTAvatarMemoryOptimizer optimizeMemoji:]
0x00000001c2eb86a4  0x0000006c  __TEXT,__text  objc  -[AVTAvatarMemoryOptimizer initWithMemoji:]  // -[AVTAvatarMemoryOptimizer ?]
0x00000001c2eb8710  0x00000024  __TEXT,__text  objc  -[AVTAvatarMemoryOptimizer shouldKeepCreasesAndCorners]  // -[AVTAvatarMemoryOptimizer ?]
0x00000001c2eb8734  0x00000024  __TEXT,__text  objc  -[AVTAvatarMemoryOptimizer shouldClearCPUDataAfterUpload]  // -[AVTAvatarMemoryOptimizer ?]
0x00000001c2eb8758  0x000000c0  __TEXT,__text  objc  -[AVTAvatarMemoryOptimizer registerRequiredVariant:weight:inHierarchy:]  // -[AVTAvatarMemoryOptimizer ?]
0x00000001c2eb8818  0x000000cc  __TEXT,__text  func  __71-[AVTAvatarMemoryOptimizer registerRequiredVariant:weight:inHierarchy:]_block_invoke
0x00000001c2eb88e4  0x00000430  __TEXT,__text  objc  -[AVTAvatarMemoryOptimizer preprocessMemoji]  // -[AVTAvatarMemoryOptimizer ]
0x00000001c2eb8d14  0x00000264  __TEXT,__text  func  __44-[AVTAvatarMemoryOptimizer preprocessMemoji]_block_invoke
0x00000001c2eb8f78  0x00000288  __TEXT,__text  func  __44-[AVTAvatarMemoryOptimizer preprocessMemoji]_block_invoke_2
0x00000001c2eb9200  0x00000210  __TEXT,__text  objc  -[AVTAvatarMemoryOptimizer optimizeMemoji]  // -[AVTAvatarMemoryOptimizer ?]
0x00000001c2eb9410  0x00000090  __TEXT,__text  objc  -[AVTAvatarMemoryOptimizer optimizeNodeHierarchy:]  // -[AVTAvatarMemoryOptimizer ?]
0x00000001c2eb94a0  0x0000000c  __TEXT,__text  func  __50-[AVTAvatarMemoryOptimizer optimizeNodeHierarchy:]_block_invoke
0x00000001c2eb94ac  0x000003a0  __TEXT,__text  objc  -[AVTAvatarMemoryOptimizer optimizeNode:]  // -[AVTAvatarMemoryOptimizer ?]
0x00000001c2eb984c  0x000003ec  __TEXT,__text  objc  -[AVTAvatarMemoryOptimizer classifyTargetsOfMorpher:node:]  // -[AVTAvatarMemoryOptimizer ?]
0x00000001c2eb9c38  0x000005e4  __TEXT,__text  func  __58-[AVTAvatarMemoryOptimizer classifyTargetsOfMorpher:node:]_block_invoke
0x00000001c2eba21c  0x00000048  __TEXT,__text  func  __58-[AVTAvatarMemoryOptimizer classifyTargetsOfMorpher:node:]_block_invoke.40
0x00000001c2eba264  0x0000059c  __TEXT,__text  func  __58-[AVTAvatarMemoryOptimizer classifyTargetsOfMorpher:node:]_block_invoke_2
0x00000001c2eba800  0x00000048  __TEXT,__text  func  __58-[AVTAvatarMemoryOptimizer classifyTargetsOfMorpher:node:]_block_invoke.53
0x00000001c2eba848  0x00000048  __TEXT,__text  func  __58-[AVTAvatarMemoryOptimizer classifyTargetsOfMorpher:node:]_block_invoke.54
0x00000001c2eba890  0x00000118  __TEXT,__text  objc  -[AVTAvatarMemoryOptimizer flattenTargetsOfMorpher:node:]  // -[AVTAvatarMemoryOptimizer ?]
0x00000001c2eba9a8  0x00000168  __TEXT,__text  objc  -[AVTAvatarMemoryOptimizer keepTargetAtIndex:morpher:]  // -[AVTAvatarMemoryOptimizer ?]
0x00000001c2ebab10  0x00000198  __TEXT,__text  objc  -[AVTAvatarMemoryOptimizer keepCorrectiveAtIndex:morpher:]  // -[AVTAvatarMemoryOptimizer ?]
0x00000001c2ebaca8  0x0000018c  __TEXT,__text  objc  -[AVTAvatarMemoryOptimizer keepCorrectiveAtIndex:withDriverIndices:morpher:]  // -[AVTAvatarMemoryOptimizer ?]
0x00000001c2ebae34  0x000000dc  __TEXT,__text  objc  -[AVTAvatarMemoryOptimizer flattenTargetAtIndex:inBaseGeometryUsingWeight:]  // -[AVTAvatarMemoryOptimizer ?]
0x00000001c2ebaf10  0x00000168  __TEXT,__text  objc  -[AVTAvatarMemoryOptimizer flattenTargetAtIndex:inTargetAtIndex:weight:]  // -[AVTAvatarMemoryOptimizer ?]
0x00000001c2ebb078  0x000000dc  __TEXT,__text  objc  -[AVTAvatarMemoryOptimizer flattenCorrectiveAtIndex:inBaseGeometryUsingWeight:]  // -[AVTAvatarMemoryOptimizer ?]
0x00000001c2ebb154  0x00000168  __TEXT,__text  objc  -[AVTAvatarMemoryOptimizer flattenCorrectiveAtIndex:inTargetAtIndex:weight:]  // -[AVTAvatarMemoryOptimizer ]
0x00000001c2ebb2bc  0x00000168  __TEXT,__text  objc  -[AVTAvatarMemoryOptimizer flattenCorrectiveAtIndex:inCorrectiveAtIndex:weight:]  // -[AVTAvatarMemoryOptimizer ?]
0x00000001c2ebb424  0x00000650  __TEXT,__text  objc  -[AVTAvatarMemoryOptimizer flattenRelevantTargetsOfMorpher:inBaseGeometryOfNode:]  // -[AVTAvatarMemoryOptimizer ?]
0x00000001c2ebba74  0x0000008c  __TEXT,__text  func  __81-[AVTAvatarMemoryOptimizer flattenRelevantTargetsOfMorpher:inBaseGeometryOfNode:]_block_invoke
0x00000001c2ebbb00  0x0000008c  __TEXT,__text  func  __81-[AVTAvatarMemoryOptimizer flattenRelevantTargetsOfMorpher:inBaseGeometryOfNode:]_block_invoke_2
