//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Lookup.framework/Versions/A/Lookup
// arch:    arm64e
// uuid:    D7F4894E-908F-3A23-B7F6-47D5EA5908F8
// text:    0x00000001b2a1d000
// count:   694 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b2a1e310  0x00000448  __TEXT,__text  objc  -[LULookupDefinitionModule lookupAnimationControllerForString:range:options:originProvider:inView:]  // -[LULookupDefinitionModule ?]
0x00000001b2a1e758  0x00000148  __TEXT,__text  objc  +[LULogging stringFromRange:andSubstringOfString:]  // +[LULogging ?]
0x00000001b2a1e8a0  0x0000032c  __TEXT,__text  objc  +[LULogging logType:method:arguments:returnKeys:returnValues:]  // +[LULogging ]
0x00000001b2a1ebcc  0x000000cc  __TEXT,__text  func  __62+[LULogging logType:method:arguments:returnKeys:returnValues:]_block_invoke
0x00000001b2a1ec98  0x000000cc  __TEXT,__text  func  __62+[LULogging logType:method:arguments:returnKeys:returnValues:]_block_invoke.32
0x00000001b2a1ed64  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001b2a1eda0  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001b2a1eddc  0x0000000c  __TEXT,__text  objc  +[LULogging logType:method:arguments:]  // +[LULogging ?]
0x00000001b2a1ede8  0x000000d4  __TEXT,__text  objc  +[LULogging shouldLog:]  // +[LULogging ?]
0x00000001b2a1eebc  0x00000094  __TEXT,__text  func  __23+[LULogging shouldLog:]_block_invoke
0x00000001b2a1ef50  0x00000050  __TEXT,__text  objc  -[LUPresenter .cxx_destruct]  // -[LUPresenter ?]
0x00000001b2a1efa0  0x00000008  __TEXT,__text  objc  -[LUPresenter setDisplayedTermOrigin:]  // -[LUPresenter ?]
0x00000001b2a1efa8  0x00000008  __TEXT,__text  objc  -[LUPresenter displayedTermOrigin]  // -[LUPresenter ?]
0x00000001b2a1efb0  0x00000044  __TEXT,__text  objc  -[LUPresenter setDisplayedTerm:]  // -[LUPresenter ?]
0x00000001b2a1eff4  0x00000008  __TEXT,__text  objc  -[LUPresenter displayedTerm]  // -[LUPresenter ]
0x00000001b2a1effc  0x00000044  __TEXT,__text  objc  -[LUPresenter setResultsPopover:]  // -[LUPresenter ?]
0x00000001b2a1f040  0x00000008  __TEXT,__text  objc  -[LUPresenter resultsPopover]  // -[LUPresenter ?]
0x00000001b2a1f048  0x00000044  __TEXT,__text  objc  -[LUPresenter setSearchTermIndicator:]  // -[LUPresenter ?]
0x00000001b2a1f08c  0x00000008  __TEXT,__text  objc  -[LUPresenter searchTermIndicator]  // -[LUPresenter ?]
0x00000001b2a1f094  0x00000004  __TEXT,__text  objc  -[LUPresenter dataDetectorsUIActionWillStart]  // -[LUPresenter #]
0x00000001b2a1f098  0x00000038  __TEXT,__text  objc  -[LUPresenter dataDetectorsUIActionDidEnd]  // -[LUPresenter ?]
0x00000001b2a1f0d0  0x00000070  __TEXT,__text  objc  -[LUPresenter popoverDidClose:]  // -[LUPresenter ?]
0x00000001b2a1f140  0x000000d0  __TEXT,__text  objc  -[LUPresenter popoverWillClose:]  // -[LUPresenter ?]
0x00000001b2a1f210  0x00000098  __TEXT,__text  objc  -[LUPresenter popoverDidShow:]  // -[LUPresenter ?]
0x00000001b2a1f2a8  0x00000064  __TEXT,__text  objc  -[LUPresenter popoverWillShow:]  // -[LUPresenter ?]
0x00000001b2a1f30c  0x00000058  __TEXT,__text  objc  -[LUPresenter resultsViewController]  // -[LUPresenter ?]
0x00000001b2a1f364  0x00000108  __TEXT,__text  objc  -[LUPresenter hideDefinition]  // -[LUPresenter ]
0x00000001b2a1f46c  0x00000044  __TEXT,__text  objc  -[LUPresenter implicitHideDefinition]  // -[LUPresenter ?]
0x00000001b2a1f4b0  0x00000394  __TEXT,__text  objc  -[LUPresenter preferredEdgeOfPopover:relativeToRect:ofView:]  // -[LUPresenter ?]
0x00000001b2a1f844  0x0000012c  __TEXT,__text  objc  -[LUPresenter showDefinitionForTerm:relativeToRect:ofView:options:]  // -[LUPresenter c]
0x00000001b2a1f970  0x00000088  __TEXT,__text  func  __67-[LUPresenter showDefinitionForTerm:relativeToRect:ofView:options:]_block_invoke
0x00000001b2a1f9f8  0x000000c8  __TEXT,__text  objc  -[LUPresenter showDefinitionForTerm:atLocation:options:]  // -[LUPresenter ]
