//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/SocialFramework.axbundle/Versions/A/SocialFramework
// arch:    arm64e
// uuid:    E0A2029F-9126-3D88-9EBD-F15E450FEAE6
// text:    0x000000028743d000
// count:   57 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028743deb8  0x000000b8  __TEXT,__text  func  accessibilityLocalizedString
0x000000028743df70  0x00000094  __TEXT,__text  objc  +[AXSocialFrameworkGlue accessibilityInitializeBundle]  // +[AXSocialFrameworkGlue ]
0x000000028743e004  0x000000d8  __TEXT,__text  func  __54+[AXSocialFrameworkGlue accessibilityInitializeBundle]_block_invoke
0x000000028743e0dc  0x0000004c  __TEXT,__text  func  __54+[AXSocialFrameworkGlue accessibilityInitializeBundle]_block_invoke_2
0x000000028743e128  0x0000008c  __TEXT,__text  func  __54+[AXSocialFrameworkGlue accessibilityInitializeBundle]_block_invoke_3
0x000000028743e1b4  0x0000000c  __TEXT,__text  objc  +[SLMicroBlogComposeViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SLMicroBlogComposeViewControllerAccessibility ARObjectAnchor]
0x000000028743e1c0  0x0000000c  __TEXT,__text  objc  +[SLMicroBlogComposeViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SLMicroBlogComposeViewControllerAccessibility ?]
0x000000028743e1cc  0x0000009c  __TEXT,__text  objc  +[SLMicroBlogComposeViewControllerAccessibility _accessibilityPerformValidations:]  // +[SLMicroBlogComposeViewControllerAccessibility ?]
0x000000028743e268  0x0000004c  __TEXT,__text  objc  -[SLMicroBlogComposeViewControllerAccessibility noteLocationInfoChanged:]  // -[SLMicroBlogComposeViewControllerAccessibility ?]
0x000000028743e2b4  0x000000f4  __TEXT,__text  objc  -[SLMicroBlogComposeViewControllerAccessibility _presentMentionsViewControllerWithSearchString:]  // -[SLMicroBlogComposeViewControllerAccessibility ?]
0x000000028743e3a8  0x0000000c  __TEXT,__text  objc  +[UIButtonAccessibility__Social__UIKit(SafeCategory) safeCategoryTargetClassName]  // +[UIButtonAccessibility__Social__UIKit ARRaycastQuery]
0x000000028743e3b4  0x0000000c  __TEXT,__text  objc  +[UIButtonAccessibility__Social__UIKit(SafeCategory) safeCategoryBaseClass]  // +[UIButtonAccessibility__Social__UIKit ?]
0x000000028743e3c0  0x000000a4  __TEXT,__text  objc  -[UIButtonAccessibility__Social__UIKit accessibilityLabel]  // -[UIButtonAccessibility__Social__UIKit ?]
0x000000028743e464  0x000000a4  __TEXT,__text  objc  -[UIButtonAccessibility__Social__UIKit accessibilityHint]  // -[UIButtonAccessibility__Social__UIKit ?]
0x000000028743e508  0x000000a4  __TEXT,__text  objc  -[UIButtonAccessibility__Social__UIKit accessibilityValue]  // -[UIButtonAccessibility__Social__UIKit ]
0x000000028743e5ac  0x0000000c  __TEXT,__text  objc  +[UITableViewAccessibility__Social__UIKit(SafeCategory) safeCategoryTargetClassName]  // +[UITableViewAccessibility__Social__UIKit ARReferenceImageCachedError]
0x000000028743e5b8  0x0000000c  __TEXT,__text  objc  +[UITableViewAccessibility__Social__UIKit(SafeCategory) safeCategoryBaseClass]  // +[UITableViewAccessibility__Social__UIKit ?]
0x000000028743e5c4  0x0000013c  __TEXT,__text  objc  -[UITableViewAccessibility__Social__UIKit _accessibilitySupplementaryFooterViews]  // -[UITableViewAccessibility__Social__UIKit ?]
0x000000028743e700  0x000000b8  __TEXT,__text  func  __81-[UITableViewAccessibility__Social__UIKit _accessibilitySupplementaryFooterViews]_block_invoke
0x000000028743e7b8  0x0000000c  __TEXT,__text  objc  +[UITextViewAccessibility__Social__UIKit(SafeCategory) safeCategoryTargetClassName]  // +[UITextViewAccessibility__Social__UIKit ARReferenceImage]
0x000000028743e7c4  0x0000000c  __TEXT,__text  objc  +[UITextViewAccessibility__Social__UIKit(SafeCategory) safeCategoryBaseClass]  // +[UITextViewAccessibility__Social__UIKit ?]
0x000000028743e7d0  0x00000098  __TEXT,__text  objc  -[UITextViewAccessibility__Social__UIKit accessibilityTraits]  // -[UITextViewAccessibility__Social__UIKit ?]
0x000000028743e868  0x000000a4  __TEXT,__text  objc  -[UITextViewAccessibility__Social__UIKit accessibilityLabel]  // -[UITextViewAccessibility__Social__UIKit ?]
0x000000028743e90c  0x0000000c  __TEXT,__text  objc  +[SLSheetTextComposeViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SLSheetTextComposeViewAccessibility ARPlaneExtent]
0x000000028743e918  0x0000000c  __TEXT,__text  objc  +[SLSheetTextComposeViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SLSheetTextComposeViewAccessibility ]
0x000000028743e924  0x0000017c  __TEXT,__text  objc  -[SLSheetTextComposeViewAccessibility initWithFrame:]  // -[SLSheetTextComposeViewAccessibility ?]
