//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SiriNLUTypes.framework/Versions/A/SiriNLUTypes
// arch:    arm64e
// uuid:    711D9872-710C-367B-9FFE-ECFD43D06C62
// text:    0x000000026b4d4000
// count:   44984 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026b4d59a0  0x00000010  __TEXT,__text  sub  sub_26b4d59a0
0x000000026b4d59b0  0x0000000c  __TEXT,__text  sub  sub_26b4d59b0
0x000000026b4d59bc  0x00000034  __TEXT,__text  sub  sub_26b4d59bc
0x000000026b4d59f0  0x00000010  __TEXT,__text  sub  sub_26b4d59f0
0x000000026b4d5a00  0x000000c8  __TEXT,__text  sub  sub_26b4d5a00
0x000000026b4d5ac8  0x000000c4  __TEXT,__text  sub  sub_26b4d5ac8
0x000000026b4d5b8c  0x00000014  __TEXT,__text  sub  sub_26b4d5b8c
0x000000026b4d5ba0  0x00000014  __TEXT,__text  sub  sub_26b4d5ba0
0x000000026b4d5bb4  0x00000004  __TEXT,__text  sub  sub_26b4d5bb4
0x000000026b4d5bb8  0x00000020  __TEXT,__text  sub  sub_26b4d5bb8
0x000000026b4d5bd8  0x00000014  __TEXT,__text  sub  sub_26b4d5bd8
0x000000026b4d5bec  0x00000014  __TEXT,__text  sub  sub_26b4d5bec
0x000000026b4d5c00  0x00000024  __TEXT,__text  sub  sub_26b4d5c00
0x000000026b4d5c24  0x00000034  __TEXT,__text  sub  sub_26b4d5c24
0x000000026b4d5c58  0x0000002c  __TEXT,__text  sub  sub_26b4d5c58
0x000000026b4d5c84  0x00000004  __TEXT,__text  sub  sub_26b4d5c84
0x000000026b4d5c88  0x00000024  __TEXT,__text  sub  sub_26b4d5c88
0x000000026b4d5cac  0x00000034  __TEXT,__text  sub  sub_26b4d5cac
0x000000026b4d5ce0  0x00000114  __TEXT,__text  sub  sub_26b4d5ce0
0x000000026b4d5df4  0x00000104  __TEXT,__text  sub  sub_26b4d5df4
0x000000026b4d5ef8  0x00000030  __TEXT,__text  sub  sub_26b4d5ef8
0x000000026b4d5f28  0x00000028  __TEXT,__text  sub  sub_26b4d5f28
0x000000026b4d5f50  0x00000004  __TEXT,__text  sub  sub_26b4d5f50
0x000000026b4d5f54  0x00000024  __TEXT,__text  sub  sub_26b4d5f54
0x000000026b4d5f78  0x00000004  __TEXT,__text  sub  sub_26b4d5f78
0x000000026b4d5f7c  0x00000028  __TEXT,__text  sub  sub_26b4d5f7c
0x000000026b4d5fa4  0x00000004  __TEXT,__text  sub  sub_26b4d5fa4
0x000000026b4d5fa8  0x00000028  __TEXT,__text  sub  sub_26b4d5fa8
0x000000026b4d5fd0  0x00000004  __TEXT,__text  sub  sub_26b4d5fd0
0x000000026b4d5fd4  0x00000028  __TEXT,__text  sub  sub_26b4d5fd4
0x000000026b4d5ffc  0x00000004  __TEXT,__text  sub  sub_26b4d5ffc
0x000000026b4d6000  0x00000028  __TEXT,__text  sub  sub_26b4d6000
0x000000026b4d6028  0x00000004  __TEXT,__text  sub  sub_26b4d6028
0x000000026b4d602c  0x00000024  __TEXT,__text  sub  sub_26b4d602c
0x000000026b4d6050  0x00000004  __TEXT,__text  sub  sub_26b4d6050
0x000000026b4d6054  0x000000e0  __TEXT,__text  sub  sub_26b4d6054
0x000000026b4d6134  0x000000d0  __TEXT,__text  sub  sub_26b4d6134
0x000000026b4d6204  0x00000014  __TEXT,__text  sub  sub_26b4d6204
0x000000026b4d6218  0x00000014  __TEXT,__text  sub  sub_26b4d6218
0x000000026b4d622c  0x0000002c  __TEXT,__text  sub  sub_26b4d622c
0x000000026b4d6258  0x00000004  __TEXT,__text  sub  sub_26b4d6258
0x000000026b4d625c  0x00000088  __TEXT,__text  sub  sub_26b4d625c
0x000000026b4d62e4  0x00000080  __TEXT,__text  sub  sub_26b4d62e4
0x000000026b4d6364  0x00000034  __TEXT,__text  sub  sub_26b4d6364
0x000000026b4d6398  0x00000024  __TEXT,__text  sub  sub_26b4d6398
0x000000026b4d63bc  0x00000044  __TEXT,__text  sub  sub_26b4d63bc
0x000000026b4d6400  0x00000024  __TEXT,__text  sub  sub_26b4d6400
0x000000026b4d6424  0x00000044  __TEXT,__text  sub  sub_26b4d6424
0x000000026b4d6468  0x00000028  __TEXT,__text  sub  sub_26b4d6468
0x000000026b4d6490  0x00000004  __TEXT,__text  sub  sub_26b4d6490
0x000000026b4d6494  0x00000028  __TEXT,__text  sub  sub_26b4d6494
0x000000026b4d64bc  0x00000004  __TEXT,__text  sub  sub_26b4d64bc
0x000000026b4d64c0  0x00000024  __TEXT,__text  sub  sub_26b4d64c0
0x000000026b4d64e4  0x00000054  __TEXT,__text  sub  sub_26b4d64e4
0x000000026b4d6538  0x00000024  __TEXT,__text  sub  sub_26b4d6538
0x000000026b4d655c  0x00000054  __TEXT,__text  sub  sub_26b4d655c
0x000000026b4d65b0  0x00000028  __TEXT,__text  sub  sub_26b4d65b0
0x000000026b4d65d8  0x00000004  __TEXT,__text  sub  sub_26b4d65d8
0x000000026b4d65dc  0x00000028  __TEXT,__text  sub  sub_26b4d65dc
0x000000026b4d6604  0x00000004  __TEXT,__text  sub  sub_26b4d6604
0x000000026b4d6608  0x00000028  __TEXT,__text  sub  sub_26b4d6608
0x000000026b4d6630  0x00000028  __TEXT,__text  sub  sub_26b4d6630
0x000000026b4d6658  0x00000028  __TEXT,__text  sub  sub_26b4d6658
0x000000026b4d6680  0x00000004  __TEXT,__text  sub  sub_26b4d6680
0x000000026b4d6684  0x00000028  __TEXT,__text  sub  sub_26b4d6684
0x000000026b4d66ac  0x00000028  __TEXT,__text  sub  sub_26b4d66ac
0x000000026b4d66d4  0x00000024  __TEXT,__text  sub  sub_26b4d66d4
0x000000026b4d66f8  0x00000054  __TEXT,__text  sub  sub_26b4d66f8
0x000000026b4d674c  0x00000028  __TEXT,__text  sub  sub_26b4d674c
0x000000026b4d6774  0x00000004  __TEXT,__text  sub  sub_26b4d6774
0x000000026b4d6778  0x000000a8  __TEXT,__text  sub  sub_26b4d6778
0x000000026b4d6820  0x000000a8  __TEXT,__text  sub  sub_26b4d6820
0x000000026b4d68c8  0x0000002c  __TEXT,__text  sub  sub_26b4d68c8
0x000000026b4d68f4  0x00000004  __TEXT,__text  sub  sub_26b4d68f4
0x000000026b4d68f8  0x00000024  __TEXT,__text  sub  sub_26b4d68f8
0x000000026b4d691c  0x00000004  __TEXT,__text  sub  sub_26b4d691c
0x000000026b4d6920  0x000000e0  __TEXT,__text  sub  sub_26b4d6920
0x000000026b4d6a00  0x000000d0  __TEXT,__text  sub  sub_26b4d6a00
0x000000026b4d6ad0  0x0000001c  __TEXT,__text  sub  sub_26b4d6ad0
0x000000026b4d6aec  0x00000024  __TEXT,__text  sub  sub_26b4d6aec
0x000000026b4d6b10  0x00000044  __TEXT,__text  sub  sub_26b4d6b10
0x000000026b4d6b54  0x00000024  __TEXT,__text  sub  sub_26b4d6b54
0x000000026b4d6b78  0x00000044  __TEXT,__text  sub  sub_26b4d6b78
0x000000026b4d6bbc  0x00000024  __TEXT,__text  sub  sub_26b4d6bbc
0x000000026b4d6be0  0x00000044  __TEXT,__text  sub  sub_26b4d6be0
0x000000026b4d6c24  0x0000002c  __TEXT,__text  sub  sub_26b4d6c24
0x000000026b4d6c50  0x00000004  __TEXT,__text  sub  sub_26b4d6c50
0x000000026b4d6c54  0x00000024  __TEXT,__text  sub  sub_26b4d6c54
0x000000026b4d6c78  0x00000044  __TEXT,__text  sub  sub_26b4d6c78
0x000000026b4d6cbc  0x00000024  __TEXT,__text  sub  sub_26b4d6cbc
0x000000026b4d6ce0  0x00000044  __TEXT,__text  sub  sub_26b4d6ce0
0x000000026b4d6d24  0x00000024  __TEXT,__text  sub  sub_26b4d6d24
0x000000026b4d6d48  0x00000044  __TEXT,__text  sub  sub_26b4d6d48
0x000000026b4d6d8c  0x000000a8  __TEXT,__text  sub  sub_26b4d6d8c
0x000000026b4d6e34  0x000000a8  __TEXT,__text  sub  sub_26b4d6e34
0x000000026b4d6edc  0x00000010  __TEXT,__text  sub  sub_26b4d6edc
0x000000026b4d6eec  0x00000024  __TEXT,__text  sub  sub_26b4d6eec
0x000000026b4d6f10  0x00000054  __TEXT,__text  sub  sub_26b4d6f10
0x000000026b4d6f64  0x00000024  __TEXT,__text  sub  sub_26b4d6f64
0x000000026b4d6f88  0x00000054  __TEXT,__text  sub  sub_26b4d6f88
0x000000026b4d6fdc  0x0000002c  __TEXT,__text  sub  sub_26b4d6fdc
0x000000026b4d7008  0x00000004  __TEXT,__text  sub  sub_26b4d7008
0x000000026b4d700c  0x00000024  __TEXT,__text  sub  sub_26b4d700c
0x000000026b4d7030  0x00000054  __TEXT,__text  sub  sub_26b4d7030
0x000000026b4d7084  0x00000154  __TEXT,__text  sub  sub_26b4d7084
0x000000026b4d71d8  0x00000144  __TEXT,__text  sub  sub_26b4d71d8
0x000000026b4d731c  0x00000024  __TEXT,__text  sub  sub_26b4d731c
0x000000026b4d7340  0x00000034  __TEXT,__text  sub  sub_26b4d7340
0x000000026b4d7374  0x00000024  __TEXT,__text  sub  sub_26b4d7374
0x000000026b4d7398  0x00000034  __TEXT,__text  sub  sub_26b4d7398
0x000000026b4d73cc  0x000000d0  __TEXT,__text  sub  sub_26b4d73cc
0x000000026b4d749c  0x000000d8  __TEXT,__text  sub  sub_26b4d749c
0x000000026b4d7574  0x00000010  __TEXT,__text  sub  sub_26b4d7574
0x000000026b4d7584  0x00000004  __TEXT,__text  sub  sub_26b4d7584
0x000000026b4d7588  0x00000004  __TEXT,__text  sub  sub_26b4d7588
0x000000026b4d758c  0x00000004  __TEXT,__text  sub  sub_26b4d758c
0x000000026b4d7590  0x00000028  __TEXT,__text  sub  sub_26b4d7590
0x000000026b4d75b8  0x00000028  __TEXT,__text  sub  sub_26b4d75b8
0x000000026b4d75e0  0x00000028  __TEXT,__text  sub  sub_26b4d75e0
0x000000026b4d7608  0x00000028  __TEXT,__text  sub  sub_26b4d7608
0x000000026b4d7630  0x00000028  __TEXT,__text  sub  sub_26b4d7630
0x000000026b4d7658  0x00000028  __TEXT,__text  sub  sub_26b4d7658
0x000000026b4d7680  0x00000028  __TEXT,__text  sub  sub_26b4d7680
0x000000026b4d76a8  0x00000004  __TEXT,__text  sub  sub_26b4d76a8
0x000000026b4d76ac  0x00000024  __TEXT,__text  sub  sub_26b4d76ac
0x000000026b4d76d0  0x0000002c  __TEXT,__text  sub  sub_26b4d76d0
0x000000026b4d76fc  0x00000028  __TEXT,__text  sub  sub_26b4d76fc
0x000000026b4d7724  0x00000004  __TEXT,__text  sub  sub_26b4d7724
0x000000026b4d7728  0x00000024  __TEXT,__text  sub  sub_26b4d7728
0x000000026b4d774c  0x0000002c  __TEXT,__text  sub  sub_26b4d774c
0x000000026b4d7778  0x0000009c  __TEXT,__text  sub  sub_26b4d7778
0x000000026b4d7814  0x000000a4  __TEXT,__text  sub  sub_26b4d7814
0x000000026b4d78b8  0x000000d8  __TEXT,__text  sub  sub_26b4d78b8
0x000000026b4d7990  0x000000e4  __TEXT,__text  sub  sub_26b4d7990
0x000000026b4d7a74  0x00000090  __TEXT,__text  sub  sub_26b4d7a74
0x000000026b4d7b04  0x00000098  __TEXT,__text  sub  sub_26b4d7b04
0x000000026b4d7b9c  0x0000002c  __TEXT,__text  sub  sub_26b4d7b9c
0x000000026b4d7bc8  0x00000004  __TEXT,__text  sub  sub_26b4d7bc8
0x000000026b4d7bcc  0x0000002c  __TEXT,__text  sub  sub_26b4d7bcc
0x000000026b4d7bf8  0x00000004  __TEXT,__text  sub  sub_26b4d7bf8
0x000000026b4d7bfc  0x00000088  __TEXT,__text  sub  sub_26b4d7bfc
0x000000026b4d7c84  0x00000080  __TEXT,__text  sub  sub_26b4d7c84
0x000000026b4d7d04  0x000000b8  __TEXT,__text  sub  sub_26b4d7d04
0x000000026b4d7dbc  0x000000ac  __TEXT,__text  sub  sub_26b4d7dbc
0x000000026b4d7e68  0x00000024  __TEXT,__text  sub  sub_26b4d7e68
0x000000026b4d7e8c  0x00000004  __TEXT,__text  sub  sub_26b4d7e8c
0x000000026b4d7e90  0x00000024  __TEXT,__text  sub  sub_26b4d7e90
0x000000026b4d7eb4  0x00000034  __TEXT,__text  sub  sub_26b4d7eb4
0x000000026b4d7ee8  0x00000024  __TEXT,__text  sub  sub_26b4d7ee8
0x000000026b4d7f0c  0x00000034  __TEXT,__text  sub  sub_26b4d7f0c
0x000000026b4d7f40  0x000000b0  __TEXT,__text  sub  sub_26b4d7f40
0x000000026b4d7ff0  0x000000bc  __TEXT,__text  sub  sub_26b4d7ff0
0x000000026b4d80ac  0x00000014  __TEXT,__text  sub  sub_26b4d80ac
0x000000026b4d80c0  0x00000014  __TEXT,__text  sub  sub_26b4d80c0
0x000000026b4d80d4  0x000000b0  __TEXT,__text  sub  sub_26b4d80d4
0x000000026b4d8184  0x000000bc  __TEXT,__text  sub  sub_26b4d8184
0x000000026b4d8240  0x00000004  __TEXT,__text  sub  sub_26b4d8240
0x000000026b4d8244  0x00000028  __TEXT,__text  sub  sub_26b4d8244
0x000000026b4d826c  0x00000004  __TEXT,__text  sub  sub_26b4d826c
0x000000026b4d8270  0x00000004  __TEXT,__text  sub  sub_26b4d8270
0x000000026b4d8274  0x00000008  __TEXT,__text  sub  sub_26b4d8274
0x000000026b4d827c  0x00000018  __TEXT,__text  sub  sub_26b4d827c
0x000000026b4d8294  0x0000001c  __TEXT,__text  sub  sub_26b4d8294
0x000000026b4d82b0  0x00000004  __TEXT,__text  sub  sub_26b4d82b0
0x000000026b4d82b4  0x00000004  __TEXT,__text  sub  sub_26b4d82b4
0x000000026b4d82b8  0x00000020  __TEXT,__text  sub  sub_26b4d82b8
0x000000026b4d82d8  0x00000028  __TEXT,__text  sub  sub_26b4d82d8
0x000000026b4d8300  0x0000002c  __TEXT,__text  sub  sub_26b4d8300
0x000000026b4d832c  0x00000010  __TEXT,__text  sub  sub_26b4d832c
0x000000026b4d833c  0x00000024  __TEXT,__text  sub  sub_26b4d833c
0x000000026b4d8360  0x00000044  __TEXT,__text  sub  sub_26b4d8360
0x000000026b4d83a4  0x00000028  __TEXT,__text  sub  sub_26b4d83a4
0x000000026b4d83cc  0x00000024  __TEXT,__text  sub  sub_26b4d83cc
0x000000026b4d83f0  0x00000024  __TEXT,__text  sub  sub_26b4d83f0
