//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SyncedDefaults.framework/Versions/A/SyncedDefaults
// arch:    arm64e
// uuid:    F96CAF1A-3DCF-3BF7-A7A1-9003CB6A7D2B
// text:    0x00000001a56e6000
// count:   872 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a56e79c8  0x0000017c  __TEXT,__text  objc  -[SYDRemotePreferencesSource initWithApplicationID:storeID:shared:additionalSource:containerPath:storeType:]  // -[SYDRemotePreferencesSource y fired! Did 300 years pass?]
0x00000001a56e7b44  0x00000028  __TEXT,__text  func  -[SYDRemotePreferencesSource initWithApplicationID:storeID:shared:additionalSource:containerPath:storeType:].cold.1
0x00000001a56e7b6c  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001a56e7b78  0x0000000c  __TEXT,__text  objc  +[SYDRemotePreferencesSource SYDRemotePreferencesSourceDidChangeNotification]  // +[SYDRemotePreferencesSource ?]
0x00000001a56e7b84  0x0000000c  __TEXT,__text  objc  +[SYDRemotePreferencesSource SYDRemotePreferencesSourceConfigurationDidChangeNotification]  // +[SYDRemotePreferencesSource ?]
0x00000001a56e7b90  0x0000000c  __TEXT,__text  objc  +[SYDRemotePreferencesSource SYDUbiquitousKeyValueStoreDidChangeExternallyNotification]  // +[SYDRemotePreferencesSource ]
0x00000001a56e7b9c  0x000000b0  __TEXT,__text  objc  -[SYDRemotePreferencesSource registerForSynchronizedDefaults]  // -[SYDRemotePreferencesSource addObjectsFromArray:]
0x00000001a56e7c4c  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001a56e7c88  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001a56e7cd0  0x000000a8  __TEXT,__text  objc  -[SYDRemotePreferencesSource synchronizeForced:]  // -[SYDRemotePreferencesSource ?]
0x00000001a56e7d78  0x000000a8  __TEXT,__text  objc  -[SYDRemotePreferencesSource _synchronizeForced:]  // -[SYDRemotePreferencesSource ith error: %@]
0x00000001a56e7e20  0x000000a8  __TEXT,__text  objc  -[SYDRemotePreferencesSource hasExternalChanges]  // -[SYDRemotePreferencesSource ?]
