//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/EventKit.framework/Versions/A/EventKit
// arch:    arm64e
// uuid:    54498E05-DBC3-3F53-9F25-749FA15A8320
// text:    0x000000019f460000
// count:   14287 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019f462670  0x00000004  __TEXT,__text  func  -[EKEventStore initWithStoreType:options:]
0x000000019f462674  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000019f462680  0x00000078  __TEXT,__text  func  -[EKObject(Shared) _sharedInit]
0x000000019f4626f8  0x00000044  __TEXT,__text  func  -[EKObject set_cachedMeltedObjects:]
0x000000019f46273c  0x00000044  __TEXT,__text  func  -[EKObject set_cachedValues:]
0x000000019f462780  0x0000000c  __TEXT,__text  objc  +[EKSource frozenClass]  // +[EKSource ?]
0x000000019f46278c  0x00000058  __TEXT,__text  objc  +[EKCalendarPreferences calendarPreferences]  // +[EKCalendarPreferences ?]
0x000000019f4627e4  0x00000040  __TEXT,__text  func  __44+[EKCalendarPreferences calendarPreferences]_block_invoke
0x000000019f462824  0x00000098  __TEXT,__text  objc  -[EKCalendarPreferences init]  // -[EKCalendarPreferences ?]
0x000000019f4628bc  0x00000044  __TEXT,__text  objc  +[EKFeatureSet mustDisplaySplashScreenToUser]  // +[EKFeatureSet ?]
0x000000019f462900  0x00000058  __TEXT,__text  objc  +[EKPreferences shared]  // +[EKPreferences  Ô ]
0x000000019f462958  0x00000040  __TEXT,__text  func  __23+[EKPreferences shared]_block_invoke
0x000000019f462998  0x0000005c  __TEXT,__text  objc  -[EKPreferences init]  // -[EKPreferences ?]
0x000000019f4629f4  0x00000014  __TEXT,__text  objc  -[EKPreferences bypassSplashScreen]  // -[EKPreferences _charge_duration_p_0_50_at_charge_start_secs_curr_dynamic_bin_1]
0x000000019f462a08  0x00000014  __TEXT,__text  objc  -[EKPreferences lastConfirmedSplashScreenVersion]  // -[EKPreferences ?]
0x000000019f462a1c  0x00000008  __TEXT,__text  objc  +[EKFeatureSet _currentSplashScreenVersion]  // +[EKFeatureSet uarpPayloadVersionInfo={UARP4ccTag=CCCC}{UARPVersion=IIII}{UARPVersion=IIII}}24]
0x000000019f462a24  0x00000044  __TEXT,__text  func  -[EKObject setAdditionalFrozenProperties:]
0x000000019f462a68  0x00000014  __TEXT,__text  func  -[EKSource .cxx_destruct]
0x000000019f462a7c  0x0000008c  __TEXT,__text  func  -[EKObject .cxx_destruct]
0x000000019f462b08  0x00000008  __TEXT,__text  func  -[EKObject isPartialObject]
0x000000019f462b10  0x0000003c  __TEXT,__text  func  -[EKObject backingObject]
0x000000019f462b4c  0x00000008  __TEXT,__text  func  -[EKObject preFrozenRelationshipObjects]
0x000000019f462b54  0x00000008  __TEXT,__text  func  -[EKObject changeSet]
0x000000019f462b5c  0x00000008  __TEXT,__text  func  -[EKObject isFrozen]
0x000000019f462b64  0x00000004  __TEXT,__text  func  -[EKObject isNew]
0x000000019f462b68  0x00000040  __TEXT,__text  func  -[EKObject(Shared) _isNew]
0x000000019f462ba8  0x00000004  __TEXT,__text  func  -[EKSource sourceIdentifier]
0x000000019f462bac  0x000000d8  __TEXT,__text  func  -[EKSource title]
0x000000019f462c84  0x000001f4  __TEXT,__text  func  -[EKObject(Shared) singleChangedValueForKey:]
0x000000019f462e78  0x000000dc  __TEXT,__text  func  -[EKObject _isPropertyUnavailable:convertToFullObjectIfUnavailable:]
0x000000019f462f54  0x00000008  __TEXT,__text  func  -[EKObject additionalFrozenProperties]
0x000000019f462f5c  0x00000038  __TEXT,__text  func  -[EKSource isDelegate]
0x000000019f462f94  0x00000044  __TEXT,__text  func  -[EKSource isWritable]
0x000000019f462fd8  0x0000004c  __TEXT,__text  func  -[EKSource displayOrder]
0x000000019f463024  0x00000004  __TEXT,__text  func  -[EKSource isEnabledForEvents]
0x000000019f463028  0x00000010  __TEXT,__text  func  -[EKSource ownerAddresses]
0x000000019f463038  0x00000114  __TEXT,__text  func  -[EKSource serverURL]
0x000000019f46314c  0x00000048  __TEXT,__text  func  -[EKSource supportsEventCalendarCreation]
0x000000019f463194  0x00000008  __TEXT,__text  func  -[EKSource supportsPrivateEvents]
0x000000019f46319c  0x0000000c  __TEXT,__text  func  _bitmaskContainsOption
0x000000019f4631a8  0x000000fc  __TEXT,__text  objc  -[EKChangeListener init]  // -[EKChangeListener ?]
0x000000019f4632a4  0x00000008  __TEXT,__text  objc  -[EKChangeListener setDelegates:]  // -[EKChangeListener ?]
0x000000019f4632ac  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000019f4632b4  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000019f4632bc  0x0000001c  __TEXT,__text  func  -[EKEventStore(Reminders) initializeEKEventStorePlusReminders]
0x000000019f4632d8  0x00000218  __TEXT,__text  objc  -[EKReminderStore initWithEventStore:token:]  // -[EKReminderStore ?]
0x000000019f4634f0  0x00000018  __TEXT,__text  func  -[EKEventStore requestAccessToEntityType:completion:]
0x000000019f463508  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x000000019f463558  0x000001e4  __TEXT,__text  func  -[EKEventStore eventsMatchingPredicate:]
0x000000019f46373c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000019f463784  0x00000080  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r56r64r72r
0x000000019f463804  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x000000019f463848  0x0000000c  __TEXT,__text  func  +[EKCalendar frozenClass]
0x000000019f463854  0x000001b8  __TEXT,__text  func  -[EKObject(Shared) _applyKnownImmutableValuesFrom:]
0x000000019f463a0c  0x00000008  __TEXT,__text  func  -[EKCalendar setAllowsScheduling:]
0x000000019f463a14  0x0000001c  __TEXT,__text  func  -[EKCalendar setAllowReminders:]
0x000000019f463a30  0x00000008  __TEXT,__text  func  -[EKCalendar setIsDefaultSchedulingCalendar:]
0x000000019f463a38  0x00000004  __TEXT,__text  func  -[EKObject setEventStore:]
0x000000019f463a3c  0x00000134  __TEXT,__text  func  -[EKEventStore eventStoreIdentifier]
0x000000019f463b70  0x00000040  __TEXT,__text  func  -[EKObject hash]
0x000000019f463bb0  0x00000004  __TEXT,__text  func  -[EKCalendar calendarIdentifier]
0x000000019f463bb4  0x000000d0  __TEXT,__text  func  -[EKObject isEqual:]
0x000000019f463c84  0x00000098  __TEXT,__text  func  -[EKObject isEqual:comparingKeys:compareImmutableKeys:ignoringProperties:]
0x000000019f463d1c  0x00000198  __TEXT,__text  func  +[EKObject _object:equalsObject:forKeys:compareImmutableKeys:ignoringProperties:]
0x000000019f463eb4  0x00000058  __TEXT,__text  func  -[EKCalendar setSharedOwnerAddress:]
0x000000019f463f0c  0x00000010  __TEXT,__text  func  -[EKCalendar setSharedOwnerName:]
0x000000019f463f1c  0x0000002c  __TEXT,__text  func  -[EKCalendar allowedEntityTypes]
0x000000019f463f48  0x00000100  __TEXT,__text  func  -[EKObject(Shared) meltedAndCachedSingleRelationObjectForKey:]
0x000000019f464048  0x0000009c  __TEXT,__text  func  -[EKObject(Shared) frozenOrMeltedCachedSingleRelationObjectForKey:]
0x000000019f4640e4  0x00000134  __TEXT,__text  func  -[EKObject(Shared) cachedMeltedObjectForSingleValueKey:]
0x000000019f464218  0x00000070  __TEXT,__text  func  __56-[EKObject(Shared) cachedMeltedObjectForSingleValueKey:]_block_invoke
0x000000019f464288  0x00000008  __TEXT,__text  func  -[EKObject _cachedMeltedObjects]
0x000000019f464290  0x00000058  __TEXT,__text  func  -[EKObject eventStore]
0x000000019f4642e8  0x000000d0  __TEXT,__text  func  -[EKObject(Shared) setCachedMeltedObject:forSingleValueKey:]
0x000000019f4643b8  0x0000006c  __TEXT,__text  func  __60-[EKObject(Shared) setCachedMeltedObject:forSingleValueKey:]_block_invoke
0x000000019f464424  0x000000f0  __TEXT,__text  func  -[EKSource remAccountObjectID]
0x000000019f464514  0x000000f4  __TEXT,__text  func  -[EKEventStore(Reminders) reminderSourceForEventSource:]
0x000000019f464608  0x00000008  __TEXT,__text  func  -[EKEventStore reminderStore]
0x000000019f464610  0x00000054  __TEXT,__text  func  -[EKEventStore(Reminders) eventSourceMap]
0x000000019f464664  0x00000164  __TEXT,__text  func  -[EKEventStore(Reminders) getMapsWithReminderSourceMap:eventSourceMap:]
0x000000019f4647c8  0x00000008  __TEXT,__text  func  -[EKEventStore reminderSourceMapLock]
0x000000019f4647d0  0x000000e8  __TEXT,__text  func  __71-[EKEventStore(Reminders) getMapsWithReminderSourceMap:eventSourceMap:]_block_invoke
0x000000019f4648b8  0x00000008  __TEXT,__text  func  -[EKEventStore reminderSourceIDToEventSourceIDMapping]
0x000000019f4648c0  0x00000114  __TEXT,__text  func  -[EKEventStore eventSources]
0x000000019f4649d4  0x00000050  __TEXT,__text  func  -[EKEventStore returnEventResults]
0x000000019f464a24  0x00000050  __TEXT,__text  func  -[EKEventStore reminderSources]
0x000000019f464a74  0x0000004c  __TEXT,__text  func  -[EKEventStore returnReminderResults]
0x000000019f464ac0  0x00000478  __TEXT,__text  func  -[EKEventStore(Reminders) _rebuildSourceMapsWithEventSources:reminderSources:]
0x000000019f464f38  0x00000044  __TEXT,__text  func  -[EKEventStore setReminderSourceIDToEventSourceIDMapping:]
0x000000019f464f7c  0x00000044  __TEXT,__text  func  -[EKEventStore setEventSourceIDToReminderSourceIDMapping:]
0x000000019f464fc0  0x00000008  __TEXT,__text  func  -[EKEventStore eventSourceIDToReminderSourceIDMapping]
0x000000019f464fc8  0x0000001c  __TEXT,__text  func  -[EKCalendar allowEvents]
0x000000019f464fe4  0x000000e0  __TEXT,__text  func  -[EKEventStore sourcesEnabledForEntityType:]
0x000000019f4650c4  0x000000d8  __TEXT,__text  func  -[EKEventStore sources]
0x000000019f46519c  0x00000120  __TEXT,__text  func  -[EKEventStore(Reminders) combinedReminderAndEventSources]
0x000000019f4652bc  0x0000010c  __TEXT,__text  func  __58-[EKEventStore(Reminders) combinedReminderAndEventSources]_block_invoke
0x000000019f4653c8  0x00000224  __TEXT,__text  func  -[EKEventStore(Reminders) _combineEventSources:withReminderSources:]
0x000000019f4655ec  0x000000b0  __TEXT,__text  func  __44-[EKEventStore sourcesEnabledForEntityType:]_block_invoke
0x000000019f46569c  0x00000004  __TEXT,__text  func  -[EKSource sourceType]
0x000000019f4656a0  0x0000003c  __TEXT,__text  func  -[EKSource isNestedLocalSource]
0x000000019f4656dc  0x0000000c  __TEXT,__text  objc  -[EKCalendarPreferences displayOrderForAccountWithSourceIdentifier:]  // -[EKCalendarPreferences ?]
0x000000019f4656e8  0x000000a8  __TEXT,__text  objc  -[EKCalendarPreferences _displayOrderForSourceWithIdentifier:key:]  // -[EKCalendarPreferences @]
0x000000019f465790  0x00000070  __TEXT,__text  func  -[EKSource calendarsForEntityType:]
0x000000019f465800  0x0000018c  __TEXT,__text  func  -[EKSource allCalendars]
0x000000019f46598c  0x000000b0  __TEXT,__text  func  -[EKEventStore(Reminders) combineEventCalendars:withReminderCalendars:]
0x000000019f465a3c  0x000000a8  __TEXT,__text  func  +[EKObject _compareIdentityKeysForObject:againstObject:propertiesToIgnore:]
0x000000019f465ae4  0x00000008  __TEXT,__text  func  -[EKObject isPropertyUnavailable:]
0x000000019f465aec  0x000000e4  __TEXT,__text  func  -[EKObject meltedObjectInStore:]
0x000000019f465bd0  0x00000004  __TEXT,__text  func  -[EKObject existingMeltedObject]
0x000000019f465bd4  0x00000310  __TEXT,__text  func  -[EKCalendar canMergeWithCalendar:]
0x000000019f465ee4  0x00000068  __TEXT,__text  func  -[EKObject uniqueIdentifier]
0x000000019f465f4c  0x00000010  __TEXT,__text  func  -[EKCalendar source]
0x000000019f465f5c  0x00000104  __TEXT,__text  func  -[EKCalendar allowsContentModifications]
0x000000019f466060  0x00000008  __TEXT,__text  func  -[EKCalendar isSuggestedEventCalendar]
0x000000019f466068  0x00000008  __TEXT,__text  func  -[EKCalendar isFacebookBirthdayCalendar]
0x000000019f466070  0x00000008  __TEXT,__text  func  -[EKCalendar isNaturalLanguageSuggestedEventCalendar]
0x000000019f466078  0x0000004c  __TEXT,__text  func  -[EKCalendar sharingStatus]
0x000000019f4660c4  0x0000001c  __TEXT,__text  func  -[EKCalendar allowReminders]
0x000000019f4660e0  0x00000008  __TEXT,__text  func  -[EKCalendar isDeletable]
0x000000019f4660e8  0x0000000c  __TEXT,__text  func  -[EKCalendar _validateDeletable:]
0x000000019f4660f4  0x00000008  __TEXT,__text  func  -[EKCalendar isMarkedUndeletable]
0x000000019f4660fc  0x000000c8  __TEXT,__text  func  -[EKCalendar type]
0x000000019f4661c4  0x00000008  __TEXT,__text  func  -[EKCalendar isFamilyCalendar]
0x000000019f4661cc  0x00000008  __TEXT,__text  func  -[EKCalendar isSubscribed]
0x000000019f4661d4  0x00000008  __TEXT,__text  func  -[EKCalendar isSubscribedHolidayCalendar]
0x000000019f4661dc  0x00000084  __TEXT,__text  objc  -[EKCalendarPreferences expandedStateForTopLevelNodeWithUID:]  // -[EKCalendarPreferences ?]
0x000000019f466260  0x000000dc  __TEXT,__text  objc  -[EKCalendarPreferences _disabledOrCollapsedItemsForDelegateID:withKey:]  // -[EKCalendarPreferences ?]
0x000000019f46633c  0x00000048  __TEXT,__text  objc  -[EKCalendarPreferences _keyForDelegateID:]  // -[EKCalendarPreferences ?]
0x000000019f466384  0x00000068  __TEXT,__text  func  -[EKSource sourceError]
0x000000019f4663ec  0x00000004  __TEXT,__text  func  +[EKObject meltedClass]
0x000000019f4663f0  0x0000014c  __TEXT,__text  func  +[EKObject _objects:haveSameMeltedClass:frozenClass:]
