//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AskTo.framework/Versions/A/AskTo
// arch:    arm64e
// uuid:    7E13F8BB-00A5-328A-A557-6FC0672E5D03
// text:    0x0000000234f2e000
// count:   391 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000234f2f780  0x00000038  __TEXT,__text  sub  sub_234f2f780
0x0000000234f2f7b8  0x00000004  __TEXT,__text  sub  sub_234f2f7b8
0x0000000234f2f7bc  0x00000004  __TEXT,__text  sub  sub_234f2f7bc
0x0000000234f2f7c0  0x0000005c  __TEXT,__text  sub  sub_234f2f7c0
0x0000000234f2f81c  0x00000064  __TEXT,__text  sub  sub_234f2f81c
0x0000000234f2f880  0x00000004  __TEXT,__text  sub  sub_234f2f880
0x0000000234f2f884  0x00000004  __TEXT,__text  sub  sub_234f2f884
0x0000000234f2f888  0x00000038  __TEXT,__text  sub  sub_234f2f888
0x0000000234f2f8c0  0x00000048  __TEXT,__text  sub  sub_234f2f8c0
0x0000000234f2f908  0x00000004  __TEXT,__text  sub  sub_234f2f908
0x0000000234f2f90c  0x00000004  __TEXT,__text  sub  sub_234f2f90c
0x0000000234f2f910  0x00000004  __TEXT,__text  sub  sub_234f2f910
0x0000000234f2f914  0x00000004  __TEXT,__text  sub  sub_234f2f914
0x0000000234f2f918  0x00000004  __TEXT,__text  sub  sub_234f2f918
0x0000000234f2f91c  0x00000004  __TEXT,__text  sub  sub_234f2f91c
0x0000000234f2f920  0x00000004  __TEXT,__text  sub  sub_234f2f920
0x0000000234f2f924  0x000002d4  __TEXT,__text  sub  sub_234f2f924
0x0000000234f2fbf8  0x0000016c  __TEXT,__text  sub  sub_234f2fbf8
0x0000000234f2fd64  0x00000030  __TEXT,__text  sub  sub_234f2fd64
0x0000000234f2fd94  0x00000038  __TEXT,__text  sub  sub_234f2fd94
0x0000000234f2fdcc  0x00000038  __TEXT,__text  sub  sub_234f2fdcc
0x0000000234f2fe04  0x0000004c  __TEXT,__text  sub  sub_234f2fe04
0x0000000234f2fe50  0x00000054  __TEXT,__text  sub  sub_234f2fe50
0x0000000234f2fea4  0x00000044  __TEXT,__text  func  __swift_project_boxed_opaque_existential_1  // aliases: __swift_project_boxed_opaque_existential_0
0x0000000234f2fee8  0x00000044  __TEXT,__text  func  __swift_destroy_boxed_opaque_existential_1Tm  // aliases: __swift_destroy_boxed_opaque_existential_0Tm, __swift_destroy_boxed_opaque_existential_1, __swift_destroy_boxed_opaque_existential_0
0x0000000234f2ff2c  0x00000058  __TEXT,__text  sub  sub_234f2ff2c
0x0000000234f2ff84  0x00000050  __TEXT,__text  func  __swift_deallocate_boxed_opaque_existential_0
0x0000000234f2ffd4  0x00000038  __TEXT,__text  func  __swift_project_value_buffer
0x0000000234f3000c  0x00000060  __TEXT,__text  sub  sub_234f3000c
0x0000000234f3006c  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x0000000234f300c0  0x00000120  __TEXT,__text  sub  sub_234f300c0
0x0000000234f301e0  0x000001ac  __TEXT,__text  sub  sub_234f301e0
0x0000000234f3038c  0x000000fc  __TEXT,__text  sub  sub_234f3038c
0x0000000234f30488  0x00000078  __TEXT,__text  sub  sub_234f30488
0x0000000234f30500  0x000001fc  __TEXT,__text  sub  sub_234f30500
0x0000000234f306fc  0x000000f8  __TEXT,__text  sub  sub_234f306fc
0x0000000234f307f4  0x000004f8  __TEXT,__text  sub  sub_234f307f4
0x0000000234f30cec  0x00000114  __TEXT,__text  sub  sub_234f30cec
0x0000000234f30e00  0x00000340  __TEXT,__text  sub  sub_234f30e00
0x0000000234f31140  0x00000174  __TEXT,__text  sub  sub_234f31140
0x0000000234f312b4  0x000000a0  __TEXT,__text  sub  sub_234f312b4
0x0000000234f31354  0x00000588  __TEXT,__text  sub  sub_234f31354
0x0000000234f318dc  0x00000124  __TEXT,__text  sub  sub_234f318dc
0x0000000234f31a00  0x00000180  __TEXT,__text  sub  sub_234f31a00
0x0000000234f31b80  0x00000134  __TEXT,__text  sub  sub_234f31b80
0x0000000234f31cb4  0x000001f4  __TEXT,__text  sub  sub_234f31cb4
0x0000000234f31ea8  0x00000058  __TEXT,__text  sub  sub_234f31ea8
0x0000000234f31f00  0x00000024  __TEXT,__text  sub  sub_234f31f00
0x0000000234f31f24  0x00000054  __TEXT,__text  sub  sub_234f31f24
0x0000000234f31f78  0x00000058  __TEXT,__text  sub  sub_234f31f78
0x0000000234f31fd0  0x00000e7c  __TEXT,__text  sub  sub_234f31fd0
0x0000000234f32e4c  0x0000004c  __TEXT,__text  sub  sub_234f32e4c
0x0000000234f32e98  0x0000011c  __TEXT,__text  sub  sub_234f32e98
0x0000000234f32fb4  0x000003c8  __TEXT,__text  sub  sub_234f32fb4
0x0000000234f3337c  0x00000070  __TEXT,__text  sub  sub_234f3337c
0x0000000234f333ec  0x000007ec  __TEXT,__text  sub  sub_234f333ec
0x0000000234f33bd8  0x00000440  __TEXT,__text  sub  sub_234f33bd8
0x0000000234f34018  0x00000030  __TEXT,__text  sub  sub_234f34018
0x0000000234f34048  0x00000038  __TEXT,__text  sub  sub_234f34048
0x0000000234f34080  0x0000005c  __TEXT,__text  sub  sub_234f34080
0x0000000234f340dc  0x00000024  __TEXT,__text  sub  sub_234f340dc
0x0000000234f34100  0x00000054  __TEXT,__text  sub  sub_234f34100
0x0000000234f34154  0x00000010  __TEXT,__text  sub  sub_234f34154
0x0000000234f34164  0x00000188  __TEXT,__text  sub  sub_234f34164
0x0000000234f342ec  0x00000150  __TEXT,__text  sub  sub_234f342ec
0x0000000234f3443c  0x00000230  __TEXT,__text  sub  sub_234f3443c
0x0000000234f3466c  0x00000208  __TEXT,__text  sub  sub_234f3466c
0x0000000234f34874  0x00000154  __TEXT,__text  sub  sub_234f34874
0x0000000234f349c8  0x00000190  __TEXT,__text  sub  sub_234f349c8
0x0000000234f34b58  0x000001f0  __TEXT,__text  sub  sub_234f34b58
0x0000000234f34d48  0x00000084  __TEXT,__text  sub  sub_234f34d48
0x0000000234f34dcc  0x00000220  __TEXT,__text  sub  sub_234f34dcc
0x0000000234f34fec  0x0000004c  __TEXT,__text  sub  sub_234f34fec
0x0000000234f35038  0x0000014c  __TEXT,__text  sub  sub_234f35038
0x0000000234f35184  0x00000048  __TEXT,__text  sub  sub_234f35184
0x0000000234f351cc  0x00000008  __TEXT,__text  sub  sub_234f351cc
0x0000000234f351d4  0x000001ec  __TEXT,__text  sub  sub_234f351d4
0x0000000234f353c0  0x00000454  __TEXT,__text  sub  sub_234f353c0
0x0000000234f35814  0x00000078  __TEXT,__text  sub  sub_234f35814
0x0000000234f3588c  0x00000038  __TEXT,__text  sub  sub_234f3588c
0x0000000234f358c4  0x00000024  __TEXT,__text  sub  sub_234f358c4
0x0000000234f358e8  0x00000768  __TEXT,__text  sub  sub_234f358e8
0x0000000234f36050  0x00000054  __TEXT,__text  sub  sub_234f36050
0x0000000234f360a4  0x00000074  __TEXT,__text  sub  sub_234f360a4
0x0000000234f36118  0x00000010  __TEXT,__text  sub  sub_234f36118
0x0000000234f36128  0x00000024  __TEXT,__text  sub  sub_234f36128
0x0000000234f3614c  0x0000039c  __TEXT,__text  sub  sub_234f3614c
0x0000000234f364e8  0x00000074  __TEXT,__text  sub  sub_234f364e8
0x0000000234f3655c  0x00000dc4  __TEXT,__text  sub  sub_234f3655c
0x0000000234f37320  0x000000bc  __TEXT,__text  sub  sub_234f37320
0x0000000234f373dc  0x000000f0  __TEXT,__text  sub  sub_234f373dc
0x0000000234f374cc  0x00000078  __TEXT,__text  sub  sub_234f374cc
0x0000000234f37544  0x00000058  __TEXT,__text  sub  sub_234f37544
0x0000000234f3759c  0x00000024  __TEXT,__text  sub  sub_234f3759c
0x0000000234f375c0  0x00000044  __TEXT,__text  sub  sub_234f375c0
0x0000000234f37604  0x000001d4  __TEXT,__text  sub  sub_234f37604
0x0000000234f377d8  0x00000078  __TEXT,__text  sub  sub_234f377d8
0x0000000234f37850  0x00000058  __TEXT,__text  sub  sub_234f37850
0x0000000234f378a8  0x00000010  __TEXT,__text  sub  sub_234f378a8
0x0000000234f378b8  0x00000024  __TEXT,__text  sub  sub_234f378b8
0x0000000234f378dc  0x00000064  __TEXT,__text  sub  sub_234f378dc
0x0000000234f37940  0x0000008c  __TEXT,__text  sub  sub_234f37940
0x0000000234f379cc  0x00000038  __TEXT,__text  sub  sub_234f379cc
0x0000000234f37a04  0x00000024  __TEXT,__text  sub  sub_234f37a04
0x0000000234f37a28  0x000000cc  __TEXT,__text  sub  sub_234f37a28
0x0000000234f37af4  0x00000114  __TEXT,__text  sub  sub_234f37af4
0x0000000234f37c08  0x0000004c  __TEXT,__text  sub  sub_234f37c08
0x0000000234f37c54  0x00000138  __TEXT,__text  sub  sub_234f37c54
0x0000000234f37d8c  0x000000f4  __TEXT,__text  sub  sub_234f37d8c
0x0000000234f37e80  0x00000074  __TEXT,__text  sub  sub_234f37e80
0x0000000234f37ef4  0x000000f4  __TEXT,__text  sub  sub_234f37ef4
0x0000000234f37fe8  0x00000084  __TEXT,__text  sub  sub_234f37fe8
0x0000000234f3806c  0x00000078  __TEXT,__text  sub  sub_234f3806c
0x0000000234f380e4  0x00000044  __TEXT,__text  sub  sub_234f380e4
0x0000000234f38128  0x000001a0  __TEXT,__text  sub  sub_234f38128
0x0000000234f382c8  0x000000b0  __TEXT,__text  sub  sub_234f382c8
0x0000000234f38378  0x000000c0  __TEXT,__text  sub  sub_234f38378
0x0000000234f38438  0x000000a0  __TEXT,__text  sub  sub_234f38438
0x0000000234f384d8  0x00000224  __TEXT,__text  sub  sub_234f384d8
0x0000000234f386fc  0x000003d0  __TEXT,__text  sub  sub_234f386fc
0x0000000234f38acc  0x000002a0  __TEXT,__text  sub  sub_234f38acc
0x0000000234f38d6c  0x0000026c  __TEXT,__text  sub  sub_234f38d6c
0x0000000234f38fd8  0x000001cc  __TEXT,__text  sub  sub_234f38fd8
0x0000000234f391a4  0x00000174  __TEXT,__text  sub  sub_234f391a4
0x0000000234f39318  0x000000b0  __TEXT,__text  sub  sub_234f39318
0x0000000234f393c8  0x00000284  __TEXT,__text  sub  sub_234f393c8
0x0000000234f3964c  0x00000174  __TEXT,__text  sub  sub_234f3964c
0x0000000234f397c0  0x00000168  __TEXT,__text  sub  sub_234f397c0
0x0000000234f39928  0x0000017c  __TEXT,__text  sub  sub_234f39928
0x0000000234f39aa4  0x00000080  __TEXT,__text  sub  sub_234f39aa4
0x0000000234f39b24  0x00000008  __TEXT,__text  sub  sub_234f39b24
0x0000000234f39b2c  0x00001118  __TEXT,__text  sub  sub_234f39b2c
0x0000000234f3ac44  0x000001ac  __TEXT,__text  sub  sub_234f3ac44
0x0000000234f3adf0  0x000001cc  __TEXT,__text  sub  sub_234f3adf0
0x0000000234f3afbc  0x00000058  __TEXT,__text  sub  sub_234f3afbc
0x0000000234f3b014  0x00000024  __TEXT,__text  sub  sub_234f3b014
0x0000000234f3b038  0x00000014  __TEXT,__text  func  block_copy_helper
0x0000000234f3b04c  0x00000008  __TEXT,__text  func  block_destroy_helper
0x0000000234f3b054  0x00000024  __TEXT,__text  sub  sub_234f3b054
0x0000000234f3b078  0x00000044  __TEXT,__text  sub  sub_234f3b078
0x0000000234f3b0bc  0x00000004  __TEXT,__text  func  _swift_stdlib_malloc_size
0x0000000234f3b0c0  0x0000004c  __TEXT,__text  sub  sub_234f3b0c0
0x0000000234f3b10c  0x00000064  __TEXT,__text  sub  sub_234f3b10c
0x0000000234f3b170  0x0000005c  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameAbstractV2
0x0000000234f3b1cc  0x00000004  __TEXT,__text  func  block_copy_helper.17
0x0000000234f3b1d0  0x00000004  __TEXT,__text  func  block_destroy_helper.18
0x0000000234f3b1d4  0x0000004c  __TEXT,__text  sub  sub_234f3b1d4
0x0000000234f3b220  0x00000024  __TEXT,__text  sub  sub_234f3b220
0x0000000234f3b244  0x00000008  __TEXT,__text  sub  sub_234f3b244
0x0000000234f3b24c  0x0000012c  __TEXT,__text  sub  sub_234f3b24c
0x0000000234f3b378  0x00000014  __TEXT,__text  sub  sub_234f3b378
0x0000000234f3b38c  0x0000002c  __TEXT,__text  sub  sub_234f3b38c
0x0000000234f3b3b8  0x00000048  __TEXT,__text  sub  sub_234f3b3b8
0x0000000234f3b400  0x00000014  __TEXT,__text  sub  sub_234f3b400
0x0000000234f3b414  0x00000048  __TEXT,__text  sub  sub_234f3b414
0x0000000234f3b45c  0x0000002c  __TEXT,__text  sub  sub_234f3b45c
0x0000000234f3b488  0x00000044  __TEXT,__text  sub  sub_234f3b488
0x0000000234f3b4cc  0x0000004c  __TEXT,__text  sub  sub_234f3b4cc
0x0000000234f3b518  0x00000004  __TEXT,__text  sub  sub_234f3b518
0x0000000234f3b51c  0x00000004  __TEXT,__text  sub  sub_234f3b51c
0x0000000234f3b520  0x00000004  __TEXT,__text  sub  sub_234f3b520
0x0000000234f3b524  0x00000004  __TEXT,__text  sub  sub_234f3b524
0x0000000234f3b528  0x00000008  __TEXT,__text  sub  sub_234f3b528
0x0000000234f3b530  0x00000004  __TEXT,__text  sub  sub_234f3b530
0x0000000234f3b534  0x0000003c  __TEXT,__text  sub  sub_234f3b534
0x0000000234f3b570  0x0000003c  __TEXT,__text  sub  sub_234f3b570
0x0000000234f3b5ac  0x00000004  __TEXT,__text  sub  sub_234f3b5ac
0x0000000234f3b5b0  0x00000004  __TEXT,__text  sub  sub_234f3b5b0
