//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/BookLibraryCore.framework/Versions/A/BookLibraryCore
// arch:    arm64e
// uuid:    09011401-F6CE-34C5-9738-9394CBD5BCC4
// text:    0x0000000236558000
// count:   2092 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000236559318  0x000000c8  __TEXT,__text  sub  sub_236559318
0x00000002365593e0  0x000001c8  __TEXT,__text  sub  sub_2365593e0
0x00000002365595a8  0x00000010  __TEXT,__text  sub  sub_2365595a8
0x00000002365595b8  0x00000054  __TEXT,__text  sub  sub_2365595b8
0x000000023655960c  0x00000014  __TEXT,__text  sub  sub_23655960c
0x0000000236559620  0x000000e8  __TEXT,__text  sub  sub_236559620
0x0000000236559708  0x0000002c  __TEXT,__text  sub  sub_236559708
0x0000000236559734  0x00000044  __TEXT,__text  sub  sub_236559734
0x0000000236559778  0x000000a4  __TEXT,__text  sub  sub_236559778
0x000000023655981c  0x0000005c  __TEXT,__text  sub  sub_23655981c
0x0000000236559878  0x000001c0  __TEXT,__text  sub  sub_236559878
0x0000000236559a38  0x00000014  __TEXT,__text  sub  sub_236559a38
0x0000000236559a4c  0x00000090  __TEXT,__text  sub  sub_236559a4c
0x0000000236559adc  0x000002c8  __TEXT,__text  sub  sub_236559adc
0x0000000236559da4  0x0000000c  __TEXT,__text  sub  sub_236559da4
0x0000000236559db0  0x000006ac  __TEXT,__text  sub  sub_236559db0
0x000000023655a45c  0x00000010  __TEXT,__text  sub  sub_23655a45c
0x000000023655a46c  0x00000008  __TEXT,__text  sub  sub_23655a46c
0x000000023655a474  0x0000004c  __TEXT,__text  sub  sub_23655a474
0x000000023655a4c0  0x00000008  __TEXT,__text  sub  sub_23655a4c0
0x000000023655a4c8  0x00000008  __TEXT,__text  sub  sub_23655a4c8
0x000000023655a4d0  0x000000a4  __TEXT,__text  sub  sub_23655a4d0
0x000000023655a574  0x00000058  __TEXT,__text  sub  sub_23655a574
0x000000023655a5cc  0x0000004c  __TEXT,__text  sub  sub_23655a5cc
0x000000023655a618  0x0000028c  __TEXT,__text  sub  sub_23655a618
0x000000023655a8a4  0x0000004c  __TEXT,__text  sub  sub_23655a8a4
0x000000023655a8f0  0x0000015c  __TEXT,__text  sub  sub_23655a8f0
0x000000023655aa4c  0x00000008  __TEXT,__text  sub  sub_23655aa4c
0x000000023655aa54  0x00000008  __TEXT,__text  sub  sub_23655aa54
0x000000023655aa5c  0x0000007c  __TEXT,__text  sub  sub_23655aa5c
0x000000023655aad8  0x00000114  __TEXT,__text  sub  sub_23655aad8
0x000000023655abec  0x00000168  __TEXT,__text  sub  sub_23655abec
0x000000023655ad54  0x000000e8  __TEXT,__text  sub  sub_23655ad54
0x000000023655ae3c  0x00000130  __TEXT,__text  sub  sub_23655ae3c
0x000000023655af6c  0x00000098  __TEXT,__text  sub  sub_23655af6c
0x000000023655b004  0x0000003c  __TEXT,__text  sub  sub_23655b004
0x000000023655b040  0x0000003c  __TEXT,__text  sub  sub_23655b040
0x000000023655b07c  0x000001d0  __TEXT,__text  sub  sub_23655b07c
0x000000023655b24c  0x00000240  __TEXT,__text  sub  sub_23655b24c
0x000000023655b48c  0x00000050  __TEXT,__text  sub  sub_23655b48c
0x000000023655b4dc  0x00000048  __TEXT,__text  sub  sub_23655b4dc
0x000000023655b524  0x0000000c  __TEXT,__text  sub  sub_23655b524
0x000000023655b530  0x000000f0  __TEXT,__text  sub  sub_23655b530
0x000000023655b620  0x00000550  __TEXT,__text  sub  sub_23655b620
0x000000023655bb70  0x00000118  __TEXT,__text  sub  sub_23655bb70
0x000000023655bc88  0x00000138  __TEXT,__text  sub  sub_23655bc88
0x000000023655bdc0  0x00000050  __TEXT,__text  sub  sub_23655bdc0
0x000000023655be10  0x00000044  __TEXT,__text  sub  sub_23655be10
0x000000023655be54  0x00000008  __TEXT,__text  sub  sub_23655be54
0x000000023655be5c  0x0000027c  __TEXT,__text  sub  sub_23655be5c
0x000000023655c0d8  0x00000118  __TEXT,__text  sub  sub_23655c0d8
0x000000023655c1f0  0x0000013c  __TEXT,__text  sub  sub_23655c1f0
0x000000023655c32c  0x0000004c  __TEXT,__text  sub  sub_23655c32c
0x000000023655c378  0x0000004c  __TEXT,__text  sub  sub_23655c378
0x000000023655c3c4  0x00000008  __TEXT,__text  sub  sub_23655c3c4
0x000000023655c3cc  0x00000008  __TEXT,__text  sub  sub_23655c3cc
0x000000023655c3d4  0x00000044  __TEXT,__text  sub  sub_23655c3d4
0x000000023655c418  0x00000008  __TEXT,__text  sub  sub_23655c418
0x000000023655c420  0x00000044  __TEXT,__text  sub  sub_23655c420
0x000000023655c464  0x00000008  __TEXT,__text  sub  sub_23655c464
0x000000023655c46c  0x00000044  __TEXT,__text  sub  sub_23655c46c
0x000000023655c4b0  0x00000008  __TEXT,__text  sub  sub_23655c4b0
0x000000023655c4b8  0x00000044  __TEXT,__text  sub  sub_23655c4b8
0x000000023655c4fc  0x00000008  __TEXT,__text  sub  sub_23655c4fc
