//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AXAssetLoader.framework/Versions/A/AXAssetLoader
// arch:    arm64e
// uuid:    56F6FFF8-A6EF-3689-8571-0B6AAF47276F
// text:    0x00000001c208a000
// count:   832 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c208aef0  0x0000000c  __TEXT,__text  objc  -[AXPhoenixAssetPolicy assetType]  // -[AXPhoenixAssetPolicy ?]
0x00000001c208aefc  0x0000000c  __TEXT,__text  objc  -[AXPhoenixAssetPolicy launchActivityIdentifier]  // -[AXPhoenixAssetPolicy ?]
0x00000001c208af08  0x00000008  __TEXT,__text  objc  -[AXPhoenixAssetPolicy shouldCopyLocally]  // -[AXPhoenixAssetPolicy ]
0x00000001c208af10  0x00000184  __TEXT,__text  objc  +[AXImageCaptionModelAssetAssertion partitionAssertionsWithPropertyListRepresentations:intoVersionLockedAssertions:upgradableAssertions:]  // +[AXImageCaptionModelAssetAssertion ?]
0x00000001c208b094  0x00000168  __TEXT,__text  objc  +[AXImageCaptionModelAssetAssertion assertionsWithPropertyListRepresentations:]  // +[AXImageCaptionModelAssetAssertion ?]
0x00000001c208b1fc  0x00000044  __TEXT,__text  objc  -[AXImageCaptionModelAssetAssertion assetType]  // -[AXImageCaptionModelAssetAssertion ]
0x00000001c208b240  0x000001b8  __TEXT,__text  objc  +[AXImageCaptionModelAssetAssertion assertionWithPropertyListRepresentation:error:]  // +[AXImageCaptionModelAssetAssertion ?]
0x00000001c208b3f8  0x00000114  __TEXT,__text  objc  -[AXImageCaptionModelAssetAssertion propertyListRepresentation]  // -[AXImageCaptionModelAssetAssertion ?]
0x00000001c208b50c  0x000000b8  __TEXT,__text  objc  -[AXImageCaptionModelAssetAssertion description]  // -[AXImageCaptionModelAssetAssertion ?]
0x00000001c208b5c4  0x00000008  __TEXT,__text  objc  -[AXImageCaptionModelAssetAssertion assertionType]  // -[AXImageCaptionModelAssetAssertion ?]
0x00000001c208b5cc  0x00000008  __TEXT,__text  objc  -[AXImageCaptionModelAssetAssertion setAssertionType:]  // -[AXImageCaptionModelAssetAssertion ]
0x00000001c208b5d4  0x00000008  __TEXT,__text  objc  -[AXImageCaptionModelAssetAssertion clientIdentifier]  // -[AXImageCaptionModelAssetAssertion setObject:atIndexedSubscript:]
0x00000001c208b5dc  0x00000044  __TEXT,__text  objc  -[AXImageCaptionModelAssetAssertion setClientIdentifier:]  // -[AXImageCaptionModelAssetAssertion ?]
0x00000001c208b620  0x00000008  __TEXT,__text  objc  -[AXImageCaptionModelAssetAssertion minimumCompatibilityVersion]  // -[AXImageCaptionModelAssetAssertion ]
0x00000001c208b628  0x00000044  __TEXT,__text  objc  -[AXImageCaptionModelAssetAssertion setMinimumCompatibilityVersion:]  // -[AXImageCaptionModelAssetAssertion ?]
0x00000001c208b66c  0x00000008  __TEXT,__text  objc  -[AXImageCaptionModelAssetAssertion maximumCompatibilityVersion]  // -[AXImageCaptionModelAssetAssertion ]
0x00000001c208b674  0x00000044  __TEXT,__text  objc  -[AXImageCaptionModelAssetAssertion setMaximumCompatibilityVersion:]  // -[AXImageCaptionModelAssetAssertion ]
0x00000001c208b6b8  0x00000008  __TEXT,__text  objc  -[AXImageCaptionModelAssetAssertion modelVersion]  // -[AXImageCaptionModelAssetAssertion ?]
0x00000001c208b6c0  0x00000044  __TEXT,__text  objc  -[AXImageCaptionModelAssetAssertion setModelVersion:]  // -[AXImageCaptionModelAssetAssertion ?]
0x00000001c208b704  0x00000008  __TEXT,__text  objc  -[AXImageCaptionModelAssetAssertion modelLanguage]  // -[AXImageCaptionModelAssetAssertion ?]
0x00000001c208b70c  0x00000044  __TEXT,__text  objc  -[AXImageCaptionModelAssetAssertion setModelLanguage:]  // -[AXImageCaptionModelAssetAssertion ?]
0x00000001c208b750  0x00000008  __TEXT,__text  objc  -[AXImageCaptionModelAssetAssertion modelStage]  // -[AXImageCaptionModelAssetAssertion ?]
0x00000001c208b758  0x00000044  __TEXT,__text  objc  -[AXImageCaptionModelAssetAssertion setModelStage:]  // -[AXImageCaptionModelAssetAssertion ?]
0x00000001c208b79c  0x00000074  __TEXT,__text  objc  -[AXImageCaptionModelAssetAssertion .cxx_destruct]  // -[AXImageCaptionModelAssetAssertion ?]
0x00000001c208b810  0x0000000c  __TEXT,__text  objc  -[AXTTSLegacyCombinedVocalizerAssetPolicy assetType]  // -[AXTTSLegacyCombinedVocalizerAssetPolicy ?]
0x00000001c208b81c  0x00000070  __TEXT,__text  objc  -[AXLaunchActivityPolicy initWithLaunchActivityIdentifier:]  // -[AXLaunchActivityPolicy ?]
0x00000001c208b88c  0x0000000c  __TEXT,__text  objc  -[AXLaunchActivityPolicy assetType]  // -[AXLaunchActivityPolicy ?]
0x00000001c208b898  0x0000000c  __TEXT,__text  objc  -[AXTTSResourceAssetPolicy assetType]  // -[AXTTSResourceAssetPolicy ?]
