//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/ToneKit.axbundle/Contents/MacOS/ToneKit
// arch:    arm64e
// uuid:    412639B3-D764-357E-985D-DB1D44D6DB93
// text:    0x0000000287455000
// count:   54 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287455db0  0x00000008  __TEXT,__text  objc  +[AXToneKitGlue accessibilityBundles]  // +[AXToneKitGlue ?]
0x0000000287455db8  0x00000098  __TEXT,__text  objc  +[AXToneKitGlue accessibilityInitializeBundle]  // +[AXToneKitGlue ?]
0x0000000287455e50  0x00000008  __TEXT,__text  func  __46+[AXToneKitGlue accessibilityInitializeBundle]_block_invoke
0x0000000287455e58  0x00000064  __TEXT,__text  func  __46+[AXToneKitGlue accessibilityInitializeBundle]_block_invoke_2
0x0000000287455ebc  0x0000008c  __TEXT,__text  func  __46+[AXToneKitGlue accessibilityInitializeBundle]_block_invoke_3
0x0000000287455f48  0x000000a8  __TEXT,__text  func  accessibilityLocalizedString
0x0000000287455ff0  0x0000000c  __TEXT,__text  objc  +[TKVibrationRecorderTouchSurfaceAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[TKVibrationRecorderTouchSurfaceAccessibility ?]
0x0000000287455ffc  0x0000000c  __TEXT,__text  objc  +[TKVibrationRecorderTouchSurfaceAccessibility(SafeCategory) safeCategoryBaseClass]  // +[TKVibrationRecorderTouchSurfaceAccessibility ?]
0x0000000287456008  0x00000020  __TEXT,__text  objc  +[TKVibrationRecorderTouchSurfaceAccessibility _accessibilityPerformValidations:]  // +[TKVibrationRecorderTouchSurfaceAccessibility 	]
0x0000000287456028  0x00000074  __TEXT,__text  objc  -[TKVibrationRecorderTouchSurfaceAccessibility accessibilityTraits]  // -[TKVibrationRecorderTouchSurfaceAccessibility ?]
0x000000028745609c  0x0000000c  __TEXT,__text  objc  +[TKPickerTableViewCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[TKPickerTableViewCellAccessibility ?]
0x00000002874560a8  0x0000000c  __TEXT,__text  objc  +[TKPickerTableViewCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[TKPickerTableViewCellAccessibility ]
0x00000002874560b4  0x00000004  __TEXT,__text  objc  +[TKPickerTableViewCellAccessibility _accessibilityPerformValidations:]  // +[TKPickerTableViewCellAccessibility ]
0x00000002874560b8  0x00000048  __TEXT,__text  objc  -[TKPickerTableViewCellAccessibility accessibilityTraits]  // -[TKPickerTableViewCellAccessibility ?]
0x0000000287456100  0x0000000c  __TEXT,__text  objc  +[TKTonePickerViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[TKTonePickerViewControllerAccessibility ?]
0x000000028745610c  0x0000000c  __TEXT,__text  objc  +[TKTonePickerViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[TKTonePickerViewControllerAccessibility ?]
