//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/FaceTimeDockSupport.framework/Versions/A/FaceTimeDockSupport
// arch:    arm64e
// uuid:    C47BB296-9915-3431-AA25-55E482B411D1
// text:    0x00000002415ba000
// count:   410 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002415bb2e8  0x00000058  __TEXT,__text  func  +[FTTelephonyCapabilityManager sharedInstance]
0x00000002415bb340  0x0000005c  __TEXT,__text  func  __46+[FTTelephonyCapabilityManager sharedInstance]_block_invoke
0x00000002415bb39c  0x0000008c  __TEXT,__text  func  -[FTTelephonyCapabilityManager init]
0x00000002415bb428  0x0000006c  __TEXT,__text  func  -[FTTelephonyCapabilityManager dealloc]
0x00000002415bb494  0x0000004c  __TEXT,__text  func  -[FTTelephonyCapabilityManager hasTelephonyCapability]
0x00000002415bb4e0  0x00000060  __TEXT,__text  func  -[FTTelephonyCapabilityManager isTelephonyEnabled]
0x00000002415bb540  0x0000000c  __TEXT,__text  func  -[FTTelephonyCapabilityManager isRelayCallingEnabled]
0x00000002415bb54c  0x0000000c  __TEXT,__text  func  -[FTTelephonyCapabilityManager isThumperCallingEnabled]
0x00000002415bb558  0x0000000c  __TEXT,__text  func  -[FTTelephonyCapabilityManager supportsTelephonyCalls]
0x00000002415bb564  0x0000000c  __TEXT,__text  func  -[FTTelephonyCapabilityManager capabilitiesDidChange:]
0x00000002415bb570  0x00000008  __TEXT,__text  func  -[FTTelephonyCapabilityManager supportsTelephonyCallsCapability]
0x00000002415bb578  0x00000008  __TEXT,__text  func  -[FTTelephonyCapabilityManager setSupportsTelephonyCallsCapability:]
0x00000002415bb580  0x00000008  __TEXT,__text  func  -[FTTelephonyCapabilityManager hasCheckedForTelephonySupport]
0x00000002415bb588  0x00000008  __TEXT,__text  func  -[FTTelephonyCapabilityManager setHasCheckedForTelephonySupport:]
0x00000002415bb590  0x00000008  __TEXT,__text  func  -[FTTelephonyCapabilityManager telephonyIsEnabled]
0x00000002415bb598  0x00000008  __TEXT,__text  func  -[FTTelephonyCapabilityManager setTelephonyIsEnabled:]
0x00000002415bb5a0  0x00000008  __TEXT,__text  func  -[FTTelephonyCapabilityManager hasCheckedForTelephonyEnabled]
0x00000002415bb5a8  0x00000008  __TEXT,__text  func  -[FTTelephonyCapabilityManager setHasCheckedForTelephonyEnabled:]
0x00000002415bb5b0  0x00000268  __TEXT,__text  func  -[FTRecentsController initWithIsRTLBlock:callHistoryOptions:]
0x00000002415bb818  0x000003b0  __TEXT,__text  func  __61-[FTRecentsController initWithIsRTLBlock:callHistoryOptions:]_block_invoke
0x00000002415bbbc8  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000002415bbbd0  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000002415bbbd8  0x0000006c  __TEXT,__text  func  -[FTRecentsController dealloc]
0x00000002415bbc44  0x0000011c  __TEXT,__text  func  -[FTRecentsController callProviderManager]
0x00000002415bbd60  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002415bbd70  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002415bbd78  0x00000048  __TEXT,__text  func  __42-[FTRecentsController callProviderManager]_block_invoke
0x00000002415bbdc0  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000002415bbe08  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000002415bbe48  0x000000c4  __TEXT,__text  func  -[FTRecentsController setCallProviderManager:]
0x00000002415bbf0c  0x000000a4  __TEXT,__text  func  __46-[FTRecentsController setCallProviderManager:]_block_invoke
0x00000002415bbfb0  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000002415bbfec  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000002415bc028  0x00000050  __TEXT,__text  func  -[FTRecentsController metadataCache]
0x00000002415bc078  0x00000050  __TEXT,__text  func  -[FTRecentsController recentCalls]
0x00000002415bc0c8  0x000000d8  __TEXT,__text  func  -[FTRecentsController unreadCallCount]
0x00000002415bc1a0  0x00000014  __TEXT,__text  func  __38-[FTRecentsController unreadCallCount]_block_invoke
0x00000002415bc1b4  0x00000138  __TEXT,__text  func  -[FTRecentsController recentCallForUUIDString:]
0x00000002415bc2ec  0x00000188  __TEXT,__text  func  __47-[FTRecentsController recentCallForUUIDString:]_block_invoke
0x00000002415bc474  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x00000002415bc4c4  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x00000002415bc50c  0x00000138  __TEXT,__text  func  -[FTRecentsController itemForRecentCall:]
0x00000002415bc644  0x00001768  __TEXT,__text  func  __41-[FTRecentsController itemForRecentCall:]_block_invoke
0x00000002415bddac  0x000001d0  __TEXT,__text  func  __41-[FTRecentsController itemForRecentCall:]_block_invoke_2
0x00000002415bdf7c  0x0000019c  __TEXT,__text  func  -[FTRecentsController mostRecentCallInfoForCall:]
0x00000002415be118  0x00000084  __TEXT,__text  func  -[FTRecentsController localizedDisplayStringFormat]
0x00000002415be19c  0x00000084  __TEXT,__text  func  -[FTRecentsController recentCallsString]
0x00000002415be220  0x00000084  __TEXT,__text  func  -[FTRecentsController noRecentsString]
0x00000002415be2a4  0x00001064  __TEXT,__text  func  -[FTRecentsController localizedDisplayStringForItem:]
0x00000002415bf308  0x000001d4  __TEXT,__text  func  __53-[FTRecentsController localizedDisplayStringForItem:]_block_invoke
0x00000002415bf4dc  0x00000058  __TEXT,__text  func  +[FTRecentsController decimalFormatter]
0x00000002415bf534  0x00000054  __TEXT,__text  func  __39+[FTRecentsController decimalFormatter]_block_invoke
0x00000002415bf588  0x00000090  __TEXT,__text  func  -[FTRecentsController deleteAllRecentCalls]
0x00000002415bf618  0x00000048  __TEXT,__text  func  __43-[FTRecentsController deleteAllRecentCalls]_block_invoke
0x00000002415bf660  0x000000c4  __TEXT,__text  func  -[FTRecentsController deleteRecentCalls:]
0x00000002415bf724  0x00000050  __TEXT,__text  func  __41-[FTRecentsController deleteRecentCalls:]_block_invoke
0x00000002415bf774  0x00000090  __TEXT,__text  func  -[FTRecentsController markRecentCallsAsRead]
0x00000002415bf804  0x00000048  __TEXT,__text  func  __44-[FTRecentsController markRecentCallsAsRead]_block_invoke
0x00000002415bf84c  0x00000090  __TEXT,__text  func  -[FTRecentsController markRecentAudioCallsAsRead]
0x00000002415bf8dc  0x00000048  __TEXT,__text  func  __49-[FTRecentsController markRecentAudioCallsAsRead]_block_invoke
0x00000002415bf924  0x00000190  __TEXT,__text  func  -[FTRecentsController contactForHandle:keyDescriptors:recentCall:]
0x00000002415bfab4  0x00000174  __TEXT,__text  func  __66-[FTRecentsController contactForHandle:keyDescriptors:recentCall:]_block_invoke
0x00000002415bfc28  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64r
0x00000002415bfc88  0x00000058  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64r
0x00000002415bfce0  0x00000238  __TEXT,__text  func  -[FTRecentsController formattedNameForHandle:countryCode:]
