//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/HelpData.framework/Versions/A/HelpData
// arch:    arm64e
// uuid:    343D7235-8338-3348-88D7-46EB946E72A0
// text:    0x00000001cefd9000
// count:   1460 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cefda238  0x0000019c  __TEXT,__text  func  HPDLog
0x00000001cefda3d4  0x00000008  __TEXT,__text  objc  -[HPDHelpBook setBookID:]  // -[HPDHelpBook ?]
0x00000001cefda3dc  0x0000087c  __TEXT,__text  objc  -[HPDHelpBook _populateFromKnownGoodDictionary:]  // -[HPDHelpBook ?]
0x00000001cefdac58  0x00000014  __TEXT,__text  objc  -[NSString(HPDHelpBookAdditions) fileURL]  // -[?(HPDHelpBookAdditions) ]
0x00000001cefdac6c  0x0000008c  __TEXT,__text  objc  -[HPDHelpBook setIconURL:]  // -[HPDHelpBook ?]
0x00000001cefdacf8  0x00000008  __TEXT,__text  objc  -[HPDHelpBook setKbProductString:]  // -[HPDHelpBook ?]
0x00000001cefdad00  0x00000008  __TEXT,__text  objc  -[HPDHelpBook setKbURLString:]  // -[HPDHelpBook T]
0x00000001cefdad08  0x00000008  __TEXT,__text  objc  -[HPDHelpBook setAccessPagePath:]  // -[HPDHelpBook ?]
0x00000001cefdad10  0x00000008  __TEXT,__text  objc  -[HPDHelpBook setIndexPaths:]  // -[HPDHelpBook ?]
0x00000001cefdad18  0x00000008  __TEXT,__text  objc  -[HPDHelpBook setStringEncoding:]  // -[HPDHelpBook ]
0x00000001cefdad20  0x0000000c  __TEXT,__text  objc  -[HPDHelpBook bookID]  // -[HPDHelpBook ?]
0x00000001cefdad2c  0x00000174  __TEXT,__text  objc  -[NSString(HPDHelpBookAdditions) addSSLAsNecessary]  // -[?(HPDHelpBookAdditions) ?]
0x00000001cefdaea0  0x00000008  __TEXT,__text  objc  -[HPDHelpBook setRemoteURL:]  // -[HPDHelpBook ?]
0x00000001cefdaea8  0x00000044  __TEXT,__text  objc  -[HPDHelpBook setExactMatchPath:]  // -[HPDHelpBook ?]
0x00000001cefdaeec  0x0000000c  __TEXT,__text  objc  -[HPDHelpBook localization]  // -[HPDHelpBook P]
0x00000001cefdaef8  0x0000000c  __TEXT,__text  objc  -[HPDHelpBook indexPaths]  // -[HPDHelpBook ?]
0x00000001cefdaf04  0x0000000c  __TEXT,__text  objc  -[HPDHelpBook remoteURL]  // -[HPDHelpBook ]
0x00000001cefdaf10  0x000000bc  __TEXT,__text  objc  -[HPDHelpBook resourcesRootPath]  // -[HPDHelpBook ?]
0x00000001cefdafcc  0x0000000c  __TEXT,__text  objc  -[HPDHelpBook path]  // -[HPDHelpBook &]
0x00000001cefdafd8  0x00000008  __TEXT,__text  objc  -[HPDHelpBook type]  // -[HPDHelpBook ?]
0x00000001cefdafe0  0x0000000c  __TEXT,__text  objc  -[HPDHelpBook title]  // -[HPDHelpBook threadNamesByThreadIndex]
0x00000001cefdafec  0x00000058  __TEXT,__text  objc  -[HPDHelpBook initWithPath:]  // -[HPDHelpBook ]
0x00000001cefdb044  0x000003f8  __TEXT,__text  objc  -[HPDHelpBook _dictionaryForPath:withLocalization:]  // -[HPDHelpBook ?]
0x00000001cefdb43c  0x00000044  __TEXT,__text  objc  -[HPDHelpBook setPathToLoadFrom:]  // -[HPDHelpBook ]
0x00000001cefdb480  0x00000044  __TEXT,__text  objc  -[HPDHelpBook pathToLoadFrom]  // -[HPDHelpBook ?]
0x00000001cefdb4c4  0x00000308  __TEXT,__text  objc  +[HPDHelpBook _findIndicesInDirectoryWithURL:]  // +[HPDHelpBook ?]
0x00000001cefdb7cc  0x00000144  __TEXT,__text  objc  -[HPDHelpBook _determineAccessPagePathForBookType:]  // -[HPDHelpBook ?]
0x00000001cefdb910  0x00000290  __TEXT,__text  objc  +[HPDHelpBook _findAccessPageInDirectoryAtPath:]  // +[HPDHelpBook ?]
0x00000001cefdbba0  0x000002ec  __TEXT,__text  objc  +[HPDHelpBook _determinePotentialAccessPages:forDirectory:]  // +[HPDHelpBook ?]
0x00000001cefdbe8c  0x000000bc  __TEXT,__text  func  helpDirSort
0x00000001cefdbf48  0x000001b8  __TEXT,__text  objc  +[HPDHelpBook _xmlDocumentForFileAtPath:]  // +[HPDHelpBook ?]
0x00000001cefdc100  0x000000d4  __TEXT,__text  objc  +[HPDHelpBook _appleTitleExistsInDoc:]  // +[HPDHelpBook ?]
0x00000001cefdc1d4  0x0000083c  __TEXT,__text  objc  -[HPDHelpBook _dictionaryFromAccessPage:forBookType:]  // -[HPDHelpBook ?]
0x00000001cefdca10  0x00000298  __TEXT,__text  objc  +[HPDHelpBook _parseMetasForXMLDocument:]  // +[HPDHelpBook ?]
0x00000001cefdcca8  0x000001b4  __TEXT,__text  objc  +[HPDHelpBook _fullURLFromBasePath:toPartialPath:]  // +[HPDHelpBook ?]
0x00000001cefdce5c  0x00000174  __TEXT,__text  objc  -[HPDHelpBook _verifyBundleDictionary:containsAbsolutePathForKey:]  // -[HPDHelpBook ?]
0x00000001cefdcfd0  0x00000324  __TEXT,__text  objc  +[HPDHelpBook _URLFromBundleAtPath:toPartialPath:forLocalization:]  // +[HPDHelpBook ?]
0x00000001cefdd2f4  0x000000cc  __TEXT,__text  objc  -[HPDHelpBook _verifyString:existsInDictionary:]  // -[HPDHelpBook ?]
0x00000001cefdd3c0  0x000002c0  __TEXT,__text  objc  +[HPDCacheManager remoteURLForLocalURL:inBook:]  // +[HPDCacheManager 4e]
0x00000001cefdd680  0x00000184  __TEXT,__text  objc  -[NSString(HelpDataExtensions) indexOfDifferenceWithString:options:]  // -[?(HPDHelpBookAdditions) ?]
0x00000001cefdd804  0x00000068  __TEXT,__text  objc  -[HPDHelpBook iconURL]  // -[HPDHelpBook ?]
0x00000001cefdd86c  0x00000068  __TEXT,__text  objc  -[HPDHelpBook exactMatchPath]  // -[HPDHelpBook ?]
0x00000001cefdd8d4  0x00000164  __TEXT,__text  objc  -[HPDHelpBook _determineExactMatchPlistPath]  // -[HPDHelpBook ?]
0x00000001cefdda38  0x00000068  __TEXT,__text  objc  -[HPDHelpBook suggestionsPath]  // -[HPDHelpBook ?]
0x00000001cefddaa0  0x00000144  __TEXT,__text  objc  -[HPDHelpBook _determineSuggestionsPlistPath]  // -[HPDHelpBook ?]
0x00000001cefddbe4  0x0000000c  __TEXT,__text  objc  -[HPDHelpBook accessPagePath]  // -[HPDHelpBook ?]
0x00000001cefddbf0  0x0000000c  __TEXT,__text  objc  -[HPDHelpBook topiclistCSSPath]  // -[HPDHelpBook ?]
