//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Uninstall.framework/Versions/A/Uninstall
// arch:    arm64e
// uuid:    8DCD15A6-289C-3B92-B31D-E05956140EDA
// text:    0x00000001d9a37000
// count:   289 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d9a37f88  0x000000cc  __TEXT,__text  objc  -[UNUninstallClient initWithDelegate:]  // -[UNUninstallClient ?]
0x00000001d9a38054  0x000002f0  __TEXT,__text  objc  -[UNUninstallClient _setupConnection]  // -[UNUninstallClient ]
0x00000001d9a38344  0x00000044  __TEXT,__text  func  __37-[UNUninstallClient _setupConnection]_block_invoke
0x00000001d9a38388  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001d9a38394  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x00000001d9a3839c  0x00000044  __TEXT,__text  func  __37-[UNUninstallClient _setupConnection]_block_invoke.61
0x00000001d9a383e0  0x0000000c  __TEXT,__text  objc  -[UNUninstallClient queueRequest:error:]  // -[UNUninstallClient ?]
0x00000001d9a383ec  0x00000228  __TEXT,__text  objc  -[UNUninstallClient queueRequest:withPriority:error:]  // -[UNUninstallClient ?]
0x00000001d9a38614  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001d9a38624  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001d9a3862c  0x000000a0  __TEXT,__text  func  __53-[UNUninstallClient queueRequest:withPriority:error:]_block_invoke
0x00000001d9a386cc  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r
0x00000001d9a38724  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r
0x00000001d9a38770  0x00000080  __TEXT,__text  func  __53-[UNUninstallClient queueRequest:withPriority:error:]_block_invoke.63
0x00000001d9a387f0  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001d9a3882c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001d9a38868  0x00000180  __TEXT,__text  objc  -[UNUninstallClient abortRequest:]  // -[UNUninstallClient ?]
0x00000001d9a389e8  0x00000074  __TEXT,__text  func  __34-[UNUninstallClient abortRequest:]_block_invoke
0x00000001d9a38a5c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001d9a38a64  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001d9a38a6c  0x00000010  __TEXT,__text  func  __34-[UNUninstallClient abortRequest:]_block_invoke.65
0x00000001d9a38a7c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001d9a38a8c  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001d9a38a98  0x0000000c  __TEXT,__text  objc  -[UNUninstallClient uninstallablityOfFileAtURL:]  // -[UNUninstallClient ?]
0x00000001d9a38aa4  0x00000074  __TEXT,__text  objc  -[UNUninstallClient uninstallRequest:didMakeProgress:]  // -[UNUninstallClient ?]
0x00000001d9a38b18  0x00000084  __TEXT,__text  objc  -[UNUninstallClient uninstallRequest:didFailWithError:]  // -[UNUninstallClient ]
