//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/SocialLayer.axbundle/Contents/MacOS/SocialLayer
// arch:    arm64e
// uuid:    495E6BE9-7B8E-37FE-A5DE-661184D586AA
// text:    0x0000000287440000
// count:   54 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287440e60  0x00000098  __TEXT,__text  objc  +[AXSocialLayerGlue accessibilityInitializeBundle]  // +[AXSocialLayerGlue ?]
0x0000000287440ef8  0x00000008  __TEXT,__text  func  __50+[AXSocialLayerGlue accessibilityInitializeBundle]_block_invoke
0x0000000287440f00  0x00000064  __TEXT,__text  func  __50+[AXSocialLayerGlue accessibilityInitializeBundle]_block_invoke_2
0x0000000287440f64  0x0000008c  __TEXT,__text  func  __50+[AXSocialLayerGlue accessibilityInitializeBundle]_block_invoke_3
0x0000000287440ff0  0x000000b8  __TEXT,__text  func  accessibilityLocalizedString
0x00000002874410a8  0x0000000c  __TEXT,__text  objc  +[SLDisambiguationCollectionViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SLDisambiguationCollectionViewControllerAccessibility _angle]
0x00000002874410b4  0x0000000c  __TEXT,__text  objc  +[SLDisambiguationCollectionViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SLDisambiguationCollectionViewControllerAccessibility ?]
0x00000002874410c0  0x00000018  __TEXT,__text  objc  +[SLDisambiguationCollectionViewControllerAccessibility _accessibilityPerformValidations:]  // +[SLDisambiguationCollectionViewControllerAccessibility ?]
0x00000002874410d8  0x00000078  __TEXT,__text  objc  -[SLDisambiguationCollectionViewControllerAccessibility accessibilityPerformEscape]  // -[SLDisambiguationCollectionViewControllerAccessibility GL_ARB_texture_env_add]
0x0000000287441150  0x0000000c  __TEXT,__text  objc  +[SLHighlightPillViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SLHighlightPillViewAccessibility _ar_decodeDataNoCopyWithFallbackForKey:]
