//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/FinderSyncPriv.framework/Versions/A/FinderSyncPriv
// arch:    arm64e
// uuid:    F3C371B1-2E2D-37DD-ABAA-1B2AB9A12544
// text:    0x00000001c5505000
// count:   10 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c5505ad8  0x00000168  __TEXT,__text  objc  -[FIFinderSyncExtensionHost initWithInputItems:]  // -[FIFinderSyncExtensionHost ?]
0x00000001c5505c40  0x00000108  __TEXT,__text  objc  +[FIFinderSyncExtensionHost _allowedItemPayloadClasses]  // +[FIFinderSyncExtensionHost ?]
0x00000001c5505d48  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_FIFinderSyncExtensionHost
0x00000001c5505d60  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_FIFinderSyncExtensionHost
0x00000001c5505d78  0x00000038  __TEXT,__const  func  FinderSyncPrivVersionString
0x00000001c5505db0  0x00000008  __TEXT,__const  func  FinderSyncPrivVersionNumber
0x00000001c5505db8  0x000001a8  __TEXT,__gcc_except_tab  func  GCC_except_table0
0x00000001c5505f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firstObject
0x00000001c5505f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithInputItems:
0x00000001c5505fa0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$setWithObjects:
