//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Geode.framework/Versions/A/Geode
// arch:    arm64e
// uuid:    C9A978B2-99B3-389B-BE49-8A34D284C689
// text:    0x00000001dbeb1000
// count:   4854 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001dbeb2630  0x00000028  __TEXT,__text  objc  +[Geode(Initialization) synchronousInitialize]  // +[Geode ?]
0x00000001dbeb2658  0x00000634  __TEXT,__text  func  __46+[Geode(Initialization) synchronousInitialize]_block_invoke
0x00000001dbeb2c8c  0x00000144  __TEXT,__text  func  DGInitializeFormats
0x00000001dbeb2dd0  0x00000268  __TEXT,__text  objc  +[DGOperationMgr initialize]  // +[DGOperationMgr PA2DMutableBuffer]
0x00000001dbeb3038  0x000000ac  __TEXT,__text  objc  -[DGOperationMgr init]  // -[DGOperationMgr ?]
0x00000001dbeb30e4  0x00000040  __TEXT,__text  objc  +[DGOperationMgr sharedInstance]  // +[DGOperationMgr ?]
0x00000001dbeb3124  0x00000918  __TEXT,__text  objc  -[DGOperationMgr(Runtime) loadOperationPlugIns]  // -[DGOperationMgr ?]
0x00000001dbeb3a3c  0x000000fc  __TEXT,__text  objc  -[DGOperationMgr registerOperationInfoDictionary:withIdentifier:]  // -[DGOperationMgr ?]
0x00000001dbeb3b38  0x0000005c  __TEXT,__text  objc  +[DGOperation initialize]  // +[DGOperation DGBilateralSliceConvolution]
0x00000001dbeb3b94  0x0000005c  __TEXT,__text  objc  +[PAImageRequest setDefaultRequestService:]  // +[PAImageRequest ?]
0x00000001dbeb3bf0  0x00000070  __TEXT,__text  sub  sub_1dbeb3bf0
0x00000001dbeb3c60  0x00000020  __TEXT,__text  func  DGFormatName
0x00000001dbeb3c80  0x00000058  __TEXT,__text  func  DGFormatLookupByName
0x00000001dbeb3cd8  0x000001dc  __TEXT,__text  func  DGFormatFromCIFormat
0x00000001dbeb3eb4  0x00000084  __TEXT,__text  func  DGFormatFromCGImage
0x00000001dbeb3f38  0x00000080  __TEXT,__text  func  DGFormatFromCGInfo
0x00000001dbeb3fb8  0x0000007c  __TEXT,__text  func  DGFormatDescriptionFromBitmapInfo
0x00000001dbeb4034  0x00000068  __TEXT,__text  objc  -[PAURLRequest .cxx_destruct]  // -[PAURLRequest ?]
0x00000001dbeb409c  0x0000000c  __TEXT,__text  objc  -[PAURLRequest setUti:]  // -[PAURLRequest ?]
0x00000001dbeb40a8  0x00000010  __TEXT,__text  objc  -[PAURLRequest uti]  // -[PAURLRequest ?]
0x00000001dbeb40b8  0x0000000c  __TEXT,__text  objc  -[PAURLRequest setOptions:]  // -[PAURLRequest ?]
0x00000001dbeb40c4  0x00000010  __TEXT,__text  objc  -[PAURLRequest options]  // -[PAURLRequest ?]
0x00000001dbeb40d4  0x0000000c  __TEXT,__text  objc  -[PAURLRequest setUrl:]  // -[PAURLRequest ?]
0x00000001dbeb40e0  0x00000010  __TEXT,__text  objc  -[PAURLRequest url]  // -[PAURLRequest ?]
0x00000001dbeb40f0  0x000000b8  __TEXT,__text  objc  -[PAURLRequest debugDescription]  // -[PAURLRequest ?]
0x00000001dbeb41a8  0x00000084  __TEXT,__text  objc  -[PAURLRequest submitSynchronous:]  // -[PAURLRequest ?]
0x00000001dbeb422c  0x000000c4  __TEXT,__text  objc  -[PAURLRequest copyWithZone:]  // -[PAURLRequest ?]
0x00000001dbeb42f0  0x000000bc  __TEXT,__text  objc  -[PAURLRequest initWithURL:options:]  // -[PAURLRequest ?]
0x00000001dbeb43ac  0x00000010  __TEXT,__text  objc  -[NSValue(DGGeometryExtensions) DGRectValue]  // -[?(DGGeometryExtensions) ]
0x00000001dbeb43bc  0x0000002c  __TEXT,__text  objc  -[NSValue(DGGeometryExtensions) DGSizeValue]  // -[?(DGGeometryExtensions) ?]
0x00000001dbeb43e8  0x0000002c  __TEXT,__text  objc  -[NSValue(DGGeometryExtensions) DGPointValue]  // -[?(DGGeometryExtensions) ?]
0x00000001dbeb4414  0x00000004  __TEXT,__text  objc  -[NSNumber(DGGeometryExtensions) DGFloatValue]  // -[?(DGGeometryExtensions) ?]
0x00000001dbeb4418  0x00000004  __TEXT,__text  objc  -[NSNumber(DGGeometryExtensions) initWithDGFloat:]  // -[?(DGGeometryExtensions) ?]
0x00000001dbeb441c  0x0000004c  __TEXT,__text  objc  -[NSMutableDictionary(DGGeometryExtensions) setDGFloat:forKey:]  // -[?(DGGeometryExtensions) @]
0x00000001dbeb4468  0x00000028  __TEXT,__text  objc  -[NSDictionary(DGGeometryExtensions) DGFloatForKey:]  // -[?(DGGeometryExtensions) ?]
0x00000001dbeb4490  0x00000080  __TEXT,__text  objc  -[NSCoder(DGGeometryKeyedCoding) decodeDGRectForKey:]  // -[?(DGGeometryCoding) ?]
0x00000001dbeb4510  0x00000134  __TEXT,__text  func  parseIntegers
0x00000001dbeb4644  0x0000006c  __TEXT,__text  objc  -[NSCoder(DGGeometryKeyedCoding) encodeDGRect:forKey:]  // -[?(DGGeometryCoding) ]
0x00000001dbeb46b0  0x00000074  __TEXT,__text  objc  -[NSCoder(DGGeometryKeyedCoding) decodeDGSizeForKey:]  // -[?(DGGeometryCoding) ?]
0x00000001dbeb4724  0x00000060  __TEXT,__text  objc  -[NSCoder(DGGeometryKeyedCoding) encodeDGSize:forKey:]  // -[?(DGGeometryCoding) ?]
0x00000001dbeb4784  0x0000006c  __TEXT,__text  objc  -[NSCoder(DGGeometryKeyedCoding) decodeDGPointForKey:]  // -[?(DGGeometryCoding) ?]
0x00000001dbeb47f0  0x00000060  __TEXT,__text  objc  -[NSCoder(DGGeometryKeyedCoding) encodeDGPoint:forKey:]  // -[?(DGGeometryCoding) ?]
0x00000001dbeb4850  0x00000034  __TEXT,__text  objc  -[NSCoder(DGGeometryCoding) decodeDGRect]  // -[?(DGGeometryCoding) ?]
0x00000001dbeb4884  0x0000002c  __TEXT,__text  objc  -[NSCoder(DGGeometryCoding) encodeDGRect:]  // -[?(DGGeometryCoding) ?]
0x00000001dbeb48b0  0x00000038  __TEXT,__text  objc  -[NSCoder(DGGeometryCoding) decodeDGSize]  // -[?(DGGeometryCoding) ?]
0x00000001dbeb48e8  0x00000034  __TEXT,__text  objc  -[NSCoder(DGGeometryCoding) encodeDGSize:]  // -[?(DGGeometryCoding) ?]
0x00000001dbeb491c  0x00000038  __TEXT,__text  objc  -[NSCoder(DGGeometryCoding) decodeDGPoint]  // -[?(DGGeometryCoding) ?]
0x00000001dbeb4954  0x00000034  __TEXT,__text  objc  -[NSCoder(DGGeometryCoding) encodeDGPoint:]  // -[?(DGGeometryCoding) ?]
0x00000001dbeb4988  0x00000014  __TEXT,__text  objc  +[NSValue(DGGeometryExtensions) valueWithDGRect:]  // +[?(DGGeometryExtensions) ?]
0x00000001dbeb499c  0x00000038  __TEXT,__text  objc  +[NSValue(DGGeometryExtensions) valueWithDGSize:]  // +[?(DGGeometryExtensions) ?]
0x00000001dbeb49d4  0x00000038  __TEXT,__text  objc  +[NSValue(DGGeometryExtensions) valueWithDGPoint:]  // +[?(DGGeometryExtensions) ]
0x00000001dbeb4a0c  0x0000000c  __TEXT,__text  objc  +[NSNumber(DGGeometryExtensions) numberWithDGFloat:]  // +[?(DGGeometryExtensions) ?]
0x00000001dbeb4a18  0x00000014  __TEXT,__text  func  CGRectScale
0x00000001dbeb4a2c  0x0000000c  __TEXT,__text  func  CGSizeScale
0x00000001dbeb4a38  0x0000000c  __TEXT,__text  func  CGPointScale
0x00000001dbeb4a44  0x0000000c  __TEXT,__text  func  CGVectorScale
0x00000001dbeb4a50  0x0000000c  __TEXT,__text  func  CGPointOffset
0x00000001dbeb4a5c  0x0000000c  __TEXT,__text  func  CGVectorOffset
0x00000001dbeb4a68  0x00000064  __TEXT,__text  func  CGRectGrowInRect
0x00000001dbeb4acc  0x000001ac  __TEXT,__text  func  CGRectShrinkInRect
0x00000001dbeb4c78  0x000000b8  __TEXT,__text  func  CGRectFlipInRect
0x00000001dbeb4d30  0x000000f8  __TEXT,__text  func  DGMemFloatFill
0x00000001dbeb4e28  0x00000074  __TEXT,__text  func  DGMemFormatFill
