//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/CacheDelete.framework/Versions/A/CacheDelete
// arch:    arm64e
// uuid:    3040663D-7715-37D2-A1D7-52874AEB2F02
// text:    0x0000000194a2a000
// count:   1312 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000194a2b558  0x00000010  __TEXT,__text  func  CacheDeleteRegisterInfoCallbacks
0x0000000194a2b568  0x00000170  __TEXT,__text  func  CacheDeleteRegister
0x0000000194a2b6d8  0x00000074  __TEXT,__text  func  ___CacheDeleteRegister_block_invoke
0x0000000194a2b74c  0x000000c8  __TEXT,__text  func  ___CacheDeleteRegister_block_invoke_2
0x0000000194a2b814  0x000000a0  __TEXT,__text  objc  +[CacheDeleteServiceListener cacheDeleteServiceListener:options:]  // +[CacheDeleteServiceListener ?]
0x0000000194a2b8b4  0x000003c8  __TEXT,__text  objc  -[CacheDeleteServiceListener initWithName:options:]  // -[CacheDeleteServiceListener ]
0x0000000194a2bc7c  0x00000230  __TEXT,__text  objc  -[CacheDeleteListener initWithName:listener:protocol:exportedObj:isExtension:]  // -[CacheDeleteListener ?]
0x0000000194a2beac  0x00000054  __TEXT,__text  objc  -[CacheDeleteServiceListener setQueue:]  // -[CacheDeleteServiceListener ?]
0x0000000194a2bf00  0x000001c0  __TEXT,__text  objc  -[CacheDeleteServiceListener setPurgeable:purge:cancel:periodic:notify:callback:entitlements:]  // -[CacheDeleteServiceListener ?]
0x0000000194a2c0c0  0x00000010  __TEXT,__text  objc  -[CacheDeleteServiceListener queue]  // -[CacheDeleteServiceListener A]
0x0000000194a2c0d0  0x0000009c  __TEXT,__text  func  __94-[CacheDeleteServiceListener setPurgeable:purge:cancel:periodic:notify:callback:entitlements:]_block_invoke
0x0000000194a2c16c  0x00000008  __TEXT,__text  objc  -[CacheDeleteListener requiredEntitlements]  // -[CacheDeleteListener ?]
0x0000000194a2c174  0x0000000c  __TEXT,__text  objc  -[CacheDeleteServiceListener setPurgeable:]  // -[CacheDeleteServiceListener ]
0x0000000194a2c180  0x0000000c  __TEXT,__text  objc  -[CacheDeleteServiceListener setPurge:]  // -[CacheDeleteServiceListener ?]
0x0000000194a2c18c  0x0000000c  __TEXT,__text  objc  -[CacheDeleteServiceListener setCancel:]  // -[CacheDeleteServiceListener ( ]
0x0000000194a2c198  0x0000000c  __TEXT,__text  objc  -[CacheDeleteServiceListener setPeriodic:]  // -[CacheDeleteServiceListener ?]
0x0000000194a2c1a4  0x0000000c  __TEXT,__text  objc  -[CacheDeleteServiceListener setNotify:]  // -[CacheDeleteServiceListener ?]
