//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/LegalAndRegulatorySettingsSupport.framework/Versions/A/LegalAndRegulatorySettingsSupport
// arch:    arm64e
// uuid:    C3057184-FD4F-3FC2-851E-A5BC8D2DF3AD
// text:    0x00000002531ad000
// count:   4790 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002531aeb08  0x00000044  __TEXT,__text  func  cmark_render_ascii
0x00000002531aeb4c  0x0000003c  __TEXT,__text  func  cmark_render_code_point
0x00000002531aeb88  0x00000188  __TEXT,__text  func  cmark_render
0x00000002531aed10  0x0000001c  __TEXT,__text  func  S_cr
0x00000002531aed2c  0x00000018  __TEXT,__text  func  S_blankline
0x00000002531aed44  0x000003b0  __TEXT,__text  func  S_out
0x00000002531af0f4  0x00000080  __TEXT,__text  func  cmark_footnote_create
0x00000002531af174  0x00000014  __TEXT,__text  func  cmark_footnote_map_new
0x00000002531af188  0x0000005c  __TEXT,__text  func  footnote_free
0x00000002531af1e4  0x00000038  __TEXT,__text  func  cmark_unlink_footnotes_map
0x00000002531af21c  0x00000008  __TEXT,__text  func  cmark_render_html
0x00000002531af224  0x00000e50  __TEXT,__text  func  cmark_render_html_with_mem
0x00000002531b0074  0x0000002c  __TEXT,__text  sub  sub_2531b0074
0x00000002531b00a0  0x0000002c  __TEXT,__text  sub  sub_2531b00a0
0x00000002531b00cc  0x00000174  __TEXT,__text  func  S_put_footnote_backref
0x00000002531b0240  0x00000060  __TEXT,__text  func  cmark_parser_attach_syntax_extension
0x00000002531b02a0  0x00000050  __TEXT,__text  func  cmark_parser_new_with_mem
0x00000002531b02f0  0x000000f4  __TEXT,__text  func  cmark_parser_reset
0x00000002531b03e4  0x00000054  __TEXT,__text  func  cmark_parser_new
0x00000002531b0438  0x00000068  __TEXT,__text  func  cmark_parser_free
0x00000002531b04a0  0x00000050  __TEXT,__text  func  cmark_parser_dispose
0x00000002531b04f0  0x00000068  __TEXT,__text  func  cmark_manage_extensions_special_characters
0x00000002531b0558  0x00000100  __TEXT,__text  func  cmark_parse_file
0x00000002531b0658  0x00000170  __TEXT,__text  func  S_parser_feed
0x00000002531b07c8  0x00000478  __TEXT,__text  func  cmark_parser_finish
0x00000002531b0c40  0x0000008c  __TEXT,__text  func  cmark_parse_document
0x00000002531b0ccc  0x00000008  __TEXT,__text  func  cmark_parser_feed
0x00000002531b0cd4  0x0000008c  __TEXT,__text  func  cmark_parser_feed_reentrant
0x00000002531b0d60  0x00001010  __TEXT,__text  func  S_process_line
0x00000002531b1d70  0x00000008  __TEXT,__text  func  cmark_parser_get_line_number
0x00000002531b1d78  0x00000008  __TEXT,__text  func  cmark_parser_get_offset
0x00000002531b1d80  0x00000008  __TEXT,__text  func  cmark_parser_get_column
0x00000002531b1d88  0x00000008  __TEXT,__text  func  cmark_parser_get_first_nonspace
0x00000002531b1d90  0x00000008  __TEXT,__text  func  cmark_parser_get_first_nonspace_column
0x00000002531b1d98  0x00000008  __TEXT,__text  func  cmark_parser_get_indent
0x00000002531b1da0  0x00000008  __TEXT,__text  func  cmark_parser_is_blank
0x00000002531b1da8  0x00000008  __TEXT,__text  func  cmark_parser_has_partially_consumed_tab
0x00000002531b1db0  0x00000008  __TEXT,__text  func  cmark_parser_get_last_line_length
0x00000002531b1db8  0x00000004  __TEXT,__text  func  cmark_parser_add_child
0x00000002531b1dbc  0x000000dc  __TEXT,__text  func  add_child
0x00000002531b1e98  0x00000070  __TEXT,__text  func  cmark_parser_advance_offset
0x00000002531b1f08  0x00000098  __TEXT,__text  func  S_advance_offset
0x00000002531b1fa0  0x00000008  __TEXT,__text  func  cmark_parser_set_backslash_ispunct_func
0x00000002531b1fa8  0x00000008  __TEXT,__text  func  cmark_parser_get_syntax_extensions
0x00000002531b1fb0  0x000000ac  __TEXT,__text  func  S_find_first_nonspace
0x00000002531b205c  0x00000378  __TEXT,__text  func  finalize
0x00000002531b23d4  0x000000fc  __TEXT,__text  func  resolve_reference_link_definitions
0x00000002531b24d0  0x000000a4  __TEXT,__text  func  add_line
0x00000002531b2574  0x000000d4  __TEXT,__text  func  chop_trailing_hashtags
0x00000002531b2648  0x00000018  __TEXT,__text  func  sort_footnote_by_ix
0x00000002531b2660  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0
0x00000002531b268c  0x00000084  __TEXT,__text  func  normalize_map_label
0x00000002531b2710  0x0000015c  __TEXT,__text  func  cmark_map_lookup
