//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/QuickLookIosmac.framework/Versions/A/QuickLookIosmac
// arch:    arm64e
// uuid:    6305A9F3-C57C-3997-B8BF-D550B4AF93F8
// text:    0x00000001ac55b000
// count:   2663 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001ac55c888  0x00000024  __TEXT,__text  func  QLThumbnailSupportsContentUTIAtSize
0x00000001ac55c8ac  0x00000018  __TEXT,__text  func  QLThumbnailImageCreate
0x00000001ac55c8c4  0x00000040  __TEXT,__text  func  QLThumbnailCopyImage
0x00000001ac55c904  0x00000048  __TEXT,__text  func  QLThumbnailGetUnderlyingObject
0x00000001ac55c94c  0x00000044  __TEXT,__text  func  QLThumbnailCancel
0x00000001ac55c990  0x00000040  __TEXT,__text  func  QLThumbnailIsCancelled
0x00000001ac55c9d0  0x000000cc  __TEXT,__text  func  _QLThumbnailCreate
0x00000001ac55ca9c  0x00000018  __TEXT,__text  func  QLThumbnailGetTypeID
0x00000001ac55cab4  0x00000018  __TEXT,__text  func  QLThumbnailCreateWithMinimumDimension
0x00000001ac55cacc  0x0000001c  __TEXT,__text  func  QLThumbnailCreate
0x00000001ac55cae8  0x00000090  __TEXT,__text  func  QLThumbnailCreateWithFileProviderItem
0x00000001ac55cb78  0x00000060  __TEXT,__text  func  QLThumbnailCopyDocumentURL
0x00000001ac55cbd8  0x00000050  __TEXT,__text  func  QLThumbnailGetMaximumSize
0x00000001ac55cc28  0x00000048  __TEXT,__text  func  QLThumbnailCopyOptions
0x00000001ac55cc70  0x00000048  __TEXT,__text  func  QLThumbnailCopyProperties
0x00000001ac55ccb8  0x00000040  __TEXT,__text  func  QLThumbnailIsLowQuality
0x00000001ac55ccf8  0x00000068  __TEXT,__text  func  QLThumbnailGetContentRect
0x00000001ac55cd60  0x00000048  __TEXT,__text  func  QLThumbnailCopyClientProperties
0x00000001ac55cda8  0x000000d0  __TEXT,__text  func  QLThumbnailSetRepresentedObject
0x00000001ac55ce78  0x00000060  __TEXT,__text  func  QLThumbnailGetRepresentedObject
0x00000001ac55ced8  0x00000058  __TEXT,__text  func  _QLThumbnailCFFinalize
0x00000001ac55cf30  0x0000000c  __TEXT,__text  func  _QLThumbnailCFEqual
0x00000001ac55cf3c  0x00000060  __TEXT,__text  func  _QLThumbnailCFHash
0x00000001ac55cf9c  0x00000004  __TEXT,__text  func  _QLThumbnailCFCopyFormatDescription
0x00000001ac55cfa0  0x00000048  __TEXT,__text  func  _QLThumbnailCFCopyDebugDescription
0x00000001ac55cfe8  0x00000188  __TEXT,__text  func  _QLDebugWriteImageToDisk
0x00000001ac55d170  0x000000cc  __TEXT,__text  func  _QLDebugWriteBitmapContextToDisk
0x00000001ac55d23c  0x0000006c  __TEXT,__text  func  _QLDebugWriteLayerToDisk
0x00000001ac55d2a8  0x000000fc  __TEXT,__text  func  _QLCopyUTITypeForFileAtURL
0x00000001ac55d3a4  0x00000054  __TEXT,__text  func  _QLStopServerASAP
0x00000001ac55d3f8  0x000000b0  __TEXT,__text  func  QLIsDiskCacheEnabled
0x00000001ac55d4a8  0x00000258  __TEXT,__text  func  _QLCopyServerStatistics
0x00000001ac55d700  0x000001d0  __TEXT,__text  func  _QLCopyAllThumbnailInfo
0x00000001ac55d8d0  0x000001d0  __TEXT,__text  func  _QLCopyCacheInfo
0x00000001ac55daa0  0x000001fc  __TEXT,__text  func  _QLCopyCachedThumbnailsForURL
0x00000001ac55dc9c  0x00000164  __TEXT,__text  func  _QLResetServer
0x00000001ac55de00  0x0000005c  __TEXT,__text  func  _QLXPCCopyStringForKey
0x00000001ac55de5c  0x00000140  __TEXT,__text  func  _QLXPCSetStringForKey
0x00000001ac55df9c  0x000000b4  __TEXT,__text  func  _QLXPCSetCFObjectForKey
0x00000001ac55e050  0x00000078  __TEXT,__text  func  _QLXPCCopyCFObjectForKey
0x00000001ac55e0c8  0x00000074  __TEXT,__text  func  _QLDictionaryBooleanValueForKey
0x00000001ac55e13c  0x00000020  __TEXT,__text  func  _QLDictionarySetBooleanValueForKey
