//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/QuickTime Plugin.axbundle/Contents/MacOS/QuickTime Plugin
// arch:    arm64e
// uuid:    4DC8EF39-A6C0-3BFD-A82E-355F3B0D64D6
// text:    0x0000000287416000
// count:   29 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287416d98  0x000000a4  __TEXT,__text  func  accessibilityLocalizedString
0x0000000287416e3c  0x00000008  __TEXT,__text  objc  +[AXQuicktimePluginGlue accessibilityBundles]  // +[AXQuicktimePluginGlue ?]
0x0000000287416e44  0x00000098  __TEXT,__text  objc  +[AXQuicktimePluginGlue accessibilityInitializeBundle]  // +[AXQuicktimePluginGlue ?]
0x0000000287416edc  0x000000ac  __TEXT,__text  func  __54+[AXQuicktimePluginGlue accessibilityInitializeBundle]_block_invoke
0x0000000287416f88  0x00000058  __TEXT,__text  func  __54+[AXQuicktimePluginGlue accessibilityInitializeBundle]_block_invoke_2
0x0000000287416fe0  0x00000014  __TEXT,__text  func  __54+[AXQuicktimePluginGlue accessibilityInitializeBundle]_block_invoke_3
0x0000000287416ff4  0x0000000c  __TEXT,__text  objc  +[FigPluginViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[FigPluginViewAccessibility )]
0x0000000287417000  0x0000000c  __TEXT,__text  objc  +[FigPluginViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[FigPluginViewAccessibility ?]
0x000000028741700c  0x0000008c  __TEXT,__text  objc  -[FigPluginViewAccessibility setAllowPlayback:]  // -[FigPluginViewAccessibility ?]
0x0000000287417098  0x00000078  __TEXT,__text  objc  -[FigPluginViewAccessibility webPlugInStart]  // -[FigPluginViewAccessibility ?]
0x0000000287417110  0x00000008  __TEXT,__text  objc  -[FigPluginViewAccessibility isAccessibilityElement]  // -[FigPluginViewAccessibility ?]
0x0000000287417118  0x000000d0  __TEXT,__text  objc  -[FigPluginViewAccessibility accessibilityTraits]  // -[FigPluginViewAccessibility ?]
0x00000002874171e8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXQuicktimePluginGlue
0x0000000287417208  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_FigPluginViewAccessibility(SafeCategory)
0x0000000287417228  0x000004d8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_FigPluginViewAccessibility
0x0000000287417700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleWithIdentifier:
0x0000000287417720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x0000000287417740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x0000000287417760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x0000000287417780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithFloat:
0x00000002874177a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x00000002874177c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeValueForKey:
0x00000002874177e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilityLabel:
0x0000000287417800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x0000000287417820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x0000000287417840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x0000000287417860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:
0x0000000287417880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
0x00000002874178a0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceVariable:withType:
