//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SiriTaskEngagement.framework/Versions/A/SiriTaskEngagement
// arch:    arm64e
// uuid:    81A80DBD-24A9-372F-A09F-A930E819973A
// text:    0x000000026e97b000
// count:   3007 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026e97c758  0x00000018  __TEXT,__text  swift  $s18SiriTaskEngagement24ProtoContactEntitySignalV10identifierSSvg  // SiriTaskEngagement.ProtoContactEntitySignal.identifier.getter : Swift.String
0x000000026e97c770  0x00000020  __TEXT,__text  swift  $s18SiriTaskEngagement24ProtoContactEntitySignalVMa  // type metadata accessor for SiriTaskEngagement.ProtoContactEntitySignal
0x000000026e97c790  0x00000018  __TEXT,__text  swift  $s18SiriTaskEngagement24ProtoContactEntitySignalV10identifierSSvpACTK  // key path getter for SiriTaskEngagement.ProtoContactEntitySignal.identifier : Swift.String : SiriTaskEngagement.ProtoContactEntitySignal
0x000000026e97c7a8  0x00000018  __TEXT,__text  swift  $s18SiriTaskEngagement24ProtoContactEntitySignalV10identifierSSvpACTk  // key path setter for SiriTaskEngagement.ProtoContactEntitySignal.identifier : Swift.String : SiriTaskEngagement.ProtoContactEntitySignal
0x000000026e97c7c0  0x00000018  __TEXT,__text  swift  $s18SiriTaskEngagement24ProtoContactEntitySignalV10identifierSSvs  // SiriTaskEngagement.ProtoContactEntitySignal.identifier.setter : Swift.String
0x000000026e97c7d8  0x0000009c  __TEXT,__text  swift  $s18SiriTaskEngagement24ProtoContactEntitySignalV10identifierSSvM  // SiriTaskEngagement.ProtoContactEntitySignal.identifier.modify : Swift.String
0x000000026e97c874  0x00000030  __TEXT,__text  swift  $s18SiriTaskEngagement24ProtoContactEntitySignalV13hasIdentifierSbvg  // SiriTaskEngagement.ProtoContactEntitySignal.hasIdentifier.getter : Swift.Bool
0x000000026e97c8a4  0x00000018  __TEXT,__text  swift  $s18SiriTaskEngagement24ProtoContactEntitySignalV15clearIdentifieryyF  // SiriTaskEngagement.ProtoContactEntitySignal.clearIdentifier() -> ()
0x000000026e97c8bc  0x00000018  __TEXT,__text  swift  $s18SiriTaskEngagement24ProtoContactEntitySignalV11handleValueSSvg  // SiriTaskEngagement.ProtoContactEntitySignal.handleValue.getter : Swift.String
0x000000026e97c8d4  0x00000018  __TEXT,__text  swift  $s18SiriTaskEngagement24ProtoContactEntitySignalV11handleValueSSvpACTK  // key path getter for SiriTaskEngagement.ProtoContactEntitySignal.handleValue : Swift.String : SiriTaskEngagement.ProtoContactEntitySignal
