//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/TimeMachine.framework/Versions/A/TimeMachine
// arch:    arm64e
// uuid:    404A9F5C-A99A-312A-B1F4-C597C01F0F2C
// text:    0x000000019ce54000
// count:   5638 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019ce56038  0x0000002c  __TEXT,__text  objc  +[TMLogging logMessageWithLevel:forKey:inFile:atLine:format:]  // +[TMLogging ?]
0x000000019ce56064  0x000000f0  __TEXT,__text  objc  +[TMLogging logMessageWithLevel:forKey:inFile:atLine:format:args:]  // +[TMLogging ?]
0x000000019ce56154  0x000000c0  __TEXT,__text  objc  +[TMLogging loggingEnabledForKey:]  // +[TMLogging ?]
0x000000019ce56214  0x000000f8  __TEXT,__text  objc  +[TMLogging _logMessage:withLevel:forKey:inFile:atLine:]  // +[TMLogging ?]
0x000000019ce5630c  0x00000124  __TEXT,__text  objc  -[TMLogRecord initWithMessage:date:level:key:file:line:]  // -[TMLogRecord ?]
0x000000019ce56430  0x00000134  __TEXT,__text  objc  +[TMLogging _dispatchRecord:]  // +[TMLogging ]
0x000000019ce56564  0x00000028  __TEXT,__text  objc  +[TMLoggingHandler handler]  // +[TMLoggingHandler ?]
0x000000019ce5658c  0x000000a8  __TEXT,__text  objc  -[TMOSLogHandler init]  // -[TMOSLogHandler ?]
0x000000019ce56634  0x00000078  __TEXT,__text  objc  -[TMLoggingHandler init]  // -[TMLoggingHandler ?]
0x000000019ce566ac  0x00000058  __TEXT,__text  objc  +[TMLoggingFormatter standardFormatter]  // +[TMLoggingFormatter ?]
0x000000019ce56704  0x00000040  __TEXT,__text  func  __39+[TMLoggingFormatter standardFormatter]_block_invoke
0x000000019ce56744  0x000000a0  __TEXT,__text  objc  +[TMLogging addHandler:]  // +[TMLogging ?]
0x000000019ce567e4  0x0000003c  __TEXT,__text  objc  -[TMLoggingHandler shouldHandleRecord:]  // -[TMLoggingHandler ?]
0x000000019ce56820  0x00000008  __TEXT,__text  objc  -[TMLogRecord level]  // -[TMLogRecord ]
0x000000019ce56828  0x00000008  __TEXT,__text  objc  -[TMLoggingHandler filterLevel]  // -[TMLoggingHandler ?]
0x000000019ce56830  0x000000b0  __TEXT,__text  objc  -[TMLoggingHandler handleRecord:]  // -[TMLoggingHandler ?]
0x000000019ce568e0  0x0000000c  __TEXT,__text  objc  -[TMLoggingHandler formatter]  // -[TMLoggingHandler ?]
0x000000019ce568ec  0x00000134  __TEXT,__text  objc  -[TMLoggingFormatter stringForRecord:]  // -[TMLoggingFormatter ?]
0x000000019ce56a20  0x00000020  __TEXT,__text  objc  -[TMLogRecord isDebug]  // -[TMLogRecord ]
0x000000019ce56a40  0x0000000c  __TEXT,__text  objc  -[TMLogRecord message]  // -[TMLogRecord separated account. Error: = %{public}@;]
0x000000019ce56a4c  0x00000194  __TEXT,__text  objc  -[TMOSLogHandler handleMessage:forRecord:]  // -[TMOSLogHandler ?]
0x000000019ce56be0  0x0000000c  __TEXT,__text  objc  -[TMLogRecord key]  // -[TMLogRecord ?]
0x000000019ce56bec  0x000000c4  __TEXT,__text  objc  -[TMOSLogHandler _oslogForCategory:]  // -[TMOSLogHandler ?]
0x000000019ce56cb0  0x00000008  __TEXT,__text  objc  -[TMXPCListener initForLegacyServiceNamed:]  // -[TMXPCListener ]
0x000000019ce56cb8  0x000000f0  __TEXT,__text  objc  -[TMXPCListener _initForServiceNamed:legacyConnection:]  // -[TMXPCListener ?]
0x000000019ce56da8  0x00000144  __TEXT,__text  objc  -[TMXPCListener _newConnectionListenerWithName:legacyConnection:]  // -[TMXPCListener ?]
0x000000019ce56eec  0x00000008  __TEXT,__text  objc  -[TMXPCListener setMessageHandler:]  // -[TMXPCListener ?]
