//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SemanticPerception.framework/Versions/A/SemanticPerception
// arch:    arm64e
// uuid:    5EAD71DE-8E0F-3B67-A7D8-79CFA07CBECC
// text:    0x000000026746c000
// count:   51 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026746cdf8  0x000006cc  __TEXT,__text  sub  sub_26746cdf8
0x000000026746d4c4  0x000004d4  __TEXT,__text  sub  sub_26746d4c4
0x000000026746d998  0x00000064  __TEXT,__text  sub  sub_26746d998
0x000000026746d9fc  0x00000014  __TEXT,__text  func  block_copy_helper
0x000000026746da10  0x00000008  __TEXT,__text  func  block_destroy_helper
0x000000026746da18  0x00000138  __TEXT,__text  sub  sub_26746da18
0x000000026746db50  0x000000cc  __TEXT,__text  sub  sub_26746db50
0x000000026746dc1c  0x00000114  __TEXT,__text  sub  sub_26746dc1c
0x000000026746dd30  0x0000004c  __TEXT,__text  sub  sub_26746dd30
0x000000026746dd7c  0x00000138  __TEXT,__text  sub  sub_26746dd7c
0x000000026746deb4  0x000000f4  __TEXT,__text  sub  sub_26746deb4
0x000000026746dfa8  0x00000074  __TEXT,__text  sub  sub_26746dfa8
0x000000026746e01c  0x000000f4  __TEXT,__text  sub  sub_26746e01c
0x000000026746e110  0x00000060  __TEXT,__text  sub  sub_26746e110
0x000000026746e170  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x000000026746e1c4  0x00000044  __TEXT,__text  func  __swift_destroy_boxed_opaque_existential_0
0x000000026746e208  0x00000004  __TEXT,__text  func  __swift_memcpy0_1
0x000000026746e20c  0x00000004  __TEXT,__text  func  __swift_noop_void_return
0x000000026746e210  0x00000050  __TEXT,__text  sub  sub_26746e210
0x000000026746e260  0x0000007c  __TEXT,__text  sub  sub_26746e260
0x000000026746e2dc  0x00000010  __TEXT,__text  sub  sub_26746e2dc
0x000000026746e2ec  0x00000054  __TEXT,__text  sub  sub_26746e2ec
0x000000026746e340  0x00000004  __TEXT,__text  func  _swift_stdlib_malloc_size
0x000000026746e344  0x00000004  __TEXT,__text  sub  sub_26746e344
0x000000026746e348  0x00000004  __TEXT,__text  sub  sub_26746e348
0x000000026746e34c  0x00000284  __TEXT,__text  sub  sub_26746e34c
0x000000026746e5d0  0x00000038  __TEXT,__const  func  SemanticPerceptionVersionString
0x000000026746e608  0x00000078  __TEXT,__const  func  SemanticPerceptionVersionNumber
0x000000026746e680  0x00000018  __TEXT,__const  func  __swift_reflection_version
0x000000026746e698  0x000001be  __TEXT,__const  func  type_layout_string 18SemanticPerception16SPContextManagerV
0x000000026746e856  0x00000010  __TEXT,__swift5_typeref  func  symbolic So8NSObjectCSg
0x000000026746e866  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 18SemanticPerception23SPPeriodicTaskSchedulerV
0x000000026746e86c  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
0x000000026746e87a  0x000002e6  __TEXT,__swift5_typeref  func  symbolic _____ 18SemanticPerception16SPContextManagerV
0x000000026746eb60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clientWithDefaultRequestType:
0x000000026746eb80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$execute
0x000000026746eba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$identifier
0x000000026746ebc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithIdentifier:
0x000000026746ebe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$newRequest
0x000000026746ec00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$registerForTaskWithIdentifier:usingQueue:launchHandler:
0x000000026746ec20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebug:
0x000000026746ec40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setIncludeRequestInResponse:
0x000000026746ec60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setIncludeStructuredExtractionResults:
0x000000026746ec80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setInterval:
0x000000026746eca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setMinDurationBetweenInstances:
0x000000026746ecc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPriority:
0x000000026746ece0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setRequiresProtectionClass:
0x000000026746ed00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setTaskCompleted
0x000000026746ed20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedScheduler
0x000000026746ed40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$submitTaskRequest:error:
0x000000026746ed60  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$taskRequestForIdentifier:
