//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/HomeUI.axbundle/Contents/MacOS/HomeUI
// arch:    arm64e
// uuid:    6395806C-3904-3044-91D1-36A9BA36C2DA
// text:    0x000000028727b000
// count:   1241 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028727c3a8  0x000000e8  __TEXT,__text  objc  -[HFItem(AXPriv) _axLatestResultForKey:]  // -[?(AXPriv) ?]
0x000000028727c490  0x00000058  __TEXT,__text  objc  -[HFItem(AXPriv) _axBadgeType]  // -[?(AXPriv) ?]
0x000000028727c4e8  0x00000058  __TEXT,__text  objc  -[HFItem(AXPriv) _axStatusItemCategory]  // -[?(AXPriv) ?]
0x000000028727c540  0x00000008  __TEXT,__text  objc  +[AXHomeUIGlue accessibilityBundles]  // +[AXHomeUIGlue ?]
0x000000028727c548  0x0000002c  __TEXT,__text  objc  +[AXHomeUIGlue accessibilityInitializeBundle]  // +[AXHomeUIGlue ?]
0x000000028727c574  0x00000068  __TEXT,__text  func  __45+[AXHomeUIGlue accessibilityInitializeBundle]_block_invoke
0x000000028727c5dc  0x0000008c  __TEXT,__text  func  __45+[AXHomeUIGlue accessibilityInitializeBundle]_block_invoke_2
0x000000028727c668  0x00000064  __TEXT,__text  func  __45+[AXHomeUIGlue accessibilityInitializeBundle]_block_invoke_3
0x000000028727c6cc  0x00000888  __TEXT,__text  func  __45+[AXHomeUIGlue accessibilityInitializeBundle]_block_invoke_4
0x000000028727cf54  0x00000054  __TEXT,__text  func  __45+[AXHomeUIGlue accessibilityInitializeBundle]_block_invoke_5
0x000000028727cfa8  0x00000040  __TEXT,__text  func  localizedString
0x000000028727cfe8  0x000000bc  __TEXT,__text  func  accessibilityHomeLocalizedString
0x000000028727d0a4  0x00000094  __TEXT,__text  func  accessibilityHomeUILocalizedString
0x000000028727d138  0x000000c0  __TEXT,__text  func  accessibilityLabelForNamedWallpaper
0x000000028727d1f8  0x00000008  __TEXT,__text  func  accessibilityLabelForCustomWallpaper
0x000000028727d200  0x00000090  __TEXT,__text  func  accessibilityLabelForIconIdentifier
0x000000028727d290  0x0000009c  __TEXT,__text  func  accessibilityLabelForBadgeType
0x000000028727d32c  0x00000098  __TEXT,__text  func  accessibilityLabelForStatusItemCategory
0x000000028727d3c4  0x00000240  __TEXT,__text  func  _accessibilityItemAccessoryType
0x000000028727d604  0x0000000c  __TEXT,__text  objc  +[HUHomePodDetailViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[HUHomePodDetailViewAccessibility ?]
0x000000028727d610  0x0000000c  __TEXT,__text  objc  +[HUHomePodDetailViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[HUHomePodDetailViewAccessibility ]
0x000000028727d61c  0x00000088  __TEXT,__text  objc  +[HUHomePodDetailViewAccessibility _accessibilityPerformValidations:]  // +[HUHomePodDetailViewAccessibility ]
0x000000028727d6a4  0x00000008  __TEXT,__text  objc  -[HUHomePodDetailViewAccessibility isAccessibilityElement]  // -[HUHomePodDetailViewAccessibility B]
0x000000028727d6ac  0x000000d0  __TEXT,__text  objc  -[HUHomePodDetailViewAccessibility accessibilityLabel]  // -[HUHomePodDetailViewAccessibility __MUPhotoTileViewAccessibility_super]
0x000000028727d77c  0x00000010  __TEXT,__text  objc  -[HUHomePodDetailViewAccessibility accessibilityTraits]  // -[HUHomePodDetailViewAccessibility ?]
0x000000028727d78c  0x0000000c  __TEXT,__text  objc  -[HUHomePodDetailViewAccessibility accessibilityHint]  // -[HUHomePodDetailViewAccessibility ?]
0x000000028727d798  0x0000000c  __TEXT,__text  objc  +[HUStringInLabelTapGestureRecognizerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[HUStringInLabelTapGestureRecognizerAccessibility ?]
0x000000028727d7a4  0x0000000c  __TEXT,__text  objc  +[HUStringInLabelTapGestureRecognizerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[HUStringInLabelTapGestureRecognizerAccessibility ?]
0x000000028727d7b0  0x000000bc  __TEXT,__text  objc  +[HUStringInLabelTapGestureRecognizerAccessibility _accessibilityPerformValidations:]  // +[HUStringInLabelTapGestureRecognizerAccessibility ?]
0x000000028727d86c  0x00000278  __TEXT,__text  objc  -[HUStringInLabelTapGestureRecognizerAccessibility shouldReceiveEvent:]  // -[HUStringInLabelTapGestureRecognizerAccessibility ]
0x000000028727dae4  0x0000003c  __TEXT,__text  func  __71-[HUStringInLabelTapGestureRecognizerAccessibility shouldReceiveEvent:]_block_invoke
0x000000028727db20  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000028727db34  0x0000000c  __TEXT,__text  objc  +[HUGridStatusCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[HUGridStatusCellAccessibility )]
0x000000028727db40  0x0000000c  __TEXT,__text  objc  +[HUGridStatusCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[HUGridStatusCellAccessibility ]
0x000000028727db4c  0x00000070  __TEXT,__text  objc  +[HUGridStatusCellAccessibility _accessibilityPerformValidations:]  // +[HUGridStatusCellAccessibility ?]
0x000000028727dbbc  0x00000008  __TEXT,__text  objc  -[HUGridStatusCellAccessibility isAccessibilityElement]  // -[HUGridStatusCellAccessibility ?]
0x000000028727dbc4  0x000001d0  __TEXT,__text  objc  -[HUGridStatusCellAccessibility accessibilityLabel]  // -[HUGridStatusCellAccessibility MUHoursSummaryViewAccessibility]
0x000000028727dd94  0x00000048  __TEXT,__text  objc  -[HUGridStatusCellAccessibility accessibilityTraits]  // -[HUGridStatusCellAccessibility ]
0x000000028727dddc  0x0000000c  __TEXT,__text  objc  +[HUTitleValueDescriptionCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[HUTitleValueDescriptionCellAccessibility ?]
0x000000028727dde8  0x0000000c  __TEXT,__text  objc  +[HUTitleValueDescriptionCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[HUTitleValueDescriptionCellAccessibility ?]
0x000000028727ddf4  0x00000004  __TEXT,__text  objc  +[HUTitleValueDescriptionCellAccessibility _accessibilityPerformValidations:]  // +[HUTitleValueDescriptionCellAccessibility ?]
0x000000028727ddf8  0x00000008  __TEXT,__text  objc  -[HUTitleValueDescriptionCellAccessibility isAccessibilityElement]  // -[HUTitleValueDescriptionCellAccessibility ?]
0x000000028727de00  0x00000004  __TEXT,__text  objc  -[HUTitleValueDescriptionCellAccessibility accessibilityLabel]  // -[HUTitleValueDescriptionCellAccessibility validateProtocol:hasMethod:isInstanceMethod:isRequired:]
0x000000028727de04  0x0000000c  __TEXT,__text  objc  +[HUTimerCancelButtonViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[HUTimerCancelButtonViewAccessibility ?]
0x000000028727de10  0x0000000c  __TEXT,__text  objc  +[HUTimerCancelButtonViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[HUTimerCancelButtonViewAccessibility ?]
0x000000028727de1c  0x00000004  __TEXT,__text  objc  +[HUTimerCancelButtonViewAccessibility _accessibilityPerformValidations:]  // +[HUTimerCancelButtonViewAccessibility ?]
0x000000028727de20  0x0000000c  __TEXT,__text  objc  -[HUTimerCancelButtonViewAccessibility accessibilityLabel]  // -[HUTimerCancelButtonViewAccessibility validateClass:hasInstanceMethod:withFullSignature:]
0x000000028727de2c  0x0000000c  __TEXT,__text  objc  +[HUTimerTableViewCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[HUTimerTableViewCellAccessibility ]
0x000000028727de38  0x0000000c  __TEXT,__text  objc  +[HUTimerTableViewCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[HUTimerTableViewCellAccessibility ?]
0x000000028727de44  0x0000008c  __TEXT,__text  objc  +[HUTimerTableViewCellAccessibility _accessibilityPerformValidations:]  // +[HUTimerTableViewCellAccessibility ?]
0x000000028727ded0  0x0000000c  __TEXT,__text  objc  -[HUTimerTableViewCellAccessibility accessibilityLabel]  // -[HUTimerTableViewCellAccessibility validateClass:hasInstanceMethod:withFullSignature:]
0x000000028727dedc  0x0000000c  __TEXT,__text  objc  +[HUOLDAlarmTableViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[HUOLDAlarmTableViewControllerAccessibility ?]
