//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/DeviceDiscoveryExtension.framework/Versions/A/DeviceDiscoveryExtension
// arch:    arm64e
// uuid:    A7A1F518-D7C7-30DF-BACF-BFC208A4B9D6
// text:    0x00000002279cb000
// count:   296 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002279cc7c8  0x00000110  __TEXT,__text  func  DDErrorCodeToString
0x00000002279cc8d8  0x00000128  __TEXT,__text  func  DDErrorF
0x00000002279cca00  0x0000017c  __TEXT,__text  func  DDNestedErrorF
0x00000002279ccb7c  0x00000010  __TEXT,__text  func  -[DDDiscoverySession invalidate]
0x00000002279ccb8c  0x0000006c  __TEXT,__text  func  -[DDDiscoverySession reportEvent:]
0x00000002279ccbf8  0x00000008  __TEXT,__text  func  -[DDDiscoverySession eventHandler]
0x00000002279ccc00  0x00000008  __TEXT,__text  func  -[DDDiscoverySession setEventHandler:]
0x00000002279ccc08  0x0000000c  __TEXT,__text  func  -[DDDiscoverySession .cxx_destruct]
0x00000002279ccc14  0x00000060  __TEXT,__text  func  DDEventTypeToString
0x00000002279ccc74  0x00000094  __TEXT,__text  func  -[DDDeviceEvent createDADeviceEvent]
0x00000002279ccd08  0x00000008  __TEXT,__text  func  +[DDDeviceEvent supportsSecureCoding]
0x00000002279ccd10  0x000000f4  __TEXT,__text  func  -[DDDeviceEvent initWithCoder:]
0x00000002279cce04  0x00000088  __TEXT,__text  func  -[DDDeviceEvent encodeWithCoder:]
0x00000002279cce8c  0x000000a0  __TEXT,__text  func  -[DDDeviceEvent encodeWithXPCObject:]
0x00000002279ccf2c  0x0000007c  __TEXT,__text  func  -[DDDeviceEvent initWithEventType:device:]
0x00000002279ccfa8  0x00000008  __TEXT,__text  func  -[DDDeviceEvent description]
0x00000002279ccfb0  0x00000164  __TEXT,__text  func  -[DDDeviceEvent descriptionWithLevel:]
0x00000002279cd114  0x00000008  __TEXT,__text  func  -[DDDeviceEvent device]
0x00000002279cd11c  0x00000008  __TEXT,__text  func  -[DDDeviceEvent eventType]
0x00000002279cd124  0x00000008  __TEXT,__text  func  -[DDDeviceEvent error]
0x00000002279cd12c  0x00000044  __TEXT,__text  func  -[DDDeviceEvent .cxx_destruct]
0x00000002279cd170  0x0000002c  __TEXT,__text  func  DDDeviceProtocolToString
0x00000002279cd19c  0x00000024  __TEXT,__text  func  DDDeviceCategoryToString
0x00000002279cd1c0  0x00000074  __TEXT,__text  func  DDDeviceStateToString
0x00000002279cd234  0x00000024  __TEXT,__text  func  DDDeviceMediaPlaybackStateToString
0x00000002279cd258  0x00000008  __TEXT,__text  func  +[DDDevice supportsSecureCoding]
0x00000002279cd260  0x000002d0  __TEXT,__text  func  -[DDDevice createDADevice]
0x00000002279cd530  0x00000014  __TEXT,__text  func  -[DDDevice init]
0x00000002279cd544  0x000000f4  __TEXT,__text  func  -[DDDevice initWithDisplayName:category:protocolType:identifier:]
0x00000002279cd638  0x00000534  __TEXT,__text  func  -[DDDevice initWithCoder:]
0x00000002279cdb6c  0x000002a8  __TEXT,__text  func  -[DDDevice encodeWithCoder:]
0x00000002279cde14  0x00000578  __TEXT,__text  func  -[DDDevice initWithPersistentDictionaryRepresentation:error:]
0x00000002279ce38c  0x000003dc  __TEXT,__text  func  -[DDDevice persistentDictionaryRepresentation]
0x00000002279ce768  0x000000c4  __TEXT,__text  func  +[DDDevice mergePersistentDictionary:into:]
0x00000002279ce82c  0x000004b8  __TEXT,__text  func  -[DDDevice encodeWithXPCObject:]
0x00000002279cece4  0x000001dc  __TEXT,__text  func  -[DDDevice copyWithZone:]
0x00000002279ceec0  0x00000008  __TEXT,__text  func  -[DDDevice description]
0x00000002279ceec8  0x000007c0  __TEXT,__text  func  -[DDDevice descriptionWithLevel:]
0x00000002279cf688  0x00000008  __TEXT,__text  func  -[DDDevice deviceSupports]
0x00000002279cf690  0x00000008  __TEXT,__text  func  -[DDDevice setDeviceSupports:]
0x00000002279cf698  0x00000008  __TEXT,__text  func  -[DDDevice bluetoothIdentifier]
0x00000002279cf6a0  0x00000044  __TEXT,__text  func  -[DDDevice setBluetoothIdentifier:]
0x00000002279cf6e4  0x00000008  __TEXT,__text  func  -[DDDevice category]
0x00000002279cf6ec  0x00000008  __TEXT,__text  func  -[DDDevice setCategory:]
0x00000002279cf6f4  0x00000008  __TEXT,__text  func  -[DDDevice displayImageName]
0x00000002279cf6fc  0x00000008  __TEXT,__text  func  -[DDDevice setDisplayImageName:]
0x00000002279cf704  0x00000008  __TEXT,__text  func  -[DDDevice displayName]
0x00000002279cf70c  0x00000008  __TEXT,__text  func  -[DDDevice setDisplayName:]
0x00000002279cf714  0x00000008  __TEXT,__text  func  -[DDDevice identifier]
0x00000002279cf71c  0x00000008  __TEXT,__text  func  -[DDDevice setIdentifier:]
0x00000002279cf724  0x00000008  __TEXT,__text  func  -[DDDevice mediaPlaybackState]
0x00000002279cf72c  0x00000008  __TEXT,__text  func  -[DDDevice setMediaPlaybackState:]
0x00000002279cf734  0x00000008  __TEXT,__text  func  -[DDDevice mediaContentTitle]
0x00000002279cf73c  0x00000008  __TEXT,__text  func  -[DDDevice setMediaContentTitle:]
0x00000002279cf744  0x00000008  __TEXT,__text  func  -[DDDevice mediaContentSubtitle]
0x00000002279cf74c  0x00000008  __TEXT,__text  func  -[DDDevice setMediaContentSubtitle:]
0x00000002279cf754  0x00000008  __TEXT,__text  func  -[DDDevice networkEndpoint]
0x00000002279cf75c  0x00000044  __TEXT,__text  func  -[DDDevice setNetworkEndpoint:]
0x00000002279cf7a0  0x00000008  __TEXT,__text  func  -[DDDevice protocol]
0x00000002279cf7a8  0x00000008  __TEXT,__text  func  -[DDDevice setProtocol:]
