//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CollectionViewCore.framework/Versions/A/CollectionViewCore
// arch:    arm64e
// uuid:    80629747-CAF1-3B45-9CFE-E514124B2E18
// text:    0x0000000238d56000
// count:   966 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000238d56ef8  0x0000015c  __TEXT,__text  func  -[NSCollectionLayoutItem initWithSize:contentInsets:edgeSpacing:supplementaryItems:decorationItems:name:identifier:]
0x0000000238d57054  0x0000007c  __TEXT,__text  func  -[NSCollectionLayoutItem description]
0x0000000238d570d0  0x000003b8  __TEXT,__text  func  -[NSCollectionLayoutItem _externalDescription]
0x0000000238d57488  0x000000c4  __TEXT,__text  func  +[NSCollectionLayoutItem itemWithLayoutSize:]
0x0000000238d5754c  0x000000d8  __TEXT,__text  func  +[NSCollectionLayoutItem itemWithLayoutSize:supplementaryItems:]
0x0000000238d57624  0x000000d8  __TEXT,__text  func  +[NSCollectionLayoutItem itemWithSize:decorationItems:]
0x0000000238d576fc  0x00000038  __TEXT,__text  func  -[NSCollectionLayoutItem layoutSize]
0x0000000238d57734  0x00000140  __TEXT,__text  func  -[NSCollectionLayoutItem copyWithZone:]
0x0000000238d57874  0x000001d0  __TEXT,__text  func  -[NSCollectionLayoutItem isEqual:]
0x0000000238d57a44  0x0000006c  __TEXT,__text  func  __objectEqual
0x0000000238d57ab0  0x00000180  __TEXT,__text  func  -[NSCollectionLayoutItem setContentInsets:]
0x0000000238d57c30  0x00000080  __TEXT,__text  func  __43-[NSCollectionLayoutItem setContentInsets:]_block_invoke
0x0000000238d57cb0  0x00000064  __TEXT,__text  func  _compLayoutLog
0x0000000238d57d14  0x000000f0  __TEXT,__text  func  -[NSCollectionLayoutItem containsEstimatedSizeItem]
0x0000000238d57e04  0x00000068  __TEXT,__text  func  __51-[NSCollectionLayoutItem containsEstimatedSizeItem]_block_invoke
0x0000000238d57e6c  0x00000068  __TEXT,__text  func  __51-[NSCollectionLayoutItem containsEstimatedSizeItem]_block_invoke_2
0x0000000238d57ed4  0x00000094  __TEXT,__text  func  -[NSCollectionLayoutItem containsItemWithAxesUniformAcrossSiblings]
0x0000000238d57f68  0x00000068  __TEXT,__text  func  __67-[NSCollectionLayoutItem containsItemWithAxesUniformAcrossSiblings]_block_invoke
0x0000000238d57fd0  0x00000238  __TEXT,__text  func  -[NSCollectionLayoutItem _enumerateSupplementaryItemsWithHandler:]
0x0000000238d58208  0x00000010  __TEXT,__text  func  __66-[NSCollectionLayoutItem _enumerateSupplementaryItemsWithHandler:]_block_invoke
0x0000000238d58218  0x000001a8  __TEXT,__text  func  -[NSCollectionLayoutItem _enumerateItemsWithHandler:]
0x0000000238d583c0  0x00000010  __TEXT,__text  func  __53-[NSCollectionLayoutItem _enumerateItemsWithHandler:]_block_invoke
0x0000000238d583d0  0x000000c8  __TEXT,__text  func  -[NSCollectionLayoutItem _insetSizeForContainer:displayScale:]
0x0000000238d58498  0x0000003c  __TEXT,__text  func  -[NSCollectionLayoutItem isGroup]
0x0000000238d584d4  0x00000048  __TEXT,__text  func  -[NSCollectionLayoutItem isCustomGroup]
0x0000000238d5851c  0x0000004c  __TEXT,__text  func  -[NSCollectionLayoutItem isAuxillary]
0x0000000238d58568  0x0000003c  __TEXT,__text  func  -[NSCollectionLayoutItem isSupplementary]
0x0000000238d585a4  0x0000003c  __TEXT,__text  func  -[NSCollectionLayoutItem isDecoration]
0x0000000238d585e0  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutItem isBackgroundDecoration]
0x0000000238d585e8  0x00000120  __TEXT,__text  func  -[NSCollectionLayoutItem _effectiveContentInsets]
0x0000000238d58708  0x00000070  __TEXT,__text  func  -[NSCollectionLayoutItem auxillaryItems]
0x0000000238d58778  0x00000034  __TEXT,__text  func  -[NSCollectionLayoutItem ignoresRTL]
0x0000000238d587ac  0x00000050  __TEXT,__text  func  -[NSCollectionLayoutItem hasCustomGroupItemProvider]
0x0000000238d587fc  0x0000000c  __TEXT,__text  func  -[NSCollectionLayoutItem contentInsets]
0x0000000238d58808  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutItem edgeSpacing]
0x0000000238d58810  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutItem setEdgeSpacing:]
0x0000000238d58818  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutItem supplementaryItems]
0x0000000238d58820  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutItem setSupplementaryItems:]
0x0000000238d58828  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutItem size]
0x0000000238d58830  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutItem setSize:]
0x0000000238d58838  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutItem identifier]
0x0000000238d58840  0x00000040  __TEXT,__text  func  -[NSCollectionLayoutItem setIdentifier:]
0x0000000238d58880  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutItem name]
0x0000000238d58888  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutItem setName:]
0x0000000238d58890  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutItem decorationItems]
0x0000000238d58898  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutItem setDecorationItems:]
0x0000000238d588a0  0x00000074  __TEXT,__text  func  -[NSCollectionLayoutItem .cxx_destruct]
0x0000000238d58914  0x00000074  __TEXT,__text  func  -[NSCollectionLayoutGroupCustomItem initWithFrame:zIndex:]
0x0000000238d58988  0x00000008  __TEXT,__text  func  +[NSCollectionLayoutGroupCustomItem customItemWithFrame:]
0x0000000238d58990  0x00000070  __TEXT,__text  func  +[NSCollectionLayoutGroupCustomItem customItemWithFrame:zIndex:]
0x0000000238d58a00  0x0000008c  __TEXT,__text  func  -[NSCollectionLayoutGroupCustomItem copyWithZone:]
0x0000000238d58a8c  0x0000000c  __TEXT,__text  func  -[NSCollectionLayoutGroupCustomItem frame]
0x0000000238d58a98  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutGroupCustomItem zIndex]
0x0000000238d58aa0  0x000002a4  __TEXT,__text  func  -[NSCollectionLayoutGroup initWithSize:subitems:count:interItemSpacing:contentInsets:edgeSpacing:layoutDirection:supplementaryItems:customGroupItemProvider:name:identifier:]
0x0000000238d58d44  0x00000200  __TEXT,__text  func  -[NSCollectionLayoutGroup description]
0x0000000238d58f44  0x0000023c  __TEXT,__text  func  -[NSCollectionLayoutGroup _externalDescription]
0x0000000238d59180  0x00000254  __TEXT,__text  func  +[NSCollectionLayoutGroup horizontalGroupWithLayoutSize:repeatingSubitem:count:]
0x0000000238d593d4  0x00000108  __TEXT,__text  func  +[NSCollectionLayoutGroup horizontalGroupWithLayoutSize:subitems:]
0x0000000238d594dc  0x00000254  __TEXT,__text  func  +[NSCollectionLayoutGroup verticalGroupWithLayoutSize:repeatingSubitem:count:]
0x0000000238d59730  0x00000108  __TEXT,__text  func  +[NSCollectionLayoutGroup verticalGroupWithLayoutSize:subitems:]
0x0000000238d59838  0x00000104  __TEXT,__text  func  +[NSCollectionLayoutGroup customGroupWithLayoutSize:itemProvider:]
0x0000000238d5993c  0x00000040  __TEXT,__text  func  -[NSCollectionLayoutGroup isVerticalGroup]
0x0000000238d5997c  0x00000040  __TEXT,__text  func  -[NSCollectionLayoutGroup isHorizontalGroup]
0x0000000238d599bc  0x0000003c  __TEXT,__text  func  -[NSCollectionLayoutGroup layoutAxis]
0x0000000238d599f8  0x00000038  __TEXT,__text  func  -[NSCollectionLayoutGroup isCustomGroup]
0x0000000238d59a30  0x00000224  __TEXT,__text  func  -[NSCollectionLayoutGroup copyWithZone:]
0x0000000238d59c54  0x00000004  __TEXT,__text  func  -[NSCollectionLayoutGroup visualDescription]
0x0000000238d59c58  0x00000288  __TEXT,__text  func  -[NSCollectionLayoutGroup isEqual:]
0x0000000238d59ee0  0x000001d8  __TEXT,__text  func  +[NSCollectionLayoutGroup horizontalGroupWithLayoutSize:subitem:count:]
0x0000000238d5a0b8  0x000001d8  __TEXT,__text  func  +[NSCollectionLayoutGroup verticalGroupWithLayoutSize:subitem:count:]
0x0000000238d5a290  0x00000274  __TEXT,__text  func  -[NSCollectionLayoutGroup initWithSize:subitems:count:interItemSpacing:contentInsets:edgeSpacing:layoutDirection:supplementaryItems:visualFormats:itemsProvider:visualFormatItemProvider:customGroupItemProvider:options:name:identifier:]
0x0000000238d5a504  0x00000168  __TEXT,__text  func  +[NSCollectionLayoutGroup horizontalGroupWithSize:subitemsProvider:]
0x0000000238d5a66c  0x00000168  __TEXT,__text  func  +[NSCollectionLayoutGroup verticalGroupWithSize:subitemsProvider:]
0x0000000238d5a7d4  0x00000244  __TEXT,__text  func  +[NSCollectionLayoutGroup layoutGroupWithSize:visualFormats:itemProvider:]
0x0000000238d5aa18  0x00000038  __TEXT,__text  func  -[NSCollectionLayoutGroup hasItemProvider]
0x0000000238d5aa50  0x00000040  __TEXT,__text  func  -[NSCollectionLayoutGroup hasVisualFormat]
0x0000000238d5aa90  0x0000015c  __TEXT,__text  func  +[NSCollectionLayoutGroup _effectiveCopiedSubitemsForSubitems:count:layoutDirection:]
0x0000000238d5abec  0x0000011c  __TEXT,__text  func  +[NSCollectionLayoutGroup _effectiveSizeForSize:count:layoutDirection:]
0x0000000238d5ad08  0x00000090  __TEXT,__text  func  -[NSCollectionLayoutGroup _hasDecorationItemRequiringRegistration]
0x0000000238d5ad98  0x00000118  __TEXT,__text  func  __66-[NSCollectionLayoutGroup _hasDecorationItemRequiringRegistration]_block_invoke
0x0000000238d5aeb0  0x00000170  __TEXT,__text  func  -[NSCollectionLayoutGroup _isListSolverCompatibleForLayoutAxis:]
0x0000000238d5b020  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutGroup interItemSpacing]
0x0000000238d5b028  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutGroup setInterItemSpacing:]
0x0000000238d5b030  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutGroup subitems]
0x0000000238d5b038  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutGroup setSubitems:]
0x0000000238d5b040  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutGroup layoutDirection]
0x0000000238d5b048  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutGroup setLayoutDirection:]
0x0000000238d5b050  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutGroup customGroupItemProvider]
0x0000000238d5b058  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutGroup setCustomGroupItemProvider:]
0x0000000238d5b060  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutGroup count]
0x0000000238d5b068  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutGroup setCount:]
0x0000000238d5b070  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutGroup set_hasDecorationItemRequiringRegistration:]
0x0000000238d5b078  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutGroup visualFormats]
0x0000000238d5b080  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutGroup itemsProvider]
0x0000000238d5b088  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutGroup visualFormatItemProvider]
0x0000000238d5b090  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutGroup groupOptions]
0x0000000238d5b098  0x00000074  __TEXT,__text  func  -[NSCollectionLayoutGroup .cxx_destruct]
0x0000000238d5b10c  0x00000228  __TEXT,__text  func  -[NSCollectionLayoutSection initWithGroup:contentInsets:contentInsetsReference:supplementaryItems:boundarySupplementaryItems:pinnedSupplementaryItemIndexes:interGroupSpacing:visibleItemsInvalidationHandler:supplementariesFollowInsets:decorationItems:orthogonalScrollingBehavior:isEmptySection:prefersListSolver:]
0x0000000238d5b334  0x000000ac  __TEXT,__text  func  -[NSCollectionLayoutSection initWithLayoutGroup:]
