//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/BiometricKit.framework/Versions/A/BiometricKit
// arch:    arm64e
// uuid:    983FFD9A-7714-3050-A6DE-85D9DD6D2E0D
// text:    0x00000001ad539000
// count:   1795 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001ad53a1a0  0x000000b4  __TEXT,__text  objc  +[BiometricKit manager]  // +[BiometricKit strokeIndicesSortedByMinXCoordinate]
0x00000001ad53a254  0x00000058  __TEXT,__text  func  __23+[BiometricKit manager]_block_invoke
0x00000001ad53a2ac  0x00000234  __TEXT,__text  objc  -[BiometricKit init]  // -[BiometricKit ?]
0x00000001ad53a4e0  0x00000034  __TEXT,__text  func  isEphemeralMultiUser
0x00000001ad53a514  0x00000004  __TEXT,__text  func  __isEphemeralMultiUser_block_invoke
0x00000001ad53a518  0x0000007c  __TEXT,__text  objc  +[BiometricKitXPCClient initialize]  // +[BiometricKitXPCClient ?]
0x00000001ad53a594  0x00000058  __TEXT,__text  objc  -[BiometricKitXPCClient init]  // -[BiometricKitXPCClient ?]
0x00000001ad53a5ec  0x00000008  __TEXT,__text  func  isTouchIDPlatform
0x00000001ad53a5f4  0x00000034  __TEXT,__text  func  isFaceIDPlatform
0x00000001ad53a628  0x000000b0  __TEXT,__text  func  __isFaceIDPlatform_block_invoke
0x00000001ad53a6d8  0x000001dc  __TEXT,__text  objc  -[BiometricKitXPCClient initWithDeviceType:clientType:]  // -[BiometricKitXPCClient %@]
0x00000001ad53a8b4  0x00000148  __TEXT,__text  objc  +[BiometricKitXPCClientConnection connectionWithDeviceType:]  // +[BiometricKitXPCClientConnection IKImageBrowserViewForceLayerBacked]
0x00000001ad53a9fc  0x000000c4  __TEXT,__text  objc  -[BiometricKitXPCClient dealloc]  // -[BiometricKitXPCClient ?]
0x00000001ad53aac0  0x000000b8  __TEXT,__text  objc  -[BiometricKitXPCClient invalidateConnection]  // -[BiometricKitXPCClient ?]
0x00000001ad53ab78  0x0000003c  __TEXT,__text  objc  -[BiometricKitXPCClient .cxx_destruct]  // -[BiometricKitXPCClient ?]
0x00000001ad53abb4  0x00000080  __TEXT,__text  objc  -[BiometricKit getBioLockoutState]  // -[BiometricKit ?]
0x00000001ad53ac34  0x00000178  __TEXT,__text  objc  -[BiometricKit getBioLockoutStateForUser:]  // -[BiometricKit ]
0x00000001ad53adac  0x00000104  __TEXT,__text  objc  -[BiometricKit isTouchIDCapable]  // -[BiometricKit ?]
0x00000001ad53aeb0  0x00000014  __TEXT,__text  sub  sub_1ad53aeb0
0x00000001ad53aec4  0x00000078  __TEXT,__text  sub  sub_1ad53aec4
0x00000001ad53af3c  0x00000024  __TEXT,__text  func  ConvertTransToNodeArea
0x00000001ad53af60  0x00000010  __TEXT,__text  func  ComponentSetInit
0x00000001ad53af70  0x00000094  __TEXT,__text  func  ComponentSetRelease
0x00000001ad53b004  0x0000004c  __TEXT,__text  func  ConvertVectorForGUI
0x00000001ad53b050  0x000013fc  __TEXT,__text  func  ComponentSetUpdate
0x00000001ad53c44c  0x0000032c  __TEXT,__text  func  __TranslateNodePlacement
0x00000001ad53c778  0x00000264  __TEXT,__text  func  __FindLargestComponent
0x00000001ad53c9dc  0x000000b4  __TEXT,__text  func  FindRectangleForComponent
0x00000001ad53ca90  0x000001c4  __TEXT,__text  func  GenerateTemplateTopology
0x00000001ad53cc54  0x0000015c  __TEXT,__text  func  __GenerateTemplateTopology
0x00000001ad53cdb0  0x00000220  __TEXT,__text  func  GenerateMatchTemplateTopology
0x00000001ad53cfd0  0x00000230  __TEXT,__text  func  __RebaseComponent
0x00000001ad53d200  0x00000044  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001ad53d244  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001ad53d270  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001ad53d28c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001ad53d2ac  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001ad53d2c8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x00000001ad53d2e0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x00000001ad53d2f8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_7
