//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MailService.framework/Versions/A/MailService
// arch:    arm64e
// uuid:    D7454384-8D6F-36D0-80FC-F51F93C00023
// text:    0x00000001cef80000
// count:   471 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cef81380  0x000000b4  __TEXT,__text  objc  +[MSExternalUpdatesManager sharedInstance]  // +[MSExternalUpdatesManager ]
0x00000001cef81434  0x00000058  __TEXT,__text  func  __42+[MSExternalUpdatesManager sharedInstance]_block_invoke
0x00000001cef8148c  0x000003ec  __TEXT,__text  objc  -[MSExternalUpdatesManager init]  // -[MSExternalUpdatesManager ?]
0x00000001cef81878  0x0000009c  __TEXT,__text  objc  -[MSExternalUpdatesManager processLocalActions]  // -[MSExternalUpdatesManager ?]
0x00000001cef81914  0x00000008  __TEXT,__text  objc  -[MSExternalUpdatesManager operationQueue]  // -[MSExternalUpdatesManager ?]
0x00000001cef8191c  0x0000051c  __TEXT,__text  func  __47-[MSExternalUpdatesManager processLocalActions]_block_invoke
0x00000001cef81e38  0x0000009c  __TEXT,__text  objc  -[MSExternalUpdatesManager _managedObjectContext]  // -[MSExternalUpdatesManager ]
0x00000001cef81ed4  0x00000008  __TEXT,__text  objc  -[MSExternalUpdatesManager persistentStoreCoordinator]  // -[MSExternalUpdatesManager Guard]
0x00000001cef81edc  0x0000000c  __TEXT,__text  objc  +[MSExternalAction entityName]  // +[MSExternalAction ?]
0x00000001cef81ee8  0x0000000c  __TEXT,__text  objc  +[MSExternalAppendAction entityName]  // +[MSExternalAppendAction ?]
0x00000001cef81ef4  0x00000008  __TEXT,__text  objc  -[MSExternalUpdatesManager isMail]  // -[MSExternalUpdatesManager *@9]
0x00000001cef81efc  0x000000f0  __TEXT,__text  objc  -[ComposeStatusView awakeFromNib]  // -[ComposeStatusView ?]
0x00000001cef81fec  0x00000048  __TEXT,__text  objc  -[ComposeStatusView canHideStatusBar]  // -[ComposeStatusView ?]
0x00000001cef82034  0x00000058  __TEXT,__text  objc  -[ComposeStatusView showsURLPicker]  // -[ComposeStatusView ?]
0x00000001cef8208c  0x0000009c  __TEXT,__text  objc  -[ComposeStatusView setShowsURLPicker:]  // -[ComposeStatusView ?]
0x00000001cef82128  0x00000058  __TEXT,__text  objc  -[ComposeStatusView showsImageSizePicker]  // -[ComposeStatusView ?]
0x00000001cef82180  0x0000009c  __TEXT,__text  objc  -[ComposeStatusView setShowsImageSizePicker:]  // -[ComposeStatusView ?]
0x00000001cef8221c  0x00000058  __TEXT,__text  objc  -[ComposeStatusView showsMessageSizeLabel]  // -[ComposeStatusView ]
0x00000001cef82274  0x0000009c  __TEXT,__text  objc  -[ComposeStatusView setShowsMessageSizeLabel:]  // -[ComposeStatusView B]
0x00000001cef82310  0x00000014  __TEXT,__text  objc  +[ComposeStatusView keyPathsForValuesAffectingMessageSizeValue]  // +[ComposeStatusView ?]
0x00000001cef82324  0x00000058  __TEXT,__text  objc  -[ComposeStatusView messageSizeValue]  // -[ComposeStatusView ]
0x00000001cef8237c  0x00000064  __TEXT,__text  objc  -[ComposeStatusView setMessageSizeValue:]  // -[ComposeStatusView ?]
0x00000001cef823e0  0x00000034  __TEXT,__text  objc  +[ComposeStatusView keyPathsForValuesAffectingMessageSizeColor]  // +[ComposeStatusView ]
0x00000001cef82414  0x00000058  __TEXT,__text  objc  -[ComposeStatusView messageSizeColor]  // -[ComposeStatusView ?]
0x00000001cef8246c  0x00000064  __TEXT,__text  objc  -[ComposeStatusView setMessageSizeColor:]  // -[ComposeStatusView ]
0x00000001cef824d0  0x00000034  __TEXT,__text  objc  +[ComposeStatusView keyPathsForValuesAffectingSelectedSharingDisplayType]  // +[ComposeStatusView ?]
0x00000001cef82504  0x00000060  __TEXT,__text  objc  -[ComposeStatusView selectedSharingDisplayType]  // -[ComposeStatusView ?]
0x00000001cef82564  0x0000004c  __TEXT,__text  objc  -[ComposeStatusView setSelectedSharingDisplayType:]  // -[ComposeStatusView ?]
