//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/FileProviderTelemetry.framework/Versions/A/FileProviderTelemetry
// arch:    arm64e
// uuid:    735BCB82-2849-387F-84EF-66D82B799B4F
// text:    0x0000000241cb3000
// count:   103 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000241cb3e50  0x00000144  __TEXT,__text  func  +[FPRTCReportingSessionManager sessionInfo]
0x0000000241cb3f94  0x000000a0  __TEXT,__text  func  -[FPRTCReportingSessionManager init]
0x0000000241cb4034  0x00000058  __TEXT,__text  func  +[FPRTCReportingSessionManager defaultManager]
0x0000000241cb408c  0x00000040  __TEXT,__text  func  __46+[FPRTCReportingSessionManager defaultManager]_block_invoke
0x0000000241cb40cc  0x0000012c  __TEXT,__text  func  -[FPRTCReportingSessionManager sessionForProviderID:version:]
0x0000000241cb41f8  0x00000070  __TEXT,__text  func  -[FPRTCReportingSessionManager sessionWithCommonProperties:]
0x0000000241cb4268  0x0000008c  __TEXT,__text  func  -[FPRTCReportingSessionManager sessionForDomainID:providerVersion:]
0x0000000241cb42f4  0x0000018c  __TEXT,__text  func  -[FPRTCReportingSessionManager postReportWithCategory:type:payload:userinfo:error:decoratedPayload:session:observer:]
0x0000000241cb4480  0x000001bc  __TEXT,__text  func  __117-[FPRTCReportingSessionManager postReportWithCategory:type:payload:userinfo:error:decoratedPayload:session:observer:]_block_invoke
0x0000000241cb463c  0x00000064  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s80s
0x0000000241cb46a0  0x00000064  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80s
0x0000000241cb4704  0x000001b8  __TEXT,__text  func  -[FPRTCReportingSessionManager postMultipleReports:type:userinfo:session:observer:]
