//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/ScreenTimeSettingsUI.framework/Versions/A/ScreenTimeSettingsUI
// arch:    arm64e
// uuid:    206DF686-EBE0-3095-9A5D-18AD64AC0A6F
// text:    0x0000000266b7b000
// count:   3762 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000266b7d330  0x0000000c  __TEXT,__text  func  -[STIntroductionViewModel deviceForChild]
0x0000000266b7d33c  0x00000008  __TEXT,__text  func  -[STIntroductionViewModel setDeviceForChild:]
0x0000000266b7d344  0x0000000c  __TEXT,__text  func  -[STIntroductionViewModel appAndWebsiteActivityEnabled]
0x0000000266b7d350  0x00000008  __TEXT,__text  func  -[STIntroductionViewModel setAppAndWebsiteActivityEnabled:]
0x0000000266b7d358  0x0000000c  __TEXT,__text  func  -[STIntroductionViewModel bedtime]
0x0000000266b7d364  0x00000008  __TEXT,__text  func  -[STIntroductionViewModel setBedtime:]
0x0000000266b7d36c  0x00000008  __TEXT,__text  func  -[STIntroductionViewModel shouldDisableDowntime]
0x0000000266b7d374  0x00000008  __TEXT,__text  func  -[STIntroductionViewModel setShouldDisableDowntime:]
0x0000000266b7d37c  0x0000000c  __TEXT,__text  func  -[STIntroductionViewModel allowance]
0x0000000266b7d388  0x00000008  __TEXT,__text  func  -[STIntroductionViewModel setAllowance:]
0x0000000266b7d390  0x00000008  __TEXT,__text  func  -[STIntroductionViewModel communicationPolicy]
0x0000000266b7d398  0x00000008  __TEXT,__text  func  -[STIntroductionViewModel setCommunicationPolicy:]
0x0000000266b7d3a0  0x00000008  __TEXT,__text  func  -[STIntroductionViewModel communicationWhileLimitedPolicy]
0x0000000266b7d3a8  0x00000008  __TEXT,__text  func  -[STIntroductionViewModel setCommunicationWhileLimitedPolicy:]
0x0000000266b7d3b0  0x0000000c  __TEXT,__text  func  -[STIntroductionViewModel contactEditingDisabled]
0x0000000266b7d3bc  0x00000008  __TEXT,__text  func  -[STIntroductionViewModel setContactEditingDisabled:]
0x0000000266b7d3c4  0x0000000c  __TEXT,__text  func  -[STIntroductionViewModel contactManagementEnabled]
0x0000000266b7d3d0  0x00000008  __TEXT,__text  func  -[STIntroductionViewModel setContactManagementEnabled:]
0x0000000266b7d3d8  0x0000000c  __TEXT,__text  func  -[STIntroductionViewModel communicationSafetyEnabled]
0x0000000266b7d3e4  0x00000008  __TEXT,__text  func  -[STIntroductionViewModel setCommunicationSafetyEnabled:]
0x0000000266b7d3ec  0x0000000c  __TEXT,__text  func  -[STIntroductionViewModel screenDistanceEnabled]
0x0000000266b7d3f8  0x00000008  __TEXT,__text  func  -[STIntroductionViewModel setScreenDistanceEnabled:]
0x0000000266b7d400  0x0000000c  __TEXT,__text  func  -[STIntroductionViewModel parentalControlsPasscode]
0x0000000266b7d40c  0x00000008  __TEXT,__text  func  -[STIntroductionViewModel setParentalControlsPasscode:]
0x0000000266b7d414  0x0000000c  __TEXT,__text  func  -[STIntroductionViewModel recoveryAltDSID]
0x0000000266b7d420  0x00000008  __TEXT,__text  func  -[STIntroductionViewModel setRecoveryAltDSID:]
0x0000000266b7d428  0x0000000c  __TEXT,__text  func  -[STIntroductionViewModel restrictions]
0x0000000266b7d434  0x00000008  __TEXT,__text  func  -[STIntroductionViewModel setRestrictions:]
0x0000000266b7d43c  0x00000008  __TEXT,__text  func  -[STIntroductionViewModel imageGenerationRestriction]
0x0000000266b7d444  0x00000008  __TEXT,__text  func  -[STIntroductionViewModel setImageGenerationRestriction:]
0x0000000266b7d44c  0x000000a4  __TEXT,__text  func  -[STIntroductionViewModel .cxx_destruct]
0x0000000266b7d4f0  0x0000004c  __TEXT,__text  func  -[CEMLegacyRestrictionsAppsDeclaration(UIAdditions) st_payloadAllowMail]
0x0000000266b7d53c  0x000000c0  __TEXT,__text  func  -[CEMLegacyRestrictionsAppsDeclaration(UIAdditions) setSt_payloadAllowMail:]
0x0000000266b7d5fc  0x0000004c  __TEXT,__text  func  -[CEMLegacyRestrictionsAppsDeclaration(UIAdditions) st_payloadAllowWallet]
