//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CloudFamilyRestrictionsDaemon.framework/Versions/A/CloudFamilyRestrictionsDaemon
// arch:    arm64e
// uuid:    1CBC79B1-2182-3FE0-9E4F-84D867068BD0
// text:    0x00000001e4bf1000
// count:   310 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e4bf2168  0x00000104  __TEXT,__text  objc  -[CFRPushManager setupRestrictionsPushNotifications]  // -[CFRPushManager ]
0x00000001e4bf226c  0x0000008c  __TEXT,__text  objc  -[CFRPushManager connection:didReceivePublicToken:]  // -[CFRPushManager ?]
0x00000001e4bf22f8  0x0000008c  __TEXT,__text  objc  -[CFRPushManager connection:didReceiveToken:forTopic:identifier:]  // -[CFRPushManager ?]
0x00000001e4bf2384  0x0000017c  __TEXT,__text  objc  -[CFRPushManager connection:didReceiveIncomingMessage:]  // -[CFRPushManager 	]
0x00000001e4bf2500  0x0000008c  __TEXT,__text  objc  -[CFRPushManager connection:didSendOutgoingMessage:]  // -[CFRPushManager ?]
0x00000001e4bf258c  0x0000008c  __TEXT,__text  objc  -[CFRPushManager connection:didFailToSendOutgoingMessage:error:]  // -[CFRPushManager %@]
0x00000001e4bf2618  0x0000009c  __TEXT,__text  objc  -[CFRPushManager connection:didChangeConnectedStatus:]  // -[CFRPushManager ]
0x00000001e4bf26b4  0x0000008c  __TEXT,__text  objc  -[CFRPushManager connectionDidReconnect:]  // -[CFRPushManager ?]
0x00000001e4bf2740  0x000000b4  __TEXT,__text  objc  -[CFRPushManager enabledTopics]  // -[CFRPushManager ?]
0x00000001e4bf27f4  0x0000002c  __TEXT,__text  objc  -[CFRPushManager pushDelegate]  // -[CFRPushManager z]
0x00000001e4bf2820  0x0000000c  __TEXT,__text  objc  -[CFRPushManager setPushDelegate:]  // -[CFRPushManager ]
0x00000001e4bf282c  0x00000008  __TEXT,__text  objc  -[CFRPushManager pushConnection]  // -[CFRPushManager ?]
