//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Filesystems/ntfs.fs/Contents/Resources/livefiles_ntfs.dylib
// arch:    arm64e
// uuid:    363A2D44-9C1A-3F5D-87C9-E2A26A8BB2B0
// text:    0x0000000225ee5000
// count:   1210 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000225ee5ab8  0x00000e34  __TEXT,__text  func  ntfs_read_compressed
0x0000000225ee68ec  0x00000030  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000225ee691c  0x00000870  __TEXT,__text  func  ntfs_rl_merge
0x0000000225ee718c  0x00000120  __TEXT,__text  func  ntfs_rl_ins
0x0000000225ee72ac  0x000000a8  __TEXT,__text  func  ntfs_rl_inc
0x0000000225ee7354  0x00000474  __TEXT,__text  func  ntfs_mapping_pairs_decompress
0x0000000225ee77c8  0x000000a4  __TEXT,__text  func  ntfs_rl_vcn_to_lcn
0x0000000225ee786c  0x00000068  __TEXT,__text  func  ntfs_rl_find_vcn_nolock
0x0000000225ee78d4  0x00000304  __TEXT,__text  func  ntfs_get_size_for_mapping_pairs
0x0000000225ee7bd8  0x0000045c  __TEXT,__text  func  ntfs_mapping_pairs_build
0x0000000225ee8034  0x00000214  __TEXT,__text  func  ntfs_rl_truncate_nolock
0x0000000225ee8248  0x000000b8  __TEXT,__text  func  ntfs_rl_shrink
0x0000000225ee8300  0x00000490  __TEXT,__text  func  ntfs_rl_punch_nolock
0x0000000225ee8790  0x0000024c  __TEXT,__text  func  ntfs_rl_read
0x0000000225ee89dc  0x000002e4  __TEXT,__text  func  ntfs_rl_write
0x0000000225ee8cc0  0x000001e0  __TEXT,__text  func  ntfs_rl_set
0x0000000225ee8ea0  0x000000f0  __TEXT,__text  func  ntfs_rl_get_nr_real_clusters
0x0000000225ee8f90  0x0000009c  __TEXT,__text  func  ntfs_rl_can_merge
0x0000000225ee902c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000225ee9048  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000225ee9064  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000225ee9080  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000225ee909c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000225ee90b8  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000225ee90d4  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x0000000225ee90f0  0x0000025c  __TEXT,__text  func  ntfs_attr_map_runlist
0x0000000225ee934c  0x0000005c  __TEXT,__text  func  ntfs_attr_search_ctx_get
0x0000000225ee93a8  0x000005e8  __TEXT,__text  func  ntfs_attr_lookup
0x0000000225ee9990  0x0000004c  __TEXT,__text  func  ntfs_attr_search_ctx_put
0x0000000225ee99dc  0x00000048  __TEXT,__text  func  lck_rw_unlock_exclusive
0x0000000225ee9a24  0x00000368  __TEXT,__text  func  ntfs_map_runlist_nolock
0x0000000225ee9d8c  0x00000090  __TEXT,__text  func  ntfs_attr_search_ctx_reinit
0x0000000225ee9e1c  0x00000220  __TEXT,__text  func  ntfs_attr_vcn_to_lcn_nolock
0x0000000225eea03c  0x00000164  __TEXT,__text  func  ntfs_attr_find_vcn_nolock
0x0000000225eea1a0  0x00000278  __TEXT,__text  func  ntfs_attr_find_in_mft_record
0x0000000225eea418  0x00000078  __TEXT,__text  func  ntfs_attr_size_bounds_check
0x0000000225eea490  0x00000068  __TEXT,__text  func  ntfs_attr_find_in_attrdef
0x0000000225eea4f8  0x0000000c  __TEXT,__text  func  ntfs_attr_can_be_resident
0x0000000225eea504  0x0000002c  __TEXT,__text  func  ntfs_attr_record_is_only_one
0x0000000225eea530  0x00000048  __TEXT,__text  func  ntfs_attr_record_delete_internal
0x0000000225eea578  0x00000274  __TEXT,__text  func  ntfs_attr_record_delete
0x0000000225eea7ec  0x00000074  __TEXT,__text  func  ntfs_attr_record_make_space
0x0000000225eea860  0x00000094  __TEXT,__text  func  ntfs_attr_record_resize
0x0000000225eea8f4  0x000000c0  __TEXT,__text  func  ntfs_resident_attr_record_insert_internal
0x0000000225eea9b4  0x00000768  __TEXT,__text  func  ntfs_resident_attr_record_insert
0x0000000225eeb11c  0x0000006c  __TEXT,__text  func  ntfs_resident_attr_value_resize
0x0000000225eeb188  0x00000b48  __TEXT,__text  func  ntfs_attr_make_non_resident
0x0000000225eebcd0  0x00000048  __TEXT,__text  func  lck_rw_lock_shared
0x0000000225eebd18  0x000003a8  __TEXT,__text  func  ntfs_attr_record_move
0x0000000225eec0c0  0x00000048  __TEXT,__text  func  lck_rw_unlock_shared
0x0000000225eec108  0x00000198  __TEXT,__text  func  ntfs_attr_record_move_for_attr_list_attribute
0x0000000225eec2a0  0x00000278  __TEXT,__text  func  ntfs_attr_set_initialized_size
0x0000000225eec518  0x000008e0  __TEXT,__text  func  ntfs_attr_extend_initialized
0x0000000225eecdf8  0x00000060  __TEXT,__text  func  ntfs_attr_instantiate_holes
0x0000000225eece58  0x000021a4  __TEXT,__text  func  ntfs_attr_extend_allocation
0x0000000225eeeffc  0x00001398  __TEXT,__text  func  ntfs_attr_resize
0x0000000225ef0394  0x0000011c  __TEXT,__text  func  ntfs_attr_sparse_clear
0x0000000225ef04b0  0x0000024c  __TEXT,__text  func  ntfs_attr_set
0x0000000225ef06fc  0x0000019c  __TEXT,__text  func  ntfs_resident_attr_read
0x0000000225ef0898  0x000001e4  __TEXT,__text  func  ntfs_resident_attr_write
0x0000000225ef0a7c  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000225ef0aa8  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000225ef0ac4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_2
0x0000000225ef0adc  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_3
0x0000000225ef0b00  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_10, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_4
0x0000000225ef0b24  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000225ef0b40  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_9, OUTLINED_FUNCTION_15, OUTLINED_FUNCTION_6
0x0000000225ef0b5c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_7
