//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/Sentry.framework/Versions/A/Sentry
// arch:    arm64e
// uuid:    B9300AC3-B3B1-3741-A031-559C704182B2
// text:    0x00000001dba2c000
// count:   1265 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001dba2d558  0x00000058  __TEXT,__text  objc  +[STYDiagCollectorLogger sharedLogger]  // +[STYDiagCollectorLogger ]
0x00000001dba2d5b0  0x00000074  __TEXT,__text  func  __38+[STYDiagCollectorLogger sharedLogger]_block_invoke
0x00000001dba2d624  0x0000000c  __TEXT,__text  objc  -[STYDiagCollectorLogger logHandle]  // -[STYDiagCollectorLogger ?]
0x00000001dba2d630  0x00000008  __TEXT,__text  objc  -[STYDiagCollectorLogger setLogHandle:]  // -[STYDiagCollectorLogger ?]
0x00000001dba2d638  0x0000000c  __TEXT,__text  objc  -[STYDiagCollectorLogger .cxx_destruct]  // -[STYDiagCollectorLogger ?]
0x00000001dba2d644  0x000000b4  __TEXT,__text  objc  +[STYDiagnosticsCollector sharedDiagnosticsCollector]  // +[STYDiagnosticsCollector ?]
0x00000001dba2d6f8  0x000000b0  __TEXT,__text  func  __53+[STYDiagnosticsCollector sharedDiagnosticsCollector]_block_invoke
0x00000001dba2d7a8  0x00000264  __TEXT,__text  objc  -[STYDiagnosticsCollector collectTailspinForScenarioReport:tailspinFileDescriptor:completionHandler:]  // -[STYDiagnosticsCollector ?]
0x00000001dba2da0c  0x000001a0  __TEXT,__text  func  __101-[STYDiagnosticsCollector collectTailspinForScenarioReport:tailspinFileDescriptor:completionHandler:]_block_invoke
0x00000001dba2dbac  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001dba2dbf4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001dba2dc30  0x0000000c  __TEXT,__text  objc  -[STYDiagnosticsCollector serialUtilityQueue]  // -[STYDiagnosticsCollector coordinatorShouldResume:]
0x00000001dba2dc3c  0x00000008  __TEXT,__text  objc  -[STYDiagnosticsCollector setSerialUtilityQueue:]  // -[STYDiagnosticsCollector ?]
0x00000001dba2dc44  0x0000000c  __TEXT,__text  objc  -[STYDiagnosticsCollector logger]  // -[STYDiagnosticsCollector setWithObject:]
0x00000001dba2dc50  0x00000008  __TEXT,__text  objc  -[STYDiagnosticsCollector setLogger:]  // -[STYDiagnosticsCollector ÷«]
0x00000001dba2dc58  0x00000044  __TEXT,__text  objc  -[STYDiagnosticsCollector .cxx_destruct]  // -[STYDiagnosticsCollector ]
0x00000001dba2dc9c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_0
0x00000001dba2dcb0  0x000000c4  __TEXT,__text  objc  +[STYSentryDiagnosticsHelper tailspinEnabled:]  // +[STYSentryDiagnosticsHelper ?]
0x00000001dba2dd74  0x00000058  __TEXT,__text  func  STYDiagnosticsLog
0x00000001dba2ddcc  0x000003e4  __TEXT,__text  objc  +[STYSentryDiagnosticsHelper saveTailspin:reason:includeSignposts:includeLogs:startTime:endTime:symbolicate:error:]  // +[STYSentryDiagnosticsHelper ?]
0x00000001dba2e1b0  0x000000e0  __TEXT,__text  objc  +[STYSentryDiagnosticsHelper _openOutputFile:error:]  // +[STYSentryDiagnosticsHelper ?]
