//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SetupAssistantSupportUI.framework/Versions/A/SetupAssistantSupportUI
// arch:    arm64e
// uuid:    A74D5A3E-C4D0-3F82-9CBB-734F7669CFD6
// text:    0x0000000267c08000
// count:   3282 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000267c0a1b8  0x0000038c  __TEXT,__text  func  -[SASBezierCurve initWithDictionary:]
0x0000000267c0a544  0x0000005c  __TEXT,__text  func  -[SASBezierCurve pointAt:]
0x0000000267c0a5a0  0x00000078  __TEXT,__text  func  -[SASBezierCurve derivativeAt:]
0x0000000267c0a618  0x00000024  __TEXT,__text  func  -[SASBezierCurve scaleBy:]
0x0000000267c0a63c  0x0000003c  __TEXT,__text  func  -[SASBezierCurve p0]
0x0000000267c0a678  0x00000038  __TEXT,__text  func  -[SASBezierCurve setP0:]
0x0000000267c0a6b0  0x0000003c  __TEXT,__text  func  -[SASBezierCurve p1]
0x0000000267c0a6ec  0x00000038  __TEXT,__text  func  -[SASBezierCurve setP1:]
0x0000000267c0a724  0x0000003c  __TEXT,__text  func  -[SASBezierCurve p2]
0x0000000267c0a760  0x00000038  __TEXT,__text  func  -[SASBezierCurve setP2:]
0x0000000267c0a798  0x0000003c  __TEXT,__text  func  -[SASBezierCurve p3]
0x0000000267c0a7d4  0x00000038  __TEXT,__text  func  -[SASBezierCurve setP3:]
0x0000000267c0a80c  0x00000058  __TEXT,__text  func  +[SASPreferencesManager shared]
0x0000000267c0a864  0x000000ac  __TEXT,__text  func  __31+[SASPreferencesManager shared]_block_invoke
0x0000000267c0a910  0x000000cc  __TEXT,__text  func  -[SASPreferencesManager readValueForKey:]
0x0000000267c0a9dc  0x000000d0  __TEXT,__text  func  -[SASPreferencesManager removeValueForKey:]
