//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/NewsUI.framework/Versions/A/NewsUI
// arch:    arm64e
// uuid:    967BA950-25EE-3D39-8BF7-59620B945F9D
// text:    0x00000001dfd6d000
// count:   3215 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001dfd6ec88  0x0000001c  __TEXT,__text  objc  -[NUApplicationAppActivityMonitorMacOS initWithNotificationCenter:]  // -[NUApplicationAppActivityMonitorMacOS ?]
0x00000001dfd6eca4  0x00000144  __TEXT,__text  objc  -[NUApplicationAppActivityMonitorMacOS initWithNotificationCenter:windowBecameFrontmostNotificationName:windowLostFrontmostNotificationName:]  // -[NUApplicationAppActivityMonitorMacOS ?]
0x00000001dfd6ede8  0x00000064  __TEXT,__text  objc  -[NUApplicationAppActivityMonitorMacOS addObserver:]  // -[NUApplicationAppActivityMonitorMacOS ?]
0x00000001dfd6ee4c  0x00000008  __TEXT,__text  objc  -[NUApplicationAppActivityMonitorMacOS observers]  // -[NUApplicationAppActivityMonitorMacOS ?]
0x00000001dfd6ee54  0x00000110  __TEXT,__text  objc  -[NUApplicationFrameworkAssembly init]  // -[NUApplicationFrameworkAssembly ?]
0x00000001dfd6ef64  0x00000008  __TEXT,__text  objc  -[NUApplicationFrameworkAssembly assemblies]  // -[NUApplicationFrameworkAssembly ]
0x00000001dfd6ef6c  0x00000754  __TEXT,__text  objc  -[NUCoreAssembly loadInRegistry:]  // -[NUCoreAssembly @0:8i16@20]
0x00000001dfd6f6c0  0x000007ec  __TEXT,__text  objc  -[NUArticleAssembly loadInRegistry:]  // -[NUArticleAssembly 24^S32]
0x00000001dfd6feac  0x00000230  __TEXT,__text  objc  -[NUApplicationAssembly loadInRegistry:]  // -[NUApplicationAssembly Manager"]
0x00000001dfd700dc  0x00000060  __TEXT,__text  objc  -[NUManagerAssembly loadInRegistry:]  // -[NUManagerAssembly patch_data>"@"NSError">40]
0x00000001dfd7013c  0x00000064  __TEXT,__text  func  __33-[NUCoreAssembly loadInRegistry:]_block_invoke_3
0x00000001dfd701a0  0x00000030  __TEXT,__text  func  __33-[NUCoreAssembly loadInRegistry:]_block_invoke_22
0x00000001dfd701d0  0x00000060  __TEXT,__text  func  __33-[NUCoreAssembly loadInRegistry:]_block_invoke_7
0x00000001dfd70230  0x00000060  __TEXT,__text  func  __33-[NUCoreAssembly loadInRegistry:]_block_invoke_9
0x00000001dfd70290  0x00000060  __TEXT,__text  func  __33-[NUCoreAssembly loadInRegistry:]_block_invoke_14
0x00000001dfd702f0  0x0000000c  __TEXT,__text  func  __33-[NUCoreAssembly loadInRegistry:]_block_invoke_5
0x00000001dfd702fc  0x00000064  __TEXT,__text  func  __33-[NUCoreAssembly loadInRegistry:]_block_invoke_18
0x00000001dfd70360  0x00000060  __TEXT,__text  func  __33-[NUCoreAssembly loadInRegistry:]_block_invoke_16
0x00000001dfd703c0  0x00000060  __TEXT,__text  func  __33-[NUCoreAssembly loadInRegistry:]_block_invoke_12
0x00000001dfd70420  0x000000c8  __TEXT,__text  objc  -[NUFeedTitleView initWithFrame:]  // -[NUFeedTitleView ?]
0x00000001dfd704e8  0x00000050  __TEXT,__text  objc  -[NUTitleViewStyler init]  // -[NUTitleViewStyler ?]
0x00000001dfd70538  0x0000006c  __TEXT,__text  objc  -[NUTitleViewStyler initWithTextColor:]  // -[NUTitleViewStyler ]
0x00000001dfd705a4  0x0000020c  __TEXT,__text  objc  -[NUTitleView initWithStyler:]  // -[NUTitleView ?]
0x00000001dfd707b0  0x00000068  __TEXT,__text  objc  -[NUAnimationQueue init]  // -[NUAnimationQueue ?]
0x00000001dfd70818  0x00000078  __TEXT,__text  objc  -[NUSlideViewAnimator initWithBounds:]  // -[NUSlideViewAnimator ?]
0x00000001dfd70890  0x00000054  __TEXT,__text  func  NUTranslationAnimationTimingFunction
0x00000001dfd708e4  0x00000064  __TEXT,__text  func  __NUTranslationAnimationTimingFunction_block_invoke
0x00000001dfd70948  0x00000088  __TEXT,__text  objc  -[NUSlideViewAnimator setMediaTimingFunction:]  // -[NUSlideViewAnimator ?]
0x00000001dfd709d0  0x0000006c  __TEXT,__text  objc  -[NUAnimationFactory initWithMediaTimingFunction:]  // -[NUAnimationFactory ?]
0x00000001dfd70a3c  0x00000040  __TEXT,__text  objc  -[NUSlideViewAnimator setAnimationFactory:]  // -[NUSlideViewAnimator ?]
0x00000001dfd70a7c  0x00000060  __TEXT,__text  objc  -[NUFadeViewAnimator init]  // -[NUFadeViewAnimator ?]
0x00000001dfd70adc  0x000001f0  __TEXT,__text  objc  -[NUCrossFadeTitleView initWithStyler:]  // -[NUCrossFadeTitleView ?]
0x00000001dfd70ccc  0x00000048  __TEXT,__text  objc  -[NUCrossFadeViewAnimator init]  // -[NUCrossFadeViewAnimator ?]
0x00000001dfd70d14  0x00000004  __TEXT,__text  objc  -[UIView(NUAddtions) nu_supportViewDebugging]  // -[?(NUAddtions) ?]
0x00000001dfd70d18  0x000000ec  __TEXT,__text  objc  -[NUTextAndGlyphView initWithFrame:]  // -[NUTextAndGlyphView Ό]
0x00000001dfd70e04  0x00000014  __TEXT,__text  objc  -[NUTitleView setDelegate:]  // -[NUTitleView ?]
0x00000001dfd70e18  0x00000074  __TEXT,__text  objc  -[NUNewsFeedTitleViewStyler initWithTextAlignment:]  // -[NUNewsFeedTitleViewStyler ?]
0x00000001dfd70e8c  0x0000006c  __TEXT,__text  objc  -[NUFeedTitleView setStyler:]  // -[NUFeedTitleView ?]
0x00000001dfd70ef8  0x00000010  __TEXT,__text  objc  -[NUFeedTitleView titleView]  // -[NUFeedTitleView ?]
0x00000001dfd70f08  0x000000a4  __TEXT,__text  objc  -[NUTitleView setStyler:]  // -[NUTitleView ?]
0x00000001dfd70fac  0x00000010  __TEXT,__text  objc  -[NUTitleView titleView]  // -[NUTitleView ?]
0x00000001dfd70fbc  0x00000050  __TEXT,__text  objc  -[NUCrossFadeTitleView setStyler:]  // -[NUCrossFadeTitleView ?]
0x00000001dfd7100c  0x00000010  __TEXT,__text  objc  -[NUTitleView incomingTitleView]  // -[NUTitleView ?]
0x00000001dfd7101c  0x0000000c  __TEXT,__text  objc  -[NUTitleViewStyler .cxx_destruct]  // -[NUTitleViewStyler ?]
0x00000001dfd71028  0x00000070  __TEXT,__text  objc  +[NUFeedTitleViewUpdate feedTitleViewUpdateForFeedName:]  // +[NUFeedTitleViewUpdate tint]
0x00000001dfd71098  0x00000008  __TEXT,__text  objc  -[NUFeedTitleViewUpdate setFeedName:]  // -[NUFeedTitleViewUpdate ?]
0x00000001dfd710a0  0x00000008  __TEXT,__text  objc  -[NUFeedTitleView applyFeedTitleViewUpdate:animation:]  // -[NUFeedTitleView splitLine:lineSegmentRects:polygon:type:skipHint:]
0x00000001dfd710a8  0x00000064  __TEXT,__text  objc  -[NUFeedTitleView applyFeedTitleViewUpdate:animation:force:]  // -[NUFeedTitleView ?]
0x00000001dfd7110c  0x00000098  __TEXT,__text  objc  -[NUFeedTitleView titleViewUpdateForFeedTitleViewUpdate:force:]  // -[NUFeedTitleView ?]
0x00000001dfd711a4  0x00000040  __TEXT,__text  objc  -[NUFeedTitleView useCompactTitleViewUpdates]  // -[NUFeedTitleView ]
0x00000001dfd711e4  0x00000358  __TEXT,__text  objc  -[NUFeedTitleViewUpdate convertToTitleViewUpdateWithCompact:]  // -[NUFeedTitleViewUpdate ?]
