//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/GameCenterUIService.axbundle/Contents/MacOS/GameCenterUIService
// arch:    arm64e
// uuid:    A6062BF2-0DB4-30AF-B34F-151460650E3E
// text:    0x0000000287263000
// count:   22 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287263d28  0x0000008c  __TEXT,__text  func  AXGameCenterLocString
0x0000000287263db4  0x00000060  __TEXT,__text  func  __AXGameCenterLocString_block_invoke
0x0000000287263e14  0x0000002c  __TEXT,__text  objc  +[AXGameCenterUIServiceGlue accessibilityInitializeBundle]  // +[AXGameCenterUIServiceGlue ?]
0x0000000287263e40  0x00000068  __TEXT,__text  func  __58+[AXGameCenterUIServiceGlue accessibilityInitializeBundle]_block_invoke
0x0000000287263ea8  0x00000008  __TEXT,__text  func  __58+[AXGameCenterUIServiceGlue accessibilityInitializeBundle]_block_invoke_2
0x0000000287263eb0  0x00000064  __TEXT,__text  func  __58+[AXGameCenterUIServiceGlue accessibilityInitializeBundle]_block_invoke_3
0x0000000287263f14  0x00000004  __TEXT,__text  func  __58+[AXGameCenterUIServiceGlue accessibilityInitializeBundle]_block_invoke_4
0x0000000287263f18  0x0000008c  __TEXT,__text  func  AXGameCenterUIFrameworkLocString
0x0000000287263fa4  0x00000090  __TEXT,__text  func  __AXGameCenterUIFrameworkLocString_block_invoke
0x0000000287264034  0x00000014  __TEXT,__text  func  AXGameCenterLocString.cold.1
0x0000000287264048  0x00000014  __TEXT,__text  func  +[AXGameCenterUIServiceGlue accessibilityInitializeBundle].cold.1
0x000000028726405c  0x000000d4  __TEXT,__text  func  AXGameCenterUIFrameworkLocString.cold.1
0x0000000287264130  0x000002d0  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXGameCenterUIServiceGlue
0x0000000287264400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x0000000287264420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleWithPath:
0x0000000287264440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x0000000287264460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x0000000287264480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x00000002872644a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x00000002872644c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x00000002872644e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x0000000287264500  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$stringByAppendingPathComponent:
