//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/rdma/libthunderboltrdma.dylib
// arch:    arm64e
// uuid:    44222407-4AF8-3DF3-9D36-8872AE3BC5EE
// text:    0x0000000284c64000
// count:   91 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000284c646e0  0x000001c0  __TEXT,__text  func  tbt_create_cq
0x0000000284c648a0  0x00000114  __TEXT,__text  func  tbt_destroy_cq
0x0000000284c649b4  0x000000e4  __TEXT,__text  func  tbt_poll_cq
0x0000000284c64a98  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_0
0x0000000284c64aac  0x000000dc  __TEXT,__text  func  tbt_alloc_context
0x0000000284c64b88  0x00000078  __TEXT,__text  func  tbt_free_context
0x0000000284c64c00  0x0000001c  __TEXT,__text  func  tbt_device_alloc
0x0000000284c64c1c  0x00000004  __TEXT,__text  func  tbt_uninit_device
0x0000000284c64c20  0x00000194  __TEXT,__text  func  tbt_query_device_ex
0x0000000284c64db4  0x000000cc  __TEXT,__text  func  tbt_query_port
0x0000000284c64e80  0x000001d4  __TEXT,__text  func  tbt_reg_mr
0x0000000284c65054  0x000000e8  __TEXT,__text  func  tbt_dereg_mr
0x0000000284c6513c  0x0000013c  __TEXT,__text  func  tbt_alloc_pd
0x0000000284c65278  0x000000c0  __TEXT,__text  func  tbt_dealloc_pd
0x0000000284c65338  0x000003bc  __TEXT,__text  func  tbt_create_qp
0x0000000284c656f4  0x000001dc  __TEXT,__text  func  tbt_qp_shutdown
0x0000000284c658d0  0x000000f0  __TEXT,__text  func  tbt_destroy_qp
0x0000000284c659c0  0x000002ec  __TEXT,__text  func  tbt_modify_qp
0x0000000284c65cac  0x00000150  __TEXT,__text  func  tbt_qp_reset_to_init
0x0000000284c65dfc  0x00000370  __TEXT,__text  func  tbt_qp_init_to_rtr
0x0000000284c6616c  0x00000124  __TEXT,__text  func  tbt_qp_to_reset
0x0000000284c66290  0x00000384  __TEXT,__text  func  tbt_qp_rtr_to_rts
0x0000000284c66614  0x0000011c  __TEXT,__text  func  tbt_qp_to_error
0x0000000284c66730  0x000000f0  __TEXT,__text  func  tbt_query_qp
0x0000000284c66820  0x0000028c  __TEXT,__text  func  tbt_post_recv
0x0000000284c66aac  0x000002c8  __TEXT,__text  func  tbt_post_send
0x0000000284c66d74  0x0000012c  __TEXT,__text  func  tbt_poll_qp_send
0x0000000284c66ea0  0x000001f8  __TEXT,__text  func  tbt_poll_qp_recv
0x0000000284c67098  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000284c670b0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000284c670c4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000284c670dc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000284c670f0  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000284c67100  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x0000000284c67120  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x0000000284c67134  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x0000000284c67144  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x0000000284c67150  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x0000000284c6715c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x0000000284c67168  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_12
0x0000000284c67174  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x0000000284c67180  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_14
0x0000000284c67198  0x00000010  __TEXT,__text  func  ring_add
0x0000000284c671a8  0x00000014  __TEXT,__text  func  ring_subtract
0x0000000284c671bc  0x00000010  __TEXT,__text  func  ring_init
0x0000000284c671cc  0x00000064  __TEXT,__text  func  ring_allocate
0x0000000284c67230  0x00000014  __TEXT,__text  func  ring_get_completions_to_check
0x0000000284c67244  0x0000002c  __TEXT,__text  func  ring_mark_complete
0x0000000284c67270  0x00000014  __TEXT,__text  func  ring_indicies_err
0x0000000284c67284  0x0000000c  __TEXT,__text  func  drv__register_driver
0x0000000284c67290  0x00000038  __TEXT,__text  func  tbt_create_cq.cold.1
0x0000000284c672c8  0x00000038  __TEXT,__text  func  tbt_destroy_cq.cold.1
0x0000000284c67300  0x00000094  __TEXT,__text  func  tbt_query_device_ex.cold.1
0x0000000284c67394  0x00000038  __TEXT,__text  func  tbt_reg_mr.cold.1
0x0000000284c673cc  0x00000038  __TEXT,__text  func  tbt_dereg_mr.cold.1
0x0000000284c67404  0x00000058  __TEXT,__text  func  tbt_create_qp.cold.1
0x0000000284c6745c  0x00000034  __TEXT,__text  func  tbt_create_qp.cold.2
0x0000000284c67490  0x00000058  __TEXT,__text  func  tbt_create_qp.cold.3
0x0000000284c674e8  0x00000060  __TEXT,__text  func  tbt_create_qp.cold.6  // aliases: tbt_create_qp.cold.4
0x0000000284c67548  0x00000058  __TEXT,__text  func  tbt_create_qp.cold.5
0x0000000284c675a0  0x00000034  __TEXT,__text  func  tbt_create_qp.cold.7
0x0000000284c675d4  0x00000034  __TEXT,__text  func  tbt_destroy_qp.cold.1
0x0000000284c67608  0x00000054  __TEXT,__text  func  tbt_modify_qp.cold.1
0x0000000284c6765c  0x00000054  __TEXT,__text  func  tbt_modify_qp.cold.2
0x0000000284c676b0  0x00000054  __TEXT,__text  func  tbt_modify_qp.cold.3
