//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/HomeKitBackingStore.framework/Versions/A/HomeKitBackingStore
// arch:    arm64e
// uuid:    DEA5D229-3604-33B3-B059-BACA123DCC0F
// text:    0x00000001c314e000
// count:   3889 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c314f480  0x00000054  __TEXT,__text  objc  -[HMBProcessingOptions .cxx_destruct]  // -[HMBProcessingOptions ?]
0x00000001c314f4d4  0x00000010  __TEXT,__text  objc  -[HMBProcessingOptions setDisallowsModelCreation:]  // -[HMBProcessingOptions ?]
0x00000001c314f4e4  0x00000014  __TEXT,__text  objc  -[HMBProcessingOptions disallowsModelCreation]  // -[HMBProcessingOptions ?]
0x00000001c314f4f8  0x00000010  __TEXT,__text  objc  -[HMBProcessingOptions setRequiresModelCreation:]  // -[HMBProcessingOptions ?]
0x00000001c314f508  0x00000014  __TEXT,__text  objc  -[HMBProcessingOptions requiresModelCreation]  // -[HMBProcessingOptions ?]
0x00000001c314f51c  0x00000010  __TEXT,__text  objc  -[HMBProcessingOptions setTransactionItemsBatchLimit:]  // -[HMBProcessingOptions ?]
0x00000001c314f52c  0x00000010  __TEXT,__text  objc  -[HMBProcessingOptions transactionItemsBatchLimit]  // -[HMBProcessingOptions ?]
0x00000001c314f53c  0x00000054  __TEXT,__text  objc  -[HMBProcessingOptions setActivity:]  // -[HMBProcessingOptions ?]
0x00000001c314f590  0x00000010  __TEXT,__text  objc  -[HMBProcessingOptions activity]  // -[HMBProcessingOptions ?]
0x00000001c314f5a0  0x00000010  __TEXT,__text  objc  -[HMBProcessingOptions setQualityOfService:]  // -[HMBProcessingOptions ?]
0x00000001c314f5b0  0x00000010  __TEXT,__text  objc  -[HMBProcessingOptions qualityOfService]  // -[HMBProcessingOptions ?]
0x00000001c314f5c0  0x00000010  __TEXT,__text  objc  -[HMBProcessingOptions setDisallowsCellularAccessForMirrorOutput:]  // -[HMBProcessingOptions ]
0x00000001c314f5d0  0x00000010  __TEXT,__text  objc  -[HMBProcessingOptions disallowsCellularAccessForMirrorOutput]  // -[HMBProcessingOptions ?]
0x00000001c314f5e0  0x00000010  __TEXT,__text  objc  -[HMBProcessingOptions setShouldRollBackIfMirrorOutputFails:]  // -[HMBProcessingOptions ?]
0x00000001c314f5f0  0x00000010  __TEXT,__text  objc  -[HMBProcessingOptions shouldRollBackIfMirrorOutputFails]  // -[HMBProcessingOptions ?]
0x00000001c314f600  0x00000010  __TEXT,__text  objc  -[HMBProcessingOptions setShouldEnqueueMirrorOutput:]  // -[HMBProcessingOptions ?]
0x00000001c314f610  0x00000010  __TEXT,__text  objc  -[HMBProcessingOptions shouldEnqueueMirrorOutput]  // -[HMBProcessingOptions ?]
0x00000001c314f620  0x00000010  __TEXT,__text  objc  -[HMBProcessingOptions label]  // -[HMBProcessingOptions rocessedMeasurementsEvent: Sat excluded,low elevation,%.2f deg]
0x00000001c314f630  0x00000120  __TEXT,__text  objc  -[HMBProcessingOptions encodeWithCoder:]  // -[HMBProcessingOptions ?]
0x00000001c314f750  0x00000134  __TEXT,__text  objc  -[HMBProcessingOptions initWithCoder:]  // -[HMBProcessingOptions ?]
0x00000001c314f884  0x00000040  __TEXT,__text  objc  -[HMBProcessingOptions hash]  // -[HMBProcessingOptions ]
0x00000001c314f8c4  0x0000017c  __TEXT,__text  objc  -[HMBProcessingOptions isEqual:]  // -[HMBProcessingOptions ?]
0x00000001c314fa40  0x000002bc  __TEXT,__text  objc  -[HMBProcessingOptions attributeDescriptions]  // -[HMBProcessingOptions ?]
0x00000001c314fcfc  0x000000b4  __TEXT,__text  objc  -[HMBProcessingOptions initWithLabel:]  // -[HMBProcessingOptions hhx]
0x00000001c314fdb0  0x00000008  __TEXT,__text  objc  +[HMBProcessingOptions supportsSecureCoding]  // +[HMBProcessingOptions EY (sessionId) REFERENCES sessions (id) ON DELETE CASCADE )]
0x00000001c314fdb8  0x0000005c  __TEXT,__text  objc  +[HMBProcessingOptions optionsWithLabel:]  // +[HMBProcessingOptions ?]
0x00000001c314fe14  0x0000007c  __TEXT,__text  objc  -[HMBSQLContext .cxx_destruct]  // -[HMBSQLContext ?]
0x00000001c314fe90  0x00000010  __TEXT,__text  objc  -[HMBSQLContext setFinalized:]  // -[HMBSQLContext ?]
0x00000001c314fea0  0x00000010  __TEXT,__text  objc  -[HMBSQLContext finalized]  // -[HMBSQLContext ?]
0x00000001c314feb0  0x00000010  __TEXT,__text  objc  -[HMBSQLContext preparedStatementsCache]  // -[HMBSQLContext ?]
0x00000001c314fec0  0x00000010  __TEXT,__text  objc  -[HMBSQLContext memoryMonitor]  // -[HMBSQLContext t']
0x00000001c314fed0  0x00000010  __TEXT,__text  objc  -[HMBSQLContext setConnection:]  // -[HMBSQLContext ?]
0x00000001c314fee0  0x00000010  __TEXT,__text  objc  -[HMBSQLContext connection]  // -[HMBSQLContext ne ID required when fetching zone PCS: %@]
0x00000001c314fef0  0x00000010  __TEXT,__text  objc  -[HMBSQLContext url]  // -[HMBSQLContext ?]
0x00000001c314ff00  0x00000054  __TEXT,__text  objc  -[HMBSQLContext setLogIdentifier:]  // -[HMBSQLContext ?]
0x00000001c314ff54  0x00000010  __TEXT,__text  objc  -[HMBSQLContext logIdentifier]  // -[HMBSQLContext ?]
0x00000001c314ff64  0x00000168  __TEXT,__text  objc  -[HMBSQLContext memoryMonitor:didReceiveMemoryEvent:]  // -[HMBSQLContext ?]
0x00000001c31500cc  0x00000148  __TEXT,__text  objc  -[HMBSQLContext attributeDescriptions]  // -[HMBSQLContext  ]
0x00000001c3150214  0x0000027c  __TEXT,__text  objc  -[HMBSQLContext fetchSQLite3One:error:block:]  // -[HMBSQLContext ?]
0x00000001c3150490  0x0000024c  __TEXT,__text  objc  -[HMBSQLContext fetchSQLite3:limit:error:block:]  // -[HMBSQLContext ?]
0x00000001c31506dc  0x00000010  __TEXT,__text  objc  -[HMBSQLContext fetchSQLite3:error:block:]  // -[HMBSQLContext tryParsingAceHeaderData:compressionType:bytesRead:error:]
0x00000001c31506ec  0x000000f0  __TEXT,__text  objc  -[HMBSQLContext insertSQLite3:error:]  // -[HMBSQLContext ?]
0x00000001c31507dc  0x000001ac  __TEXT,__text  objc  -[HMBSQLContext runSQLite3:error:]  // -[HMBSQLContext 0]
0x00000001c3150988  0x0000000c  __TEXT,__text  objc  -[HMBSQLContext execSQLite3:error:]  // -[HMBSQLContext ?]
0x00000001c3150994  0x000000d0  __TEXT,__text  func  __execSQLite3
0x00000001c3150a64  0x00000054  __TEXT,__text  objc  -[HMBSQLContext execSQLite3:]  // -[HMBSQLContext ?]
0x00000001c3150ab8  0x000001a8  __TEXT,__text  objc  -[HMBSQLContext runSQLite3:]  // -[HMBSQLContext ?]
0x00000001c3150c60  0x00000054  __TEXT,__text  objc  -[HMBSQLContext rollback]  // -[HMBSQLContext ?]
0x00000001c3150cb4  0x00000034  __TEXT,__text  func  __25-[HMBSQLContext rollback]_block_invoke
0x00000001c3150ce8  0x0000006c  __TEXT,__text  objc  -[HMBSQLContext commit]  // -[HMBSQLContext Rz]
0x00000001c3150d54  0x0000009c  __TEXT,__text  func  __23-[HMBSQLContext commit]_block_invoke
0x00000001c3150df0  0x00000014  __TEXT,__text  objc  -[HMBSQLContext begin]  // -[HMBSQLContext ?]
0x00000001c3150e04  0x0000009c  __TEXT,__text  func  __22-[HMBSQLContext begin]_block_invoke
0x00000001c3150ea0  0x00000150  __TEXT,__text  objc  -[HMBSQLContext sqlTransactionWithActivity:block:]  // -[HMBSQLContext handleFailureInMethod:object:file:lineNumber:description:]
0x00000001c3150ff0  0x000000bc  __TEXT,__text  objc  -[HMBSQLContext sqlBlockWithActivity:block:]  // -[HMBSQLContext 6]
0x00000001c31510ac  0x000000dc  __TEXT,__text  objc  -[HMBSQLContext setSchemaVersion:error:]  // -[HMBSQLContext ?]
0x00000001c3151188  0x00000148  __TEXT,__text  objc  -[HMBSQLContext migrateFromSchemaVersion:error:]  // -[HMBSQLContext ?]
0x00000001c31512d0  0x00000330  __TEXT,__text  objc  -[HMBSQLContext prepareWithError:]  // -[HMBSQLContext 0@ù
× ]
0x00000001c3151600  0x00000150  __TEXT,__text  objc  -[HMBSQLContext initializeNewlyCreatedDatabaseWithError:]  // -[HMBSQLContext itemIds]
0x00000001c3151750  0x00000164  __TEXT,__text  objc  -[HMBSQLContext finalize]  // -[HMBSQLContext  device with error: [%{public}@]]
0x00000001c31518b4  0x00000114  __TEXT,__text  objc  -[HMBSQLContext _clearPreparedStatementsCache]  // -[HMBSQLContext ?]
0x00000001c31519c8  0x000000cc  __TEXT,__text  objc  -[HMBSQLContext _performBlockWithContextManagedStatementForString:block:]  // -[HMBSQLContext ]
0x00000001c3151a94  0x00000290  __TEXT,__text  objc  -[HMBSQLContext _statementForString:error:]  // -[HMBSQLContext ?]
0x00000001c3151d24  0x00000088  __TEXT,__text  objc  -[HMBSQLContext _configureMemoryPressureHandler]  // -[HMBSQLContext ?]
0x00000001c3151dac  0x00000064  __TEXT,__text  objc  -[HMBSQLContext dealloc]  // -[HMBSQLContext ,V_didRollRecordPCSMasterKey]
0x00000001c3151e10  0x00000170  __TEXT,__text  objc  -[HMBSQLContext initWithURL:preparedStatementsCache:memoryMonitor:]  // -[HMBSQLContext ?]
0x00000001c3151f80  0x00000094  __TEXT,__text  objc  -[HMBSQLContext initWithURL:]  // -[HMBSQLContext _extensionContextForUUID:]
0x00000001c3152014  0x00000068  __TEXT,__text  objc  +[HMBSQLContext logCategory]  // +[HMBSQLContext =}16^B24^Q32^@40]
0x00000001c315207c  0x00000054  __TEXT,__text  func  __28+[HMBSQLContext logCategory]_block_invoke
0x00000001c31520d0  0x00000054  __TEXT,__text  objc  -[HMBProcessingResult .cxx_destruct]  // -[HMBProcessingResult ?]
0x00000001c3152124  0x00000010  __TEXT,__text  objc  -[HMBProcessingResult mirrorOutputResult]  // -[HMBProcessingResult ?]
