//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MobileInstallation.framework/Versions/A/MobileInstallation
// arch:    arm64e
// uuid:    80BFAA6E-0D21-34F1-9454-9C192DE147C3
// text:    0x00000001b15a5000
// count:   996 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b15a62c8  0x000001cc  __TEXT,__text  func  _CreateErrorV
0x00000001b15a6494  0x00000044  __TEXT,__text  func  _CreateError
0x00000001b15a64d8  0x00000044  __TEXT,__text  func  _CreateAndLogError
0x00000001b15a651c  0x000001cc  __TEXT,__text  func  _CreateAndLogErrorV
0x00000001b15a66e8  0x0000010c  __TEXT,__text  func  _IsMalformedBundleError
0x00000001b15a67f4  0x0000006c  __TEXT,__text  func  MICopyUnlocalizedDescriptionForContainerExtendedError
0x00000001b15a6860  0x00000008  __TEXT,__text  objc  +[MIStagedUpdateMetadata supportsSecureCoding]  // +[MIStagedUpdateMetadata ?]
0x00000001b15a6868  0x00000088  __TEXT,__text  objc  -[MIStagedUpdateMetadata initForStagedIdentifier:diskUsage:]  // -[MIStagedUpdateMetadata ?]
0x00000001b15a68f0  0x000000e0  __TEXT,__text  objc  -[MIStagedUpdateMetadata initWithCoder:]  // -[MIStagedUpdateMetadata saveCachedIsReadyForAnalysis:libraryServicesManager:]
0x00000001b15a69d0  0x000000bc  __TEXT,__text  objc  -[MIStagedUpdateMetadata encodeWithCoder:]  // -[MIStagedUpdateMetadata ?]
0x00000001b15a6a8c  0x0000007c  __TEXT,__text  objc  -[MIStagedUpdateMetadata copyWithZone:]  // -[MIStagedUpdateMetadata ?]
0x00000001b15a6b08  0x00000144  __TEXT,__text  objc  -[MIStagedUpdateMetadata isEqual:]  // -[MIStagedUpdateMetadata ?]
0x00000001b15a6c4c  0x0000008c  __TEXT,__text  objc  -[MIStagedUpdateMetadata description]  // -[MIStagedUpdateMetadata ?]
0x00000001b15a6cd8  0x00000008  __TEXT,__text  objc  -[MIStagedUpdateMetadata stagedIdentifier]  // -[MIStagedUpdateMetadata ?]
0x00000001b15a6ce0  0x00000008  __TEXT,__text  objc  -[MIStagedUpdateMetadata setStagedIdentifier:]  // -[MIStagedUpdateMetadata ?]
0x00000001b15a6ce8  0x00000008  __TEXT,__text  objc  -[MIStagedUpdateMetadata stagedDiskUsage]  // -[MIStagedUpdateMetadata ?]
0x00000001b15a6cf0  0x00000008  __TEXT,__text  objc  -[MIStagedUpdateMetadata setStagedDiskUsage:]  // -[MIStagedUpdateMetadata ?]
0x00000001b15a6cf8  0x0000000c  __TEXT,__text  objc  -[MIStagedUpdateMetadata .cxx_destruct]  // -[MIStagedUpdateMetadata ?]
0x00000001b15a6d04  0x000000fc  __TEXT,__text  objc  +[MIBOMWrapper _countFilesAndBytesInArchiveAtURL:withBOMCopier:totalFiles:totalUncompressedBytes:error:]  // +[MIBOMWrapper ?]
0x00000001b15a6e00  0x00000078  __TEXT,__text  objc  +[MIBOMWrapper extractZipArchiveAtURL:toURL:withError:]  // +[MIBOMWrapper ?]
0x00000001b15a6e78  0x000004c4  __TEXT,__text  objc  +[MIBOMWrapper extractZipArchiveAtURL:toURL:withError:extractionProgressBlock:]  // +[MIBOMWrapper ?]
0x00000001b15a733c  0x0000016c  __TEXT,__text  func  immutable_open
0x00000001b15a74a8  0x00000090  __TEXT,__text  func  bom_file_error_handler
0x00000001b15a7538  0x00000070  __TEXT,__text  func  bom_fatal_error_handler
0x00000001b15a75a8  0x0000008c  __TEXT,__text  func  bom_fatal_file_error_handler
0x00000001b15a7634  0x00000034  __TEXT,__text  func  bom_copier_copy_file_finished_handler
0x00000001b15a7668  0x00000074  __TEXT,__text  func  bom_copier_copy_file_update_handler
0x00000001b15a76dc  0x000000b4  __TEXT,__text  objc  +[MIHelperServiceFrameworkClient sharedInstance]  // +[MIHelperServiceFrameworkClient ?]
0x00000001b15a7790  0x00000040  __TEXT,__text  func  __48+[MIHelperServiceFrameworkClient sharedInstance]_block_invoke
0x00000001b15a77d0  0x00000088  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient _invalidateObject]  // -[MIHelperServiceFrameworkClient ?]
0x00000001b15a7858  0x00000048  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient dealloc]  // -[MIHelperServiceFrameworkClient ?]
0x00000001b15a78a0  0x00000284  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient _sharedConnection]  // -[MIHelperServiceFrameworkClient ?]
0x00000001b15a7b24  0x00000040  __TEXT,__text  func  __51-[MIHelperServiceFrameworkClient _sharedConnection]_block_invoke
0x00000001b15a7b64  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001b15a7b70  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x00000001b15a7b78  0x00000040  __TEXT,__text  func  __51-[MIHelperServiceFrameworkClient _sharedConnection]_block_invoke.2
0x00000001b15a7bb8  0x000000e8  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient _remoteObjectProxyWithErrorHandler:]  // -[MIHelperServiceFrameworkClient ?]
0x00000001b15a7ca0  0x000000e8  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient _synchronousRemoteObjectProxyWithErrorHandler:]  // -[MIHelperServiceFrameworkClient ?]
0x00000001b15a7d88  0x000001e0  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient purgeInstallCoordinationPromiseStagingDirectoryForUUID:keepStagingDirectory:error:]  // -[MIHelperServiceFrameworkClient ?]
0x00000001b15a7f68  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001b15a7f78  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001b15a7f80  0x0000008c  __TEXT,__text  func  __116-[MIHelperServiceFrameworkClient purgeInstallCoordinationPromiseStagingDirectoryForUUID:keepStagingDirectory:error:]_block_invoke
0x00000001b15a800c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001b15a801c  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001b15a8028  0x00000074  __TEXT,__text  func  __116-[MIHelperServiceFrameworkClient purgeInstallCoordinationPromiseStagingDirectoryForUUID:keepStagingDirectory:error:]_block_invoke.10
