//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/WorkflowUI.axbundle/Contents/MacOS/WorkflowUI
// arch:    arm64e
// uuid:    8B1AF0DF-9A23-38B7-8649-4B2918B72B23
// text:    0x00000002876dd000
// count:   129 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002876ddf18  0x00000098  __TEXT,__text  objc  +[AXWorkflowUIGlue accessibilityInitializeBundle]  // +[AXWorkflowUIGlue ?]
0x00000002876ddfb0  0x00000008  __TEXT,__text  func  __49+[AXWorkflowUIGlue accessibilityInitializeBundle]_block_invoke
0x00000002876ddfb8  0x00000064  __TEXT,__text  func  __49+[AXWorkflowUIGlue accessibilityInitializeBundle]_block_invoke_2
0x00000002876de01c  0x00000118  __TEXT,__text  func  __49+[AXWorkflowUIGlue accessibilityInitializeBundle]_block_invoke_3
0x00000002876de134  0x00000010  __TEXT,__text  objc  +[AXWorkflowUIGlue _accessibilityPostScreenChangedAfterAnimation]  // +[AXWorkflowUIGlue ]
0x00000002876de144  0x00000014  __TEXT,__text  func  __65+[AXWorkflowUIGlue _accessibilityPostScreenChangedAfterAnimation]_block_invoke
0x00000002876de158  0x000000b8  __TEXT,__text  func  accessibilityLocalizedString
0x00000002876de210  0x0000000c  __TEXT,__text  objc  +[WFComposeNavigationControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[WFComposeNavigationControllerAccessibility ?]
0x00000002876de21c  0x0000000c  __TEXT,__text  objc  +[WFComposeNavigationControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[WFComposeNavigationControllerAccessibility ?]
0x00000002876de228  0x00000080  __TEXT,__text  objc  +[WFComposeNavigationControllerAccessibility _accessibilityPerformValidations:]  // +[WFComposeNavigationControllerAccessibility ?]
0x00000002876de2a8  0x000000c0  __TEXT,__text  objc  -[WFComposeNavigationControllerAccessibility viewWillLayoutSubviews]  // -[WFComposeNavigationControllerAccessibility ?]
0x00000002876de368  0x0000000c  __TEXT,__text  objc  +[WFDrawerActionCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[WFDrawerActionCellAccessibility ?]
0x00000002876de374  0x0000000c  __TEXT,__text  objc  +[WFDrawerActionCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[WFDrawerActionCellAccessibility ?]
0x00000002876de380  0x00000084  __TEXT,__text  objc  +[WFDrawerActionCellAccessibility _accessibilityPerformValidations:]  // +[WFDrawerActionCellAccessibility ?]
0x00000002876de404  0x00000008  __TEXT,__text  objc  -[WFDrawerActionCellAccessibility isAccessibilityElement]  // -[WFDrawerActionCellAccessibility ?]
0x00000002876de40c  0x0000005c  __TEXT,__text  objc  -[WFDrawerActionCellAccessibility accessibilityLabel]  // -[WFDrawerActionCellAccessibility ?]
0x00000002876de468  0x000000a8  __TEXT,__text  objc  -[WFDrawerActionCellAccessibility _accessibilitySupplementaryFooterViews]  // -[WFDrawerActionCellAccessibility ]
0x00000002876de510  0x0000000c  __TEXT,__text  objc  +[WFCompactPlatterPresentationControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[WFCompactPlatterPresentationControllerAccessibility ?]
0x00000002876de51c  0x0000000c  __TEXT,__text  objc  +[WFCompactPlatterPresentationControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[WFCompactPlatterPresentationControllerAccessibility ?]
0x00000002876de528  0x000000c4  __TEXT,__text  objc  +[WFCompactPlatterPresentationControllerAccessibility _accessibilityPerformValidations:]  // +[WFCompactPlatterPresentationControllerAccessibility T]
0x00000002876de5ec  0x0000010c  __TEXT,__text  objc  -[WFCompactPlatterPresentationControllerAccessibility presentationTransitionDidEnd:]  // -[WFCompactPlatterPresentationControllerAccessibility ?]
0x00000002876de6f8  0x00000048  __TEXT,__text  func  __84-[WFCompactPlatterPresentationControllerAccessibility presentationTransitionDidEnd:]_block_invoke
0x00000002876de740  0x00000018  __TEXT,__text  func  __84-[WFCompactPlatterPresentationControllerAccessibility presentationTransitionDidEnd:]_block_invoke_2
0x00000002876de758  0x0000000c  __TEXT,__text  objc  +[WFCompactPlatterSashViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[WFCompactPlatterSashViewAccessibility ?]
0x00000002876de764  0x0000000c  __TEXT,__text  objc  +[WFCompactPlatterSashViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[WFCompactPlatterSashViewAccessibility ?]
0x00000002876de770  0x00000040  __TEXT,__text  objc  +[WFCompactPlatterSashViewAccessibility _accessibilityPerformValidations:]  // +[WFCompactPlatterSashViewAccessibility ]
0x00000002876de7b0  0x00000008  __TEXT,__text  objc  -[WFCompactPlatterSashViewAccessibility isAccessibilityElement]  // -[WFCompactPlatterSashViewAccessibility ?]
0x00000002876de7b8  0x0000005c  __TEXT,__text  objc  -[WFCompactPlatterSashViewAccessibility accessibilityLabel]  // -[WFCompactPlatterSashViewAccessibility ?]
0x00000002876de814  0x00000010  __TEXT,__text  objc  -[WFCompactPlatterSashViewAccessibility accessibilityTraits]  // -[WFCompactPlatterSashViewAccessibility ?]
0x00000002876de824  0x0000000c  __TEXT,__text  objc  +[WFCompactDialogViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[WFCompactDialogViewControllerAccessibility ?]
0x00000002876de830  0x0000000c  __TEXT,__text  objc  +[WFCompactDialogViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[WFCompactDialogViewControllerAccessibility ?]
0x00000002876de83c  0x00000048  __TEXT,__text  objc  +[WFCompactDialogViewControllerAccessibility _accessibilityPerformValidations:]  // +[WFCompactDialogViewControllerAccessibility ?]
0x00000002876de884  0x00000098  __TEXT,__text  objc  -[WFCompactDialogViewControllerAccessibility prepareForPresentationWithCompletionHandler:]  // -[WFCompactDialogViewControllerAccessibility ?]
0x00000002876de91c  0x00000018  __TEXT,__text  func  __90-[WFCompactDialogViewControllerAccessibility prepareForPresentationWithCompletionHandler:]_block_invoke
0x00000002876de934  0x0000000c  __TEXT,__text  objc  +[WFAutomationEmptyStateCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[WFAutomationEmptyStateCellAccessibility ?]
0x00000002876de940  0x0000000c  __TEXT,__text  objc  +[WFAutomationEmptyStateCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[WFAutomationEmptyStateCellAccessibility ?]
0x00000002876de94c  0x00000004  __TEXT,__text  objc  +[WFAutomationEmptyStateCellAccessibility _accessibilityPerformValidations:]  // +[WFAutomationEmptyStateCellAccessibility ?]
0x00000002876de950  0x000000f8  __TEXT,__text  objc  -[WFAutomationEmptyStateCellAccessibility _accessibilityChildren]  // -[WFAutomationEmptyStateCellAccessibility ?]
0x00000002876dea48  0x00000060  __TEXT,__text  func  __65-[WFAutomationEmptyStateCellAccessibility _accessibilityChildren]_block_invoke
0x00000002876deaa8  0x0000000c  __TEXT,__text  objc  +[WFAutomationTypeExplanationPlatterViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[WFAutomationTypeExplanationPlatterViewAccessibility ?]
0x00000002876deab4  0x0000000c  __TEXT,__text  objc  +[WFAutomationTypeExplanationPlatterViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[WFAutomationTypeExplanationPlatterViewAccessibility ?]
0x00000002876deac0  0x00000088  __TEXT,__text  objc  +[WFAutomationTypeExplanationPlatterViewAccessibility _accessibilityPerformValidations:]  // +[WFAutomationTypeExplanationPlatterViewAccessibility ?]
0x00000002876deb48  0x00000008  __TEXT,__text  objc  -[WFAutomationTypeExplanationPlatterViewAccessibility isAccessibilityElement]  // -[WFAutomationTypeExplanationPlatterViewAccessibility ?]
0x00000002876deb50  0x00000054  __TEXT,__text  objc  -[WFAutomationTypeExplanationPlatterViewAccessibility accessibilityActivationPoint]  // -[WFAutomationTypeExplanationPlatterViewAccessibility ?]
0x00000002876deba4  0x000000a0  __TEXT,__text  objc  -[WFAutomationTypeExplanationPlatterViewAccessibility accessibilityLabel]  // -[WFAutomationTypeExplanationPlatterViewAccessibility ?]
0x00000002876dec44  0x00000010  __TEXT,__text  objc  -[WFAutomationTypeExplanationPlatterViewAccessibility accessibilityTraits]  // -[WFAutomationTypeExplanationPlatterViewAccessibility ]
0x00000002876dec54  0x0000000c  __TEXT,__text  objc  +[WFTableViewFooterLinkViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[WFTableViewFooterLinkViewAccessibility ?]
0x00000002876dec60  0x0000000c  __TEXT,__text  objc  +[WFTableViewFooterLinkViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[WFTableViewFooterLinkViewAccessibility ?]
0x00000002876dec6c  0x00000004  __TEXT,__text  objc  +[WFTableViewFooterLinkViewAccessibility _accessibilityPerformValidations:]  // +[WFTableViewFooterLinkViewAccessibility ?]
0x00000002876dec70  0x00000008  __TEXT,__text  objc  -[WFTableViewFooterLinkViewAccessibility isAccessibilityElement]  // -[WFTableViewFooterLinkViewAccessibility ?]
0x00000002876dec78  0x00000054  __TEXT,__text  objc  -[WFTableViewFooterLinkViewAccessibility accessibilityLabel]  // -[WFTableViewFooterLinkViewAccessibility ]
0x00000002876deccc  0x00000054  __TEXT,__text  objc  -[WFTableViewFooterLinkViewAccessibility _accessibilityInternalTextLinks]  // -[WFTableViewFooterLinkViewAccessibility ?]
0x00000002876ded20  0x00000004  __TEXT,__text  objc  -[WFTableViewFooterLinkViewAccessibility accessibilityCustomRotors]  // -[WFTableViewFooterLinkViewAccessibility ?]
0x00000002876ded24  0x00000044  __TEXT,__text  objc  -[WFTableViewFooterLinkViewAccessibility _axFooterViewTextView]  // -[WFTableViewFooterLinkViewAccessibility ?]
0x00000002876ded68  0x0000000c  __TEXT,__text  objc  +[WFTriggerOptionSelectionViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[WFTriggerOptionSelectionViewAccessibility ?]
0x00000002876ded74  0x0000000c  __TEXT,__text  objc  +[WFTriggerOptionSelectionViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[WFTriggerOptionSelectionViewAccessibility ?]
0x00000002876ded80  0x00000040  __TEXT,__text  objc  +[WFTriggerOptionSelectionViewAccessibility _accessibilityPerformValidations:]  // +[WFTriggerOptionSelectionViewAccessibility ?]
0x00000002876dedc0  0x00000008  __TEXT,__text  objc  -[WFTriggerOptionSelectionViewAccessibility isAccessibilityElement]  // -[WFTriggerOptionSelectionViewAccessibility ?]
0x00000002876dedc8  0x00000004  __TEXT,__text  objc  -[WFTriggerOptionSelectionViewAccessibility accessibilityLabel]  // -[WFTriggerOptionSelectionViewAccessibility ?]
0x00000002876dedcc  0x0000007c  __TEXT,__text  objc  -[WFTriggerOptionSelectionViewAccessibility accessibilityTraits]  // -[WFTriggerOptionSelectionViewAccessibility ?]
0x00000002876dee48  0x0000000c  __TEXT,__text  objc  +[WFAutomationListViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[WFAutomationListViewControllerAccessibility ?]
0x00000002876dee54  0x0000000c  __TEXT,__text  objc  +[WFAutomationListViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[WFAutomationListViewControllerAccessibility ?]
0x00000002876dee60  0x00000018  __TEXT,__text  objc  +[WFAutomationListViewControllerAccessibility _accessibilityPerformValidations:]  // +[WFAutomationListViewControllerAccessibility ?]
0x00000002876dee78  0x000000dc  __TEXT,__text  objc  -[WFAutomationListViewControllerAccessibility _accessibilityLoadAccessibilityInformation]  // -[WFAutomationListViewControllerAccessibility ?]
0x00000002876def54  0x0000000c  __TEXT,__text  objc  +[WFRichContentItemCellViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[WFRichContentItemCellViewAccessibility ?]
0x00000002876def60  0x0000000c  __TEXT,__text  objc  +[WFRichContentItemCellViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[WFRichContentItemCellViewAccessibility ?]
0x00000002876def6c  0x000000a8  __TEXT,__text  objc  +[WFRichContentItemCellViewAccessibility _accessibilityPerformValidations:]  // +[WFRichContentItemCellViewAccessibility ?]
0x00000002876df014  0x0000000c  __TEXT,__text  objc  -[WFRichContentItemCellViewAccessibility accessibilityLabel]  // -[WFRichContentItemCellViewAccessibility ?]
0x00000002876df020  0x00000008  __TEXT,__text  objc  -[WFRichContentItemCellViewAccessibility isAccessibilityElement]  // -[WFRichContentItemCellViewAccessibility ]
0x00000002876df028  0x000001e8  __TEXT,__text  objc  -[WFRichContentItemCellViewAccessibility accessibilityTraits]  // -[WFRichContentItemCellViewAccessibility ?]
0x00000002876df210  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXWorkflowUIGlue
0x00000002876df230  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_WFAutomationEmptyStateCellAccessibility(SafeCategory)
0x00000002876df260  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_WFAutomationListViewControllerAccessibility(SafeCategory)
0x00000002876df290  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_WFAutomationTypeExplanationPlatterViewAccessibility(SafeCategory)
