//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/SharingUI.axbundle/Contents/MacOS/SharingUI
// arch:    arm64e
// uuid:    75AAE756-751A-3291-9B61-2040D3BE290E
// text:    0x0000000287439000
// count:   96 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287439e18  0x000000d8  __TEXT,__text  objc  +[AXSharingUIGlue accessibilityInitializeBundle]  // +[AXSharingUIGlue ?]
0x0000000287439ef0  0x000000a4  __TEXT,__text  func  __48+[AXSharingUIGlue accessibilityInitializeBundle]_block_invoke
0x0000000287439f94  0x00000064  __TEXT,__text  func  __48+[AXSharingUIGlue accessibilityInitializeBundle]_block_invoke_2
0x0000000287439ff8  0x000000a0  __TEXT,__text  func  __48+[AXSharingUIGlue accessibilityInitializeBundle]_block_invoke_3
0x000000028743a098  0x00000060  __TEXT,__text  func  __48+[AXSharingUIGlue accessibilityInitializeBundle]_block_invoke_4
0x000000028743a0f8  0x00000008  __TEXT,__text  func  __48+[AXSharingUIGlue accessibilityInitializeBundle]_block_invoke_5
0x000000028743a100  0x00000064  __TEXT,__text  func  __48+[AXSharingUIGlue accessibilityInitializeBundle]_block_invoke_6
0x000000028743a164  0x000000a8  __TEXT,__text  func  accessibilityLocalizedString
0x000000028743a20c  0x0000000c  __TEXT,__text  objc  +[SFAirDropActiveIconViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SFAirDropActiveIconViewAccessibility guration changes: %li,%li/%li => %i,%i/%i]
0x000000028743a218  0x0000000c  __TEXT,__text  objc  +[SFAirDropActiveIconViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SFAirDropActiveIconViewAccessibility ]
0x000000028743a224  0x00000004  __TEXT,__text  objc  -[SFAirDropActiveIconViewAccessibility isAccessibilityElement]  // -[SFAirDropActiveIconViewAccessibility 24q32]
0x000000028743a228  0x0000000c  __TEXT,__text  objc  -[SFAirDropActiveIconViewAccessibility accessibilityLabel]  // -[SFAirDropActiveIconViewAccessibility ?]
0x000000028743a234  0x0000000c  __TEXT,__text  objc  -[SFAirDropActiveIconViewAccessibility accessibilityHint]  // -[SFAirDropActiveIconViewAccessibility ?]
0x000000028743a240  0x0000000c  __TEXT,__text  objc  -[SFAirDropActiveIconViewAccessibility accessibilityValue]  // -[SFAirDropActiveIconViewAccessibility ?]
0x000000028743a24c  0x0000000c  __TEXT,__text  objc  +[SFAirDropActivityViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SFAirDropActivityViewControllerAccessibility SystemTools: Could not create pixel buffer pool.]
0x000000028743a258  0x0000000c  __TEXT,__text  objc  +[SFAirDropActivityViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SFAirDropActivityViewControllerAccessibility ?]
0x000000028743a264  0x00000160  __TEXT,__text  objc  +[SFAirDropActivityViewControllerAccessibility _accessibilityPerformValidations:]  // +[SFAirDropActivityViewControllerAccessibility ?]
0x000000028743a3c4  0x00000068  __TEXT,__text  objc  -[SFAirDropActivityViewControllerAccessibility _axAddIfVisible:toArray:]  // -[SFAirDropActivityViewControllerAccessibility ]
0x000000028743a42c  0x0000021c  __TEXT,__text  objc  -[SFAirDropActivityViewControllerAccessibility _axAnnotateCollectionViewCellIfNeeded]  // -[SFAirDropActivityViewControllerAccessibility ?]
0x000000028743a648  0x0000000c  __TEXT,__text  objc  -[SFAirDropActivityViewControllerAccessibility _axDidPostScreenChangeAfterAppearance]  // -[SFAirDropActivityViewControllerAccessibility ?]
0x000000028743a654  0x0000000c  __TEXT,__text  objc  -[SFAirDropActivityViewControllerAccessibility _axSetDidPostScreenChangeAfterAppearance:]  // -[SFAirDropActivityViewControllerAccessibility ?]
0x000000028743a660  0x0000005c  __TEXT,__text  objc  -[SFAirDropActivityViewControllerAccessibility viewWillAppear:]  // -[SFAirDropActivityViewControllerAccessibility ?]
0x000000028743a6bc  0x0000004c  __TEXT,__text  objc  -[SFAirDropActivityViewControllerAccessibility _accessibilityLoadAccessibilityInformation]  // -[SFAirDropActivityViewControllerAccessibility ?]
0x000000028743a708  0x000000b4  __TEXT,__text  objc  -[SFAirDropActivityViewControllerAccessibility updateContentAreaAnimated:]  // -[SFAirDropActivityViewControllerAccessibility ?]
0x000000028743a7bc  0x00000008  __TEXT,__text  func  __74-[SFAirDropActivityViewControllerAccessibility updateContentAreaAnimated:]_block_invoke
0x000000028743a7c4  0x0000004c  __TEXT,__text  objc  -[SFAirDropActivityViewControllerAccessibility setSharedItemsAvailable:]  // -[SFAirDropActivityViewControllerAccessibility  ]
0x000000028743a810  0x0000000c  __TEXT,__text  objc  +[SFAirDropIconViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SFAirDropIconViewAccessibility ]
0x000000028743a81c  0x0000000c  __TEXT,__text  objc  +[SFAirDropIconViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SFAirDropIconViewAccessibility ]
0x000000028743a828  0x00000004  __TEXT,__text  objc  +[SFAirDropIconViewAccessibility _accessibilityPerformValidations:]  // +[SFAirDropIconViewAccessibility ?]
0x000000028743a82c  0x00000004  __TEXT,__text  objc  -[SFAirDropIconViewAccessibility isAccessibilityElement]  // -[SFAirDropIconViewAccessibility tring"40]
0x000000028743a830  0x0000000c  __TEXT,__text  objc  -[SFAirDropIconViewAccessibility accessibilityLabel]  // -[SFAirDropIconViewAccessibility ?]
0x000000028743a83c  0x00000010  __TEXT,__text  objc  -[SFAirDropIconViewAccessibility accessibilityTraits]  // -[SFAirDropIconViewAccessibility ?]
0x000000028743a84c  0x0000000c  __TEXT,__text  objc  +[SFPersonCollectionViewCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SFPersonCollectionViewCellAccessibility kCVPixelFormatType_OneComponent16 and destination buffer kCVPixelFormatType_DepthFloat32.]
0x000000028743a858  0x0000000c  __TEXT,__text  objc  +[SFPersonCollectionViewCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SFPersonCollectionViewCellAccessibility ?]
0x000000028743a864  0x000000c4  __TEXT,__text  objc  +[SFPersonCollectionViewCellAccessibility _accessibilityPerformValidations:]  // +[SFPersonCollectionViewCellAccessibility ?]
0x000000028743a928  0x00000004  __TEXT,__text  objc  -[SFPersonCollectionViewCellAccessibility isAccessibilityElement]  // -[SFPersonCollectionViewCellAccessibility ld"16@"<UIEditMenuInteractionAnimating>"24]
0x000000028743a92c  0x0000000c  __TEXT,__text  objc  -[SFPersonCollectionViewCellAccessibility _accessibilityRoleDescription]  // -[SFPersonCollectionViewCellAccessibility ?]
0x000000028743a938  0x000000f4  __TEXT,__text  objc  -[SFPersonCollectionViewCellAccessibility accessibilityLabel]  // -[SFPersonCollectionViewCellAccessibility ?]
0x000000028743aa2c  0x000000ac  __TEXT,__text  objc  -[SFPersonCollectionViewCellAccessibility accessibilityValue]  // -[SFPersonCollectionViewCellAccessibility ?]
0x000000028743aad8  0x0000000c  __TEXT,__text  objc  -[SFPersonCollectionViewCellAccessibility accessibilityHint]  // -[SFPersonCollectionViewCellAccessibility ?]
0x000000028743aae4  0x0000000c  __TEXT,__text  objc  +[SFShareAudioViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SFShareAudioViewControllerAccessibility n buffer kCVPixelFormatType_DepthFloat32.]
0x000000028743aaf0  0x0000000c  __TEXT,__text  objc  +[SFShareAudioViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SFShareAudioViewControllerAccessibility ?]
0x000000028743aafc  0x00000018  __TEXT,__text  objc  +[SFShareAudioViewControllerAccessibility _accessibilityPerformValidations:]  // +[SFShareAudioViewControllerAccessibility ?]
0x000000028743ab14  0x00000058  __TEXT,__text  objc  -[SFShareAudioViewControllerAccessibility viewWillAppear:]  // -[SFShareAudioViewControllerAccessibility ?]
0x000000028743ab6c  0x00000008  __TEXT,__text  objc  -[SFShareAudioViewControllerAccessibility accessibilityViewIsModal]  // -[SFShareAudioViewControllerAccessibility ?]
0x000000028743ab74  0x0000000c  __TEXT,__text  objc  +[SFCircleProgressViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SFCircleProgressViewAccessibility ffer pool.]
0x000000028743ab80  0x0000000c  __TEXT,__text  objc  +[SFCircleProgressViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SFCircleProgressViewAccessibility ]
0x000000028743ab8c  0x00000040  __TEXT,__text  objc  +[SFCircleProgressViewAccessibility _accessibilityPerformValidations:]  // +[SFCircleProgressViewAccessibility >]
0x000000028743abcc  0x00000008  __TEXT,__text  objc  -[SFCircleProgressViewAccessibility isAccessibilityElement]  // -[SFCircleProgressViewAccessibility UIMenu"40@0:8@"UITextField"16@"NSArray"24@"NSArray"32]
0x000000028743abd4  0x000000a8  __TEXT,__text  objc  -[SFCircleProgressViewAccessibility accessibilityPath]  // -[SFCircleProgressViewAccessibility ?]
0x000000028743ac7c  0x0000000c  __TEXT,__text  objc  -[SFCircleProgressViewAccessibility accessibilityLabel]  // -[SFCircleProgressViewAccessibility ?]
