//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/TwitterFramework.axbundle/Contents/MacOS/TwitterFramework
// arch:    arm64e
// uuid:    39E50079-2E44-38E1-BA75-5E7F72FD0703
// text:    0x0000000287458000
// count:   13 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287458cc0  0x00000008  __TEXT,__text  objc  +[AXTwitterGlue accessibilityBundles]  // +[AXTwitterGlue ?]
0x0000000287458cc8  0x00000094  __TEXT,__text  objc  +[AXTwitterGlue accessibilityInitializeBundle]  // +[AXTwitterGlue ?]
0x0000000287458d5c  0x00000008  __TEXT,__text  func  __46+[AXTwitterGlue accessibilityInitializeBundle]_block_invoke
0x0000000287458d64  0x00000048  __TEXT,__text  func  __46+[AXTwitterGlue accessibilityInitializeBundle]_block_invoke_2
0x0000000287458dac  0x0000003c  __TEXT,__text  func  __46+[AXTwitterGlue accessibilityInitializeBundle]_block_invoke_3
0x0000000287458de8  0x00000148  __TEXT,__text  func  accessibilityLocalizedString
0x0000000287458f30  0x000002d0  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXTwitterGlue
0x0000000287459200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x0000000287459220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x0000000287459240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x0000000287459260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:
0x0000000287459280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x00000002874592a0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
