//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CloudServices.framework/Versions/A/CloudServices
// arch:    arm64e
// uuid:    9BF79FE7-B363-30F5-B09F-6B2054584F30
// text:    0x00000001a5635000
// count:   1324 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a56362a0  0x00000028  __TEXT,__text  sub  sub_1a56362a0
0x00000001a56362c8  0x00000058  __TEXT,__text  func  _CloudServicesSignpostLogSystem
0x00000001a5636320  0x00000048  __TEXT,__text  sub  sub_1a5636320
0x00000001a5636368  0x00000030  __TEXT,__text  func  _CloudServicesSignpostCreate
0x00000001a5636398  0x00000060  __TEXT,__text  func  _CloudServicesSignpostGetNanoseconds
0x00000001a56363f8  0x0000000c  __TEXT,__text  sub  sub_1a56363f8
0x00000001a5636404  0x000000b0  __TEXT,__text  objc  -[AppleIDPasswordMetadata ?]
0x00000001a56364b4  0x00000008  __TEXT,__text  objc  +[AppleIDPasswordMetadata ?]
0x00000001a56364bc  0x000000c4  __TEXT,__text  objc  -[AppleIDPasswordMetadata ?]
0x00000001a5636580  0x000000e8  __TEXT,__text  objc  -[AppleIDPasswordMetadata ?]
0x00000001a5636668  0x00000008  __TEXT,__text  objc  -[AppleIDPasswordMetadata ?]
0x00000001a5636670  0x00000008  __TEXT,__text  objc  -[AppleIDPasswordMetadata  = %{public}@]
0x00000001a5636678  0x00000008  __TEXT,__text  objc  -[AppleIDPasswordMetadata ?]
0x00000001a5636680  0x00000044  __TEXT,__text  objc  -[AppleIDPasswordMetadata ?]
0x00000001a56366c4  0x00000078  __TEXT,__text  objc  -[SRPInit ?]
0x00000001a563673c  0x00000008  __TEXT,__text  objc  -[SRPInit ?]
0x00000001a5636744  0x00000058  __TEXT,__text  objc  -[SRPInit ?]
0x00000001a563679c  0x00000058  __TEXT,__text  objc  -[SRPInit ?]
0x00000001a56367f4  0x00000008  __TEXT,__text  objc  -[SRPInit ?]
0x00000001a56367fc  0x00000008  __TEXT,__text  objc  -[SRPInit ?]
0x00000001a5636804  0x00000008  __TEXT,__text  objc  -[SRPInit ?]
0x00000001a563680c  0x00000008  __TEXT,__text  objc  -[SRPInit ?]
0x00000001a5636814  0x00000044  __TEXT,__text  objc  -[SRPInit ?]
0x00000001a5636858  0x00000008  __TEXT,__text  objc  -[SRPInit ?]
0x00000001a5636860  0x00000008  __TEXT,__text  objc  -[SRPInit ?]
0x00000001a5636868  0x00000008  __TEXT,__text  objc  -[SRPInit ?]
0x00000001a5636870  0x00000008  __TEXT,__text  objc  -[SRPInit ?]
0x00000001a5636878  0x00000008  __TEXT,__text  objc  -[SRPInit ?]
0x00000001a5636880  0x00000008  __TEXT,__text  objc  -[SRPInit ?]
0x00000001a5636888  0x00000008  __TEXT,__text  objc  -[SRPInit ?]
0x00000001a5636890  0x00000008  __TEXT,__text  objc  -[SRPInit `]
0x00000001a5636898  0x00000008  __TEXT,__text  objc  -[SRPInit ?]
0x00000001a56368a0  0x00000008  __TEXT,__text  objc  -[SRPInit ?]
0x00000001a56368a8  0x00000008  __TEXT,__text  objc  -[SRPInit ?]
0x00000001a56368b0  0x00000074  __TEXT,__text  objc  -[SRPInit ?]
0x00000001a5636924  0x00000058  __TEXT,__text  objc  -[?(SecureBackup) ?]
0x00000001a563697c  0x0000019c  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a5636b18  0x0000019c  __TEXT,__text  objc  +[SecureBackup ?]
0x00000001a5636cb4  0x00000008  __TEXT,__text  objc  +[SecureBackup mU]
0x00000001a5636cbc  0x000001c8  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a5636e84  0x0000000c  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a5636e90  0x00000af4  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a5637984  0x00000c50  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a56385d4  0x00000e28  __TEXT,__text  objc  -[SecureBackup 6]
0x00000001a56393fc  0x00000080  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a563947c  0x00000080  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a56394fc  0x00000170  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a563966c  0x00000088  __TEXT,__text  sub  sub_1a563966c
0x00000001a56396f4  0x00000010  __TEXT,__text  sub  sub_1a56396f4
0x00000001a5639704  0x00000008  __TEXT,__text  sub  sub_1a5639704
0x00000001a563970c  0x000000b8  __TEXT,__text  sub  sub_1a563970c
0x00000001a56397c4  0x0000010c  __TEXT,__text  sub  sub_1a56397c4
0x00000001a56398d0  0x00000048  __TEXT,__text  sub  sub_1a56398d0
0x00000001a5639918  0x0000003c  __TEXT,__text  sub  sub_1a5639918
0x00000001a5639954  0x00000058  __TEXT,__text  sub  sub_1a5639954
0x00000001a56399ac  0x0000004c  __TEXT,__text  sub  sub_1a56399ac
0x00000001a56399f8  0x00000170  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a5639b68  0x00000088  __TEXT,__text  sub  sub_1a5639b68
0x00000001a5639bf0  0x000000b8  __TEXT,__text  sub  sub_1a5639bf0
0x00000001a5639ca8  0x0000010c  __TEXT,__text  sub  sub_1a5639ca8
0x00000001a5639db4  0x00000290  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a563a044  0x00000088  __TEXT,__text  sub  sub_1a563a044
0x00000001a563a0cc  0x000000c0  __TEXT,__text  sub  sub_1a563a0cc
0x00000001a563a18c  0x00000234  __TEXT,__text  sub  sub_1a563a18c
0x00000001a563a3c0  0x000000a0  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a563a460  0x00000014  __TEXT,__text  sub  sub_1a563a460
0x00000001a563a474  0x00000170  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a563a5e4  0x00000088  __TEXT,__text  sub  sub_1a563a5e4
0x00000001a563a66c  0x000000b8  __TEXT,__text  sub  sub_1a563a66c
0x00000001a563a724  0x0000010c  __TEXT,__text  sub  sub_1a563a724
0x00000001a563a830  0x00000170  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a563a9a0  0x00000088  __TEXT,__text  sub  sub_1a563a9a0
0x00000001a563aa28  0x000000b8  __TEXT,__text  sub  sub_1a563aa28
0x00000001a563aae0  0x0000010c  __TEXT,__text  sub  sub_1a563aae0
0x00000001a563abec  0x000001a0  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a563ad8c  0x00000084  __TEXT,__text  sub  sub_1a563ad8c
0x00000001a563ae10  0x000000c4  __TEXT,__text  sub  sub_1a563ae10
0x00000001a563aed4  0x000000f4  __TEXT,__text  sub  sub_1a563aed4
0x00000001a563afc8  0x00000060  __TEXT,__text  sub  sub_1a563afc8
0x00000001a563b028  0x00000054  __TEXT,__text  sub  sub_1a563b028
0x00000001a563b07c  0x00000170  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a563b1ec  0x00000084  __TEXT,__text  sub  sub_1a563b1ec
0x00000001a563b270  0x000000b8  __TEXT,__text  sub  sub_1a563b270
0x00000001a563b328  0x000000f4  __TEXT,__text  sub  sub_1a563b328
0x00000001a563b41c  0x00000170  __TEXT,__text  objc  -[SecureBackup a]
0x00000001a563b58c  0x00000084  __TEXT,__text  sub  sub_1a563b58c
0x00000001a563b610  0x000000b8  __TEXT,__text  sub  sub_1a563b610
0x00000001a563b6c8  0x000000f4  __TEXT,__text  sub  sub_1a563b6c8
0x00000001a563b7bc  0x00000170  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a563b92c  0x00000084  __TEXT,__text  sub  sub_1a563b92c
0x00000001a563b9b0  0x000000b8  __TEXT,__text  sub  sub_1a563b9b0
0x00000001a563ba68  0x000000f4  __TEXT,__text  sub  sub_1a563ba68
0x00000001a563bb5c  0x00000148  __TEXT,__text  objc  -[SecureBackup ]
0x00000001a563bca4  0x0000007c  __TEXT,__text  sub  sub_1a563bca4
0x00000001a563bd20  0x00000008  __TEXT,__text  sub  sub_1a563bd20
0x00000001a563bd28  0x0000000c  __TEXT,__text  sub  sub_1a563bd28
0x00000001a563bd34  0x0000003c  __TEXT,__text  sub  sub_1a563bd34
0x00000001a563bd70  0x00000170  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a563bee0  0x00000084  __TEXT,__text  sub  sub_1a563bee0
0x00000001a563bf64  0x000000b8  __TEXT,__text  sub  sub_1a563bf64
0x00000001a563c01c  0x00000068  __TEXT,__text  sub  sub_1a563c01c
0x00000001a563c084  0x00000170  __TEXT,__text  objc  -[SecureBackup ?]
0x00000001a563c1f4  0x00000084  __TEXT,__text  sub  sub_1a563c1f4
0x00000001a563c278  0x000000b8  __TEXT,__text  sub  sub_1a563c278
0x00000001a563c330  0x00000068  __TEXT,__text  sub  sub_1a563c330
