//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/PAImaging.framework/Versions/A/PAImaging
// arch:    arm64e
// uuid:    17C98DEF-BDBA-39C9-B23B-BD72D4326B7E
// text:    0x00000001dbf97000
// count:   5471 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001dbf98bc8  0x0000005c  __TEXT,__text  objc  +[PAImaging initialize]  // +[PAImaging aÍÐ!dAùqâð1Â0@ù
× ]
0x00000001dbf98c24  0x00000088  __TEXT,__text  objc  +[PAImaging initializeImaging]  // +[PAImaging ?]
0x00000001dbf98cac  0x00000008  __TEXT,__text  func  __30+[PAImaging initializeImaging]_block_invoke
0x00000001dbf98cb4  0x000000ec  __TEXT,__text  objc  +[PAImaging _initializeImaging]  // +[PAImaging ?]
0x00000001dbf98da0  0x00000068  __TEXT,__text  objc  +[PAImageRequestService sharedInstance]  // +[PAImageRequestService ?]
0x00000001dbf98e08  0x00000040  __TEXT,__text  func  __39+[PAImageRequestService sharedInstance]_block_invoke
0x00000001dbf98e48  0x00000114  __TEXT,__text  objc  -[PAImageRequestService init]  // -[PAImageRequestService ?]
0x00000001dbf98f5c  0x00000028  __TEXT,__text  objc  +[PAImageRequestService registerDefaults]  // +[PAImageRequestService ?]
0x00000001dbf98f84  0x00000140  __TEXT,__text  func  __41+[PAImageRequestService registerDefaults]_block_invoke
0x00000001dbf990c4  0x00000068  __TEXT,__text  objc  +[PAPlatform platform]  // +[PAPlatform ?]
0x00000001dbf9912c  0x00000040  __TEXT,__text  func  __22+[PAPlatform platform]_block_invoke
0x00000001dbf9916c  0x0000006c  __TEXT,__text  objc  -[PAPlatform init]  // -[PAPlatform ?]
0x00000001dbf991d8  0x00000268  __TEXT,__text  objc  -[PAPlatform _initIOProperties]  // -[PAPlatform ]
0x00000001dbf99440  0x00000080  __TEXT,__text  func  IORegGetData
0x00000001dbf994c0  0x00000190  __TEXT,__text  objc  -[PAPlatform _initHardwareProperties]  // -[PAPlatform ?]
0x00000001dbf99650  0x000000e4  __TEXT,__text  objc  -[PAPlatform _initPowerMonitoring]  // -[PAPlatform ?]
0x00000001dbf99734  0x00000074  __TEXT,__text  objc  -[PAPlatform _isPluggedIn]  // -[PAPlatform ?]
0x00000001dbf997a8  0x00000008  __TEXT,__text  objc  -[PAPlatform setIsPluggedIn:]  // -[PAPlatform ?]
