//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/Transparency.framework/Versions/A/Transparency
// arch:    arm64e
// uuid:    8A731CEE-3088-3344-A7D5-85EDDA11888C
// text:    0x00000001c0b1b000
// count:   3674 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c0b1c8d8  0x00000158  __TEXT,__text  objc  +[TransparencyAnalytics logger]  // +[TransparencyAnalytics Ð¥]
0x00000001c0b1ca30  0x00000050  __TEXT,__text  objc  +[TransparencySFAnalytics logger]  // +[TransparencySFAnalytics $]
0x00000001c0b1ca80  0x000000bc  __TEXT,__text  objc  +[TransparencySFAnalytics databasePath]  // +[TransparencySFAnalytics ]
0x00000001c0b1cb3c  0x00000008  __TEXT,__text  objc  -[TransparencyAnalytics setSfanalytics:]  // -[TransparencyAnalytics ?]
0x00000001c0b1cb44  0x0000020c  __TEXT,__text  objc  -[TransparencyAnalytics logResultForEvent:hardFailure:result:withAttributes:]  // -[TransparencyAnalytics ?]
0x00000001c0b1cd50  0x00000044  __TEXT,__text  objc  -[TransparencyAnalytics .cxx_destruct]  // -[TransparencyAnalytics ?]
0x00000001c0b1cd94  0x000000c4  __TEXT,__text  objc  -[TransparencyAnalytics noteEventNamed:]  // -[TransparencyAnalytics J]
0x00000001c0b1ce58  0x00000078  __TEXT,__text  objc  +[TransparencyApplication applicationValueForIdentifier:]  // +[TransparencyApplication ?]
0x00000001c0b1ced0  0x00000350  __TEXT,__text  func  __initializeApplicationIdentifierMaps_block_invoke
0x00000001c0b1d220  0x00000030  __TEXT,__text  objc  +[TransparencySettings getBool:]  // +[TransparencySettings ?]
0x00000001c0b1d250  0x0000000c  __TEXT,__text  objc  +[TransparencySettings defaultNetworkTimeout]  // +[TransparencySettings ?]
0x00000001c0b1d25c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001c0b1d2a4  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000001c0b1d2e8  0x00000058  __TEXT,__text  objc  +[TransparencyError errorWithDomain:code:description:]  // +[TransparencyError ?]
0x00000001c0b1d340  0x00000038  __TEXT,__text  objc  +[TransparencyError errorWithDomain:code:errorLevel:underlyingError:description:arguments:]  // +[TransparencyError ?]
0x00000001c0b1d378  0x00000220  __TEXT,__text  objc  -[TransparencyAnalytics logResultForEvent:hardFailure:result:]  // -[TransparencyAnalytics ?]
0x00000001c0b1d598  0x000000f8  __TEXT,__text  objc  -[TransparencyAnalytics logMetric:withName:]  // -[TransparencyAnalytics ]
0x00000001c0b1d690  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x00000001c0b1d6d8  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001c0b1d714  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001c0b1d758  0x000000d4  __TEXT,__text  sub  sub_1c0b1d758
0x00000001c0b1d82c  0x000000dc  __TEXT,__text  sub  sub_1c0b1d82c
0x00000001c0b1d908  0x00000014  __TEXT,__text  sub  sub_1c0b1d908
0x00000001c0b1d91c  0x00000014  __TEXT,__text  sub  sub_1c0b1d91c
0x00000001c0b1d930  0x00000014  __TEXT,__text  sub  sub_1c0b1d930
0x00000001c0b1d944  0x00000014  __TEXT,__text  sub  sub_1c0b1d944
0x00000001c0b1d958  0x000000a4  __TEXT,__text  sub  sub_1c0b1d958
0x00000001c0b1d9fc  0x0000009c  __TEXT,__text  sub  sub_1c0b1d9fc
0x00000001c0b1da98  0x0000004c  __TEXT,__text  sub  sub_1c0b1da98
0x00000001c0b1dae4  0x00000048  __TEXT,__text  sub  sub_1c0b1dae4
0x00000001c0b1db2c  0x00000004  __TEXT,__text  sub  sub_1c0b1db2c
0x00000001c0b1db30  0x00000004  __TEXT,__text  sub  sub_1c0b1db30
0x00000001c0b1db34  0x00000014  __TEXT,__text  sub  sub_1c0b1db34
0x00000001c0b1db48  0x0000000c  __TEXT,__text  sub  sub_1c0b1db48
0x00000001c0b1db54  0x0000002c  __TEXT,__text  sub  sub_1c0b1db54
0x00000001c0b1db80  0x000000e0  __TEXT,__text  objc  +[NSData(TransparencyData) kt_dataWithHexString:]  // +[?(TransparencyData) ?]
0x00000001c0b1dc60  0x000000cc  __TEXT,__text  objc  -[NSData(TransparencyData) kt_hexString]  // -[?(TransparencyData) ?]
0x00000001c0b1dd2c  0x000000c4  __TEXT,__text  objc  -[NSData(TransparencyData) kt_sha256]  // -[?(TransparencyData) ?]
0x00000001c0b1ddf0  0x0000013c  __TEXT,__text  objc  -[NSData(TransparencyData) kt_sha256WithSalt:]  // -[?(TransparencyData) ?]
0x00000001c0b1df2c  0x00000090  __TEXT,__text  objc  +[NSData(TransparencyData) kt_random]  // +[?(TransparencyData) b]
0x00000001c0b1dfbc  0x000000b4  __TEXT,__text  objc  +[NSData(TransparencyData) kt_dataWithUint64:length:]  // +[?(TransparencyData) ?]
0x00000001c0b1e070  0x00000008  __TEXT,__text  objc  +[KTPeerOverride supportsSecureCoding]  // +[KTPeerOverride ?]
0x00000001c0b1e078  0x0000005c  __TEXT,__text  objc  -[KTPeerOverride encodeWithCoder:]  // -[KTPeerOverride c_object>"16]
0x00000001c0b1e0d4  0x00000080  __TEXT,__text  objc  -[KTPeerOverride initWithCoder:]  // -[KTPeerOverride "NSString",&,V_presetName]
0x00000001c0b1e154  0x00000044  __TEXT,__text  objc  -[KTPeerOverride description]  // -[KTPeerOverride ?]
0x00000001c0b1e198  0x00000008  __TEXT,__text  objc  -[KTPeerOverride uiStatus]  // -[KTPeerOverride _modelQualityType]
0x00000001c0b1e1a0  0x00000008  __TEXT,__text  objc  -[KTPeerOverride setUiStatus:]  // -[KTPeerOverride ]
0x00000001c0b1e1a8  0x00000100  __TEXT,__text  objc  +[KTPeerOverrides setPeerOverride:application:state:]  // +[KTPeerOverrides ?]
0x00000001c0b1e2a8  0x00000010  __TEXT,__text  func  __53+[KTPeerOverrides setPeerOverride:application:state:]_block_invoke
0x00000001c0b1e2b8  0x000000c8  __TEXT,__text  func  __53+[KTPeerOverrides setPeerOverride:application:state:]_block_invoke.27
0x00000001c0b1e380  0x00000048  __TEXT,__text  func  __53+[KTPeerOverrides setPeerOverride:application:state:]_block_invoke_2
0x00000001c0b1e3c8  0x000000d8  __TEXT,__text  objc  +[KTPeerOverrides clearPeerOverride:application:]  // +[KTPeerOverrides ?]
0x00000001c0b1e4a0  0x0000000c  __TEXT,__text  func  __49+[KTPeerOverrides clearPeerOverride:application:]_block_invoke
0x00000001c0b1e4ac  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001c0b1e4e8  0x000000c8  __TEXT,__text  func  __49+[KTPeerOverrides clearPeerOverride:application:]_block_invoke.34
0x00000001c0b1e5b0  0x00000048  __TEXT,__text  func  __49+[KTPeerOverrides clearPeerOverride:application:]_block_invoke_2
0x00000001c0b1e5f8  0x00000110  __TEXT,__text  objc  +[KTPeerOverrides listPeerOverrides]  // +[KTPeerOverrides (]
0x00000001c0b1e708  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001c0b1e718  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001c0b1e720  0x00000074  __TEXT,__text  func  __36+[KTPeerOverrides listPeerOverrides]_block_invoke
0x00000001c0b1e794  0x0000004c  __TEXT,__text  func  __36+[KTPeerOverrides listPeerOverrides]_block_invoke_2
0x00000001c0b1e7e0  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001c0b1e7f0  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001c0b1e7fc  0x000000c8  __TEXT,__text  func  __36+[KTPeerOverrides listPeerOverrides]_block_invoke.42
0x00000001c0b1e8c4  0x00000048  __TEXT,__text  func  __36+[KTPeerOverrides listPeerOverrides]_block_invoke_2.45
0x00000001c0b1e90c  0x00000110  __TEXT,__text  objc  -[KTVaudenaySASConfiguration initWithName:digestPrefix:shortCodeLength:digest:]  // -[KTVaudenaySASConfiguration ?]
