//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/HashtagImagesExtension.axbundle/Contents/MacOS/HashtagImagesExtension
// arch:    arm64e
// uuid:    DDBF9CF1-5E3F-33C8-845B-513E399931F4
// text:    0x000000028726c000
// count:   26 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028726ccc8  0x00000008  __TEXT,__text  objc  +[AXHashtagImagesGlue accessibilityBundles]  // +[AXHashtagImagesGlue ?]
0x000000028726ccd0  0x00000094  __TEXT,__text  objc  +[AXHashtagImagesGlue accessibilityInitializeBundle]  // +[AXHashtagImagesGlue ?]
0x000000028726cd64  0x00000008  __TEXT,__text  func  __52+[AXHashtagImagesGlue accessibilityInitializeBundle]_block_invoke
0x000000028726cd6c  0x00000058  __TEXT,__text  func  __52+[AXHashtagImagesGlue accessibilityInitializeBundle]_block_invoke_2
0x000000028726cdc4  0x00000014  __TEXT,__text  func  __52+[AXHashtagImagesGlue accessibilityInitializeBundle]_block_invoke_3
0x000000028726cdd8  0x000000a8  __TEXT,__text  func  accessibilityLocalizedString
0x000000028726ce80  0x0000000c  __TEXT,__text  objc  +[STSImageCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[STSImageCellAccessibility ?]
0x000000028726ce8c  0x0000000c  __TEXT,__text  objc  +[STSImageCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[STSImageCellAccessibility ?]
0x000000028726ce98  0x0000009c  __TEXT,__text  objc  +[STSImageCellAccessibility _accessibilityPerformValidations:]  // +[STSImageCellAccessibility ]
0x000000028726cf34  0x00000008  __TEXT,__text  objc  -[STSImageCellAccessibility isAccessibilityElement]  // -[STSImageCellAccessibility /libMobileGestalt.dylib]
0x000000028726cf3c  0x00000010  __TEXT,__text  objc  -[STSImageCellAccessibility accessibilityTraits]  // -[STSImageCellAccessibility ?]
0x000000028726cf4c  0x000001bc  __TEXT,__text  objc  -[STSImageCellAccessibility accessibilityLabel]  // -[STSImageCellAccessibility ]
0x000000028726d108  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXHashtagImagesGlue
0x000000028726d128  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_STSImageCellAccessibility(SafeCategory)
0x000000028726d158  0x00000468  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_STSImageCellAccessibility
0x000000028726d5c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x000000028726d5e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x000000028726d600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x000000028726d620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x000000028726d640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeFloatForKey:
0x000000028726d660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeValueForKey:
0x000000028726d680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x000000028726d6a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x000000028726d6c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x000000028726d6e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:
0x000000028726d700  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
