//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ScreenReader.framework/Versions/A/ScreenReader
// arch:    arm64e
// uuid:    F7401E04-247B-3AFB-908F-AC754D6B4129
// text:    0x0000000266506000
// count:   22825 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000266508c50  0x0000005c  __TEXT,__text  func  -[NSArray(SCRExtra) ax_boundsCheckedObjectAtIndex:]
0x0000000266508cac  0x00000208  __TEXT,__text  func  -[NSAttributedString(SCRExtensions) componentsSeparatedByAttributedStringIncludingSeparators:]
0x0000000266508eb4  0x0000013c  __TEXT,__text  func  -[NSAttributedString(SCRExtensions) dateFormattedAttributedString]
0x0000000266508ff0  0x000004c8  __TEXT,__text  func  __66-[NSAttributedString(SCRExtensions) dateFormattedAttributedString]_block_invoke
0x00000002665094b8  0x00000110  __TEXT,__text  func  getUIAccessibilityTokenDurationTimeHHMM
0x00000002665095c8  0x000002fc  __TEXT,__text  func  _SCRLocalizeDurationTime
0x00000002665098c4  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x0000000266509914  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x000000026650995c  0x000000d0  __TEXT,__text  func  AXRuntimeLibraryCore
0x0000000266509a2c  0x00000074  __TEXT,__text  func  __AXRuntimeLibraryCore_block_invoke
0x0000000266509aa0  0x00000050  __TEXT,__text  func  __getUIAccessibilityTokenDurationTimeHHMMSSSymbolLoc_block_invoke
0x0000000266509af0  0x00000054  __TEXT,__text  func  AXRuntimeLibrary
0x0000000266509b44  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000266509b54  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000266509b60  0x00000050  __TEXT,__text  func  __getUIAccessibilityTokenDurationTimeMMSSSymbolLoc_block_invoke
0x0000000266509bb0  0x00000050  __TEXT,__text  func  __getUIAccessibilityTokenDurationTimeHHMMSymbolLoc_block_invoke
0x0000000266509c00  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000266509c20  0x000002b4  __TEXT,__text  func  -[SCRCUserDefaults(SCRCUserDefaultsWebConvenience) webRotorOrderedArray]
0x0000000266509ed4  0x000001ac  __TEXT,__text  func  -[NSString(SCRExtensions) componentsSeparatedByStringIncludingSeparators:]
0x000000026650a080  0x000000b0  __TEXT,__text  func  -[NSString(SCRExtensions) isDecimalDigitValueDescription]
0x000000026650a130  0x00000050  __TEXT,__text  func  -[NSString(SCRExtensions) isSingleCharacterWordBreaker]
0x000000026650a180  0x00000068  __TEXT,__text  func  -[NSString(SCRExtensions) isWordBreaker]
0x000000026650a1e8  0x00000054  __TEXT,__text  func  -[NSString(SCRExtensions) isLineBreaker]
0x000000026650a23c  0x00000054  __TEXT,__text  func  -[NSString(SCRExtensions) containsLineBreaker]
0x000000026650a290  0x0000003c  __TEXT,__text  func  -[NSString(SCRExtensions) _isLineBreakerAtIndex:]
0x000000026650a2cc  0x00000090  __TEXT,__text  func  -[NSString(SCRExtensions) stringByDeletingFormatCharacters]
0x000000026650a35c  0x00000120  __TEXT,__text  func  -[NSString(SCRExtensions) containsPrintableCharacters]
0x000000026650a47c  0x0000007c  __TEXT,__text  func  -[NSString(SCRExtensions) isAllAlphaNumeric]
